246,247,247,248,217,199,198,199,199,200,200,202,214,254,225,179,141,125,125,126,127,128,128,130,133,142,157,168,172,174,176,178,179,180,181,187,190,179,176,167,80,76,85,75,70,86,173,176,176,176,175,170,177,184,188,182,185,179,177,182,180,178,172,173,174,174,167,163,164,164,166,167,173,174,174,182,181,177,183,183,177,175,178,179,176,175,169,166,159,118,147,116,108,119,82,161,179,180,181,186,188,183,180,180,176,170,164,161,152,141,124,87,53,55,72,120,134,137,148,152,160,166,173,171,168,168,167,165,170,167,174,165,170,169,159,159,155,150,146,141,133,131,132,136,143,154,156,147,142,175,204,137,79,64,91,127,123,127,128,134,142,131,127,140,149,156,167,157,148,141,149,151,151,164,157,169,166,158,164,156,159,161,168,171,166,180,180,178,176,182,188,181,188,192,194,187,184,184,176,107
246,246,246,247,225,198,198,199,199,199,200,202,209,245,239,182,149,125,125,125,126,128,128,130,132,140,155,166,170,173,175,177,178,180,182,179,190,190,172,163,143,62,85,74,77,72,140,175,177,176,174,175,182,185,189,188,187,181,181,184,183,182,180,177,179,175,172,174,178,180,171,180,184,192,188,184,181,179,184,187,178,180,178,179,179,176,169,165,153,111,148,99,129,84,125,168,178,177,180,188,188,184,181,179,175,174,168,162,154,145,134,107,61,51,67,86,137,142,148,153,164,166,170,174,174,173,171,168,169,168,171,169,168,166,163,164,160,154,146,140,132,128,132,135,142,158,149,143,173,198,143,98,65,90,127,127,128,130,125,127,135,132,129,137,149,161,153,137,136,155,160,157,155,156,160,171,167,164,166,169,168,163,168,159,166,176,181,185,190,190,188,193,191,194,205,193,183,183,165,101
245,245,246,246,235,200,197,198,199,199,200,201,205,238,251,188,158,124,124,124,126,127,129,129,131,138,152,164,170,172,174,176,178,180,174,183,195,195,170,165,176,93,74,83,64,68,96,172,177,176,175,182,186,186,188,189,189,184,184,183,181,183,183,185,186,185,182,189,188,189,180,181,183,190,187,189,188,192,187,188,183,181,178,177,174,173,165,162,140,128,122,102,117,83,151,167,175,177,181,185,184,180,180,179,175,174,171,163,156,148,141,124,82,52,57,74,111,145,151,155,166,170,173,179,178,179,178,175,177,171,170,165,172,175,169,167,165,156,143,135,127,128,134,136,142,158,147,174,177,134,103,67,100,122,125,127,131,128,124,124,125,128,134,139,147,151,132,132,148,156,157,154,159,159,164,172,160,164,168,164,167,174,167,159,172,180,182,178,179,179,180,189,199,201,204,201,186,182,155,98
244,244,245,245,242,203,198,198,199,198,199,198,203,228,255,197,166,127,124,125,126,127,128,128,130,135,150,163,170,172,174,176,177,176,175,184,193,195,168,154,171,153,66,82,70,59,77,136,175,173,179,186,187,186,187,186,186,185,179,182,186,187,186,192,187,184,187,193,193,189,187,189,190,191,188,189,189,185,190,190,183,179,173,170,166,161,160,158,125,127,99,128,82,124,163,173,173,180,183,182,180,178,181,180,174,173,175,165,163,155,147,137,104,69,50,60,81,121,151,149,162,169,173,177,181,181,179,178,176,175,173,169,170,175,167,162,161,151,137,128,123,132,139,141,144,163,179,143,123,95,67,104,126,119,120,115,126,126,123,122,128,131,126,126,125,128,114,139,149,151,145,147,164,171,161,157,155,159,163,164,170,172,170,167,170,179,180,182,176,177,177,185,200,199,199,202,188,181,144,95
243,244,244,243,244,208,198,197,198,198,198,199,202,220,255,210,173,132,126,127,127,128,129,129,131,135,148,162,170,174,176,177,175,171,180,183,193,195,173,152,173,166,130,71,84,56,60,98,168,173,180,185,184,185,184,187,186,186,184,183,189,196,195,188,190,191,193,197,195,190,195,195,198,193,188,191,190,189,184,189,183,174,167,160,149,147,149,146,138,117,105,111,88,151,168,175,179,182,185,183,180,182,183,178,178,175,173,165,165,160,152,142,120,98,73,60,60,92,118,141,149,164,169,175,182,185,182,185,183,181,172,166,170,164,161,152,148,136,125,123,128,136,144,156,179,156,108,123,76,78,164,166,127,116,116,108,111,115,117,124,143,154,154,175,191,180,183,193,190,204,212,209,194,183,186,175,162,172,155,152,157,157,157,168,165,163,171,174,175,177,175,176,198,201,198,193,184,180,136,97
243,243,243,243,245,217,197,197,197,197,198,198,200,211,253,224,176,142,131,132,132,133,132,134,134,139,151,168,178,182,183,181,183,172,182,182,187,191,205,148,171,165,160,107,83,82,54,75,115,176,182,186,187,186,188,185,185,183,181,189,191,191,194,196,196,197,198,197,197,201,198,199,197,199,191,198,192,184,184,183,175,165,152,142,135,137,143,155,141,72,110,76,121,158,168,177,182,186,187,186,179,184,182,180,179,174,172,169,166,160,154,149,137,116,103,70,53,56,99,106,136,138,155,167,176,182,188,184,191,176,167,163,161,157,147,134,125,118,116,125,142,161,170,142,113,122,100,65,118,173,189,194,190,150,118,98,119,152,171,178,196,211,216,223,231,235,228,223,222,218,223,224,219,218,218,216,222,226,215,202,196,183,159,154,153,157,157,162,169,172,183,193,208,205,203,185,175,176,125,99
242,242,243,244,243,228,196,197,196,197,197,197,200,205,244,238,180,148,128,129,131,132,134,134,135,139,152,171,182,187,187,186,189,177,191,191,188,185,179,150,162,162,158,161,100,87,70,54,89,127,179,184,190,188,184,186,187,184,187,187,193,191,195,195,198,200,201,198,200,201,201,198,199,199,197,196,188,184,184,175,163,154,136,124,122,132,152,137,110,58,69,107,141,161,173,181,183,188,188,187,188,184,180,181,181,176,172,169,165,160,153,152,145,125,111,100,70,55,53,90,113,115,135,143,140,148,156,161,159,154,143,139,132,122,114,115,123,135,155,162,144,117,116,125,94,64,103,165,177,166,173,179,190,194,191,181,192,201,196,193,191,197,204,206,203,205,208,206,204,211,236,233,223,216,204,196,199,207,204,217,229,227,217,206,193,170,151,163,184,193,202,205,208,193,190,161,171,175,116,100
242,242,243,243,243,236,200,197,197,196,196,197,198,202,233,248,184,154,118,120,120,122,124,124,125,128,138,155,166,170,169,172,168,169,177,178,179,182,174,151,159,167,155,157,160,91,67,55,58,97,133,183,189,189,186,186,183,181,182,185,187,194,194,195,200,200,201,199,200,202,201,200,198,198,198,187,185,183,176,163,152,132,118,111,120,132,133,119,58,62,97,138,151,164,177,185,190,191,191,187,194,189,185,183,181,175,175,173,170,169,161,155,150,133,110,107,110,96,63,54,59,107,120,118,112,128,140,143,145,145,144,145,145,149,150,141,122,112,117,123,115,110,69,78,111,144,179,184,173,175,179,182,181,184,196,194,209,205,203,200,197,191,190,190,183,184,193,197,200,208,217,222,227,224,212,199,198,198,199,215,215,216,215,222,222,218,196,197,200,192,194,188,183,174,162,155,171,172,107,100
241,241,242,242,243,241,204,196,196,196,196,196,198,200,223,253,195,162,119,116,118,119,120,121,122,125,133,148,161,162,165,167,160,160,172,167,174,184,177,142,158,169,150,157,161,162,107,58,55,62,101,129,184,192,189,181,179,177,178,180,186,191,192,193,199,199,199,202,201,204,205,198,198,194,194,190,187,172,158,144,127,110,107,122,122,131,108,58,64,97,125,142,151,168,185,193,197,198,200,195,191,194,190,189,184,177,179,178,172,172,164,161,152,141,114,109,115,135,121,100,77,61,51,74,112,117,111,115,118,121,119,117,115,111,109,114,120,103,79,68,79,110,136,149,147,155,179,173,180,173,174,175,165,181,180,181,188,187,193,195,186,186,192,199,198,200,202,205,203,206,208,209,219,224,213,202,195,196,196,194,184,172,168,179,191,189,182,176,175,181,175,172,161,153,154,156,172,165,103,101
240,241,242,242,242,243,213,195,195,195,195,195,197,199,215,253,208,168,117,110,114,115,116,117,118,122,129,137,139,146,160,164,163,163,165,164,168,182,165,122,151,168,151,154,158,162,163,135,64,54,66,95,107,168,188,183,175,174,171,173,177,181,186,194,197,200,205,202,201,204,203,195,194,194,190,186,172,159,136,121,109,124,122,107,118,80,61,74,118,141,152,131,153,173,186,188,198,203,208,204,200,194,194,191,188,184,182,181,177,175,167,162,152,145,120,115,114,136,137,135,141,139,123,104,83,68,62,60,62,65,66,66,66,68,76,86,98,119,140,156,163,160,150,147,148,152,172,176,173,183,168,169,164,173,177,169,175,180,179,193,196,185,173,176,184,182,186,183,181,180,186,186,178,179,176,170,165,176,162,157,150,144,152,157,171,166,167,152,149,151,144,140,142,147,150,154,172,155,99,101
240,240,241,241,241,242,221,194,194,193,195,195,195,198,206,247,221,171,116,98,100,99,99,100,101,105,113,117,98,102,130,144,152,151,145,145,162,183,155,128,159,171,154,153,156,159,162,170,157,84,54,64,85,91,121,170,178,174,167,159,161,166,174,184,193,195,198,201,199,200,195,194,189,183,177,160,139,122,125,134,126,100,95,90,62,63,94,136,147,162,160,142,158,175,187,193,202,209,214,213,210,202,196,195,193,187,184,187,187,181,174,164,154,150,130,121,122,124,133,137,145,156,164,170,175,169,176,170,169,167,163,163,170,174,178,183,181,176,172,172,167,162,155,151,150,153,155,203,162,174,159,165,177,175,174,159,170,169,166,169,161,161,165,175,174,168,165,159,164,163,155,159,159,155,156,153,146,148,143,146,141,141,141,145,144,140,144,133,135,135,132,132,139,146,148,156,173,145,100,102
239,240,241,241,240,241,231,197,194,194,193,193,196,197,202,238,235,176,130,98,97,97,97,97,99,100,103,117,121,119,124,123,134,130,118,118,133,160,186,163,132,162,154,152,155,159,161,165,174,179,127,62,58,71,86,87,103,143,166,173,164,156,153,157,158,164,171,174,181,179,174,165,162,152,150,145,135,119,97,80,72,69,58,59,77,112,147,156,157,150,156,157,166,177,185,196,207,212,214,219,220,209,204,203,206,200,199,194,194,190,178,166,158,155,140,131,130,130,133,140,149,155,165,175,179,185,190,191,194,192,189,191,189,191,185,183,182,180,177,171,169,163,157,155,152,149,182,170,214,174,166,164,174,174,171,155,156,155,155,149,147,144,147,148,159,153,155,146,144,142,143,143,145,142,140,141,142,138,135,135,134,138,148,141,140,132,131,130,132,134,131,131,133,142,146,159,173,137,99,102
237,238,239,239,239,240,237,200,194,194,194,194,195,194,198,229,246,181,142,101,97,97,96,97,97,100,106,118,126,126,125,124,120,115,106,106,102,187,157,91,90,159,157,150,155,163,161,164,174,181,183,179,125,70,56,63,74,78,81,89,105,117,132,146,149,145,141,141,139,136,128,114,105,98,89,78,74,71,71,70,66,68,86,109,123,149,164,171,169,165,163,162,174,183,188,199,205,213,220,224,223,219,210,213,216,222,217,214,210,202,183,173,165,156,148,144,144,143,140,150,156,161,164,174,181,187,186,187,185,193,192,195,191,192,187,184,180,180,179,172,168,165,158,152,150,141,158,164,221,168,175,166,169,175,170,156,155,154,147,144,142,142,146,147,142,141,142,144,141,138,140,137,137,134,138,139,145,140,142,135,130,140,151,140,129,136,140,138,128,131,134,134,129,144,146,162,173,125,98,102
235,236,237,238,239,240,240,207,195,194,194,193,194,195,198,220,251,190,152,102,97,97,96,97,97,100,110,122,130,129,133,130,132,125,111,92,175,148,80,88,74,132,159,152,153,158,159,163,169,178,182,187,192,189,156,110,73,52,56,64,71,77,76,74,73,74,77,77,77,74,76,77,78,76,70,67,66,70,87,105,125,124,126,120,144,168,180,186,185,184,178,180,183,190,193,198,204,217,224,229,228,226,225,224,225,228,232,230,218,204,188,180,171,159,156,153,158,155,147,156,161,161,170,173,177,181,185,189,191,192,190,192,186,188,188,185,179,178,173,171,169,164,158,153,154,108,84,85,167,156,93,95,101,106,115,113,123,122,126,135,139,140,141,148,146,146,144,143,144,141,145,139,138,139,144,149,146,139,141,140,141,136,147,138,133,134,136,136,128,131,133,134,133,142,146,163,170,115,98,102
233,235,236,237,238,239,242,217,194,193,193,193,193,194,196,212,249,204,159,106,98,98,97,98,98,102,115,125,130,131,132,134,126,110,100,156,176,89,78,71,64,116,158,153,152,157,157,159,161,169,178,181,188,195,192,199,200,177,146,116,89,75,68,67,67,68,70,71,73,76,78,82,89,101,116,128,138,148,152,152,149,137,125,126,161,180,197,197,196,199,197,202,200,203,201,198,196,212,223,227,226,223,224,224,227,228,227,216,204,199,190,183,171,165,162,165,168,166,159,160,168,164,166,166,173,175,183,189,194,194,192,192,188,184,183,182,181,177,174,170,170,165,158,155,151,92,81,79,117,187,83,83,82,81,82,83,83,83,82,83,86,89,93,100,106,114,118,125,134,136,142,151,146,144,142,141,144,138,143,134,138,139,137,130,133,133,131,129,127,129,130,133,134,137,146,164,169,111,101,106
233,233,235,236,236,237,240,225,193,191,192,192,191,193,194,204,245,219,166,115,100,100,100,100,102,108,118,128,130,129,125,111,116,126,131,201,105,82,64,72,64,105,159,154,151,153,158,156,159,163,173,178,184,190,197,196,197,199,200,198,201,198,191,190,176,172,166,164,167,170,174,178,178,178,175,170,161,151,153,157,157,151,138,136,167,188,205,208,210,209,212,210,212,210,204,200,192,197,208,218,221,222,219,219,219,223,209,200,200,193,190,179,174,176,176,180,178,175,169,166,162,159,160,164,169,174,180,187,186,191,192,185,185,187,184,180,176,175,175,172,170,165,157,153,132,86,83,81,93,184,85,82,81,81,80,80,81,80,79,79,79,80,81,80,80,80,81,83,85,87,92,99,104,110,120,128,132,148,150,142,147,158,162,139,133,136,133,131,131,130,131,136,135,138,145,166,162,104,101,108
232,233,233,234,234,235,237,230,192,191,190,191,191,192,193,199,236,233,168,127,103,102,101,103,104,112,123,131,130,127,110,125,132,122,183,147,86,61,66,62,64,93,154,148,148,150,153,153,155,163,168,177,181,185,192,194,198,198,198,197,198,197,193,195,192,191,194,186,186,184,183,178,177,175,172,163,153,155,159,164,168,162,149,146,173,195,202,210,215,214,211,214,213,210,203,196,192,190,198,203,206,213,216,212,213,211,204,194,195,194,183,175,181,186,188,193,189,184,174,158,154,155,156,158,164,170,172,178,182,183,186,185,184,183,177,172,173,174,173,168,164,162,160,154,107,85,86,84,89,173,86,84,83,83,82,81,81,80,80,79,78,78,78,78,77,77,77,77,77,78,78,79,80,81,83,84,86,92,97,103,109,124,129,134,131,133,141,140,140,135,133,136,139,139,152,178,165,101,97,103
231,232,232,233,234,234,236,236,196,190,190,191,191,192,193,196,228,241,173,137,104,102,104,103,106,115,126,131,131,113,122,129,121,123,226,106,81,65,71,63,63,84,141,151,149,150,153,151,151,160,167,173,177,180,190,194,194,197,201,198,198,193,194,195,195,190,188,190,186,184,180,180,173,170,167,157,157,159,169,176,176,174,165,152,168,187,196,201,208,207,204,207,204,203,198,193,188,185,190,195,200,207,207,210,212,211,205,200,197,189,175,177,181,185,184,184,186,187,160,146,149,153,153,153,157,165,167,172,175,179,175,177,174,172,171,175,170,169,170,167,165,163,159,147,95,88,88,87,95,156,87,85,85,85,83,83,82,81,81,81,81,81,78,78,78,78,77,76,76,76,76,77,76,77,77,78,78,79,80,81,82,83,85,87,90,95,102,107,119,121,124,129,137,146,173,191,185,129,97,99
229,230,231,231,232,233,234,236,205,190,190,191,190,191,192,193,219,247,185,147,107,104,105,105,109,121,130,135,124,121,128,128,117,163,192,88,88,66,63,59,71,73,128,154,149,148,148,149,153,158,166,167,173,179,186,190,193,195,194,192,193,194,197,192,189,189,189,189,186,185,180,177,171,169,163,157,160,171,183,182,182,181,177,169,169,180,186,191,195,190,186,182,180,183,182,175,173,178,186,197,201,207,209,211,211,209,203,200,196,183,170,163,161,154,153,154,159,153,145,143,146,154,156,153,152,158,158,162,165,170,173,170,166,164,167,167,164,165,166,166,168,162,157,126,93,91,90,89,105,145,89,86,86,85,85,84,84,83,82,82,81,81,81,80,79,78,78,78,77,76,76,76,75,75,75,75,75,75,76,76,76,76,77,78,79,79,81,83,86,88,88,92,97,111,134,154,166,157,101,96
229,229,230,231,231,232,233,234,212,190,190,190,190,190,191,192,210,246,202,153,112,106,104,107,111,126,133,131,105,131,127,120,97,228,139,80,100,72,61,54,70,61,103,154,146,146,146,147,148,156,161,166,169,172,181,186,188,190,190,188,187,186,187,186,184,187,187,183,179,178,177,172,170,166,158,154,169,179,185,187,189,186,190,187,181,175,176,174,167,159,161,159,153,162,167,169,160,166,184,193,199,211,214,212,214,209,199,199,197,177,151,138,135,141,145,146,140,132,130,140,145,153,158,159,154,154,158,158,159,163,167,164,159,160,162,160,161,162,161,164,163,157,154,101,92,91,91,89,130,134,90,87,86,87,86,85,85,84,83,83,83,82,82,81,80,80,79,79,78,78,77,77,77,77,77,76,75,75,75,74,74,74,74,74,74,75,75,76,76,77,78,80,82,84,85,88,88,95,96,98
228,228,229,230,230,231,233,233,220,189,190,188,189,188,190,192,202,239,215,157,121,109,108,109,115,129,131,119,108,128,119,105,96,255,88,71,85,77,64,52,71,73,92,153,145,145,145,149,149,153,157,161,166,168,174,180,178,181,186,185,184,184,181,180,180,179,186,183,176,178,174,170,164,158,154,158,173,184,192,192,191,190,192,191,190,189,182,173,164,158,154,149,146,157,163,168,164,156,172,193,199,208,213,209,207,199,198,200,187,151,128,124,132,137,142,139,116,94,86,106,139,150,156,163,160,158,156,156,158,159,159,158,157,158,154,157,160,161,161,162,162,163,134,92,90,89,88,89,167,99,88,86,86,86,86,85,85,84,84,83,83,83,83,82,82,80,81,80,80,80,80,79,79,78,77,76,75,75,75,75,74,74,75,74,73,73,73,73,74,73,73,75,74,76,76,77,78,78,81,82
227,228,229,228,229,230,232,233,228,191,188,188,189,188,189,190,196,235,229,163,130,109,109,110,117,130,129,114,117,119,107,99,111,253,85,81,71,65,61,60,73,62,76,146,144,142,143,145,149,154,154,154,160,162,167,171,174,175,176,178,180,180,180,180,179,177,176,175,175,170,166,162,156,151,154,164,178,181,190,192,190,194,193,192,196,193,193,185,174,165,160,154,150,164,164,168,170,167,165,181,198,204,208,206,201,199,200,193,149,130,126,128,133,134,140,132,97,89,87,84,118,150,158,163,162,157,160,155,154,155,155,154,156,156,156,157,156,155,159,164,160,160,114,87,86,85,85,124,146,86,84,84,84,84,83,84,85,84,83,83,82,81,82,82,82,81,81,81,81,80,80,79,79,78,77,76,76,75,76,76,75,75,75,74,74,72,73,73,73,73,72,73,73,72,72,73,72,71,73,74
226,226,226,227,228,230,231,232,230,195,188,187,188,187,188,189,194,226,239,172,136,109,108,107,120,128,131,106,108,103,99,86,128,230,86,87,65,62,55,57,64,60,61,134,143,145,143,141,145,148,154,157,156,160,164,170,170,169,170,173,174,176,174,172,177,177,175,170,171,166,160,156,152,155,163,175,181,187,190,187,190,191,193,193,193,193,191,185,179,170,164,149,154,159,161,168,169,169,166,170,187,193,193,192,191,189,180,148,133,133,131,130,133,136,140,135,116,119,114,91,110,150,160,165,164,163,162,153,151,149,151,151,149,151,154,152,153,155,158,161,160,151,98,83,82,81,97,177,87,82,82,81,82,82,81,81,82,83,82,81,81,80,80,81,81,80,80,80,81,80,79,79,79,78,77,77,76,76,76,76,77,76,76,74,74,73,72,72,72,73,74,72,72,72,72,71,71,71,71,71
225,225,225,226,228,229,230,230,232,203,188,187,187,187,187,190,193,217,242,181,143,106,105,106,120,130,131,99,101,103,96,60,140,212,89,72,64,58,57,60,66,79,60,119,143,143,142,143,140,144,149,153,154,159,162,161,162,165,163,166,168,172,171,171,170,170,171,169,165,156,152,147,152,161,169,178,184,185,184,191,184,185,195,191,193,194,191,189,186,181,169,165,166,169,170,168,173,171,166,164,165,164,162,160,155,159,145,137,138,141,138,137,137,139,140,135,124,133,139,104,126,151,155,160,164,164,161,157,150,147,145,146,147,152,152,154,155,155,159,158,153,137,88,78,83,99,175,95,80,78,78,79,79,80,79,79,80,80,80,80,80,79,79,79,79,79,79,79,79,79,78,78,78,78,76,76,77,77,76,77,77,77,77,75,75,75,73,73,73,73,74,73,74,73,73,73,72,71,71,71
224,223,225,226,227,228,230,230,231,212,189,186,186,187,188,187,190,208,239,198,151,103,100,105,128,128,105,100,99,82,76,54,148,197,70,54,52,61,56,65,69,73,61,97,146,141,146,145,142,142,147,145,147,152,156,155,156,159,162,157,160,165,169,167,165,163,165,165,156,149,142,144,156,170,175,176,180,182,187,188,185,189,193,188,190,192,189,191,188,184,178,182,181,180,175,174,173,169,167,163,161,157,161,163,161,154,145,141,142,143,142,141,145,139,139,139,123,115,112,119,142,146,154,157,158,162,162,161,150,143,140,139,143,149,151,151,154,157,156,153,155,120,87,86,125,158,89,79,77,76,75,76,77,76,76,76,76,76,77,76,75,76,76,76,76,76,76,76,76,77,76,77,76,75,76,76,76,75,76,76,77,77,76,76,75,76,75,73,74,74,75,74,75,75,75,73,73,72,72,71
223,224,224,225,226,227,228,229,230,218,189,185,185,187,188,187,189,199,235,212,153,110,106,118,118,102,102,97,88,90,69,86,120,191,65,53,56,65,59,69,68,66,59,71,139,139,143,145,143,142,144,141,142,146,151,151,150,157,157,156,162,161,164,164,164,159,158,156,147,138,138,149,166,174,173,176,178,181,179,182,183,182,181,187,186,186,188,190,187,183,185,189,186,180,178,174,176,173,172,166,162,160,166,169,167,158,153,147,144,144,149,146,147,142,141,141,133,127,127,133,142,149,152,153,155,158,162,160,151,144,137,134,137,145,150,150,149,153,152,151,153,117,127,141,103,75,75,75,74,73,73,74,74,74,74,74,75,74,74,73,73,73,74,74,73,74,73,73,74,75,75,76,75,74,74,75,75,74,75,76,76,75,76,75,74,74,75,74,74,75,75,76,76,75,76,74,73,72,72,72
222,223,223,225,226,226,227,229,229,224,191,186,186,187,188,187,188,196,229,224,158,132,131,102,96,99,103,95,96,89,67,84,90,185,61,51,51,65,56,62,63,64,58,53,122,140,143,146,143,142,142,142,136,139,145,148,149,154,156,155,157,156,156,159,159,154,150,142,134,132,144,161,170,176,178,178,177,173,175,178,179,184,182,181,181,181,183,185,183,187,184,186,188,186,180,176,181,179,176,172,166,168,171,179,173,167,157,154,152,146,148,152,152,145,140,139,136,133,135,134,140,149,149,151,151,156,159,160,152,146,134,131,135,146,148,147,149,153,153,154,195,217,169,114,75,68,70,71,72,71,72,73,73,72,72,71,72,72,72,72,72,72,72,72,71,72,73,72,73,73,73,73,74,74,73,73,74,74,75,75,75,75,75,74,74,74,75,75,74,75,75,76,76,77,76,75,74,72,73,72
222,223,224,224,225,225,227,228,228,228,196,187,186,186,186,186,188,194,224,231,167,138,98,91,102,105,102,97,90,78,72,81,79,160,70,52,56,64,58,54,74,78,58,53,85,141,144,146,146,144,147,147,138,138,137,143,146,149,150,150,151,150,152,152,150,144,137,128,128,145,156,168,171,174,171,172,171,172,177,179,178,178,177,178,179,176,178,180,179,180,181,186,188,190,185,182,185,182,175,174,174,176,180,186,188,167,159,157,151,150,147,150,146,146,142,142,138,133,131,138,145,146,146,147,145,153,156,161,156,153,136,133,142,146,148,148,151,152,151,156,237,255,255,254,233,192,135,93,66,67,70,72,72,71,71,71,70,70,70,71,71,72,72,71,71,71,71,71,71,72,72,72,71,71,71,72,73,74,74,74,75,75,75,74,73,74,73,73,74,74,74,75,77,76,76,76,74,73,72,73
222,222,224,225,224,225,227,227,227,229,202,188,187,186,186,186,189,197,223,239,171,128,88,98,102,99,102,101,86,74,72,82,78,129,93,67,74,68,54,54,64,65,61,55,58,133,143,146,148,149,148,149,143,136,135,132,144,147,148,150,151,149,149,149,145,133,130,127,136,151,163,170,170,170,173,172,171,169,172,174,176,177,175,175,178,178,177,177,179,176,177,185,188,186,181,180,184,186,176,179,178,178,179,179,180,175,166,162,153,149,145,145,148,146,143,140,139,134,135,138,143,146,146,146,144,148,154,159,161,152,137,138,146,147,147,147,148,151,152,185,255,255,255,255,255,255,255,244,209,157,106,70,68,68,70,70,70,70,69,70,70,71,72,71,71,71,71,71,71,72,71,71,70,70,70,70,72,73,73,73,74,74,74,73,73,74,73,74,74,73,73,75,75,76,75,76,75,74,73,73
221,222,223,223,224,225,224,227,228,228,209,186,186,186,185,185,195,211,222,240,189,141,91,100,102,100,101,103,80,67,71,72,80,117,140,68,74,64,55,70,69,65,61,58,48,95,144,147,149,152,150,148,145,139,133,117,140,145,147,148,149,145,145,143,135,127,127,133,151,162,171,170,168,170,170,170,169,168,164,172,173,175,172,170,170,175,173,174,176,176,177,180,187,187,183,182,185,182,179,177,176,177,177,180,179,172,167,157,153,151,144,145,145,143,146,143,140,133,133,137,136,142,145,143,143,148,152,154,158,146,139,145,149,146,147,148,151,153,152,209,239,248,248,248,245,255,255,255,254,249,243,213,155,102,72,65,68,68,69,69,70,70,70,71,71,70,70,70,71,71,70,71,70,70,70,71,71,72,73,73,73,73,73,74,74,74,73,72,73,74,73,75,75,75,75,76,76,74,74,73
222,222,223,223,223,225,224,225,226,227,216,187,186,184,184,196,217,219,207,197,203,148,99,98,103,103,105,103,68,65,73,64,64,66,171,92,87,62,58,68,61,61,59,59,43,57,133,146,148,152,154,152,150,144,142,113,117,135,143,146,144,142,140,138,131,125,132,140,161,169,170,169,167,166,166,165,164,167,167,167,170,171,170,168,167,170,169,170,173,176,179,175,186,185,182,182,182,175,171,172,175,180,177,179,181,172,169,164,154,146,144,144,140,141,140,139,136,121,118,135,136,137,144,145,146,145,147,153,151,145,140,147,150,146,147,148,152,153,172,238,250,254,255,247,234,225,230,244,243,237,241,245,242,242,213,151,96,67,67,70,70,70,69,69,70,69,70,70,71,70,70,70,71,71,70,71,72,72,73,72,73,73,73,73,74,74,73,73,73,74,74,75,75,75,75,75,75,74,73,72
222,223,223,224,223,223,224,225,226,228,221,188,184,182,198,224,222,198,170,178,213,150,106,101,106,108,111,106,61,60,67,60,57,51,116,172,74,53,59,61,65,59,58,52,45,46,111,148,147,151,152,151,150,147,143,145,125,132,142,140,144,142,142,139,131,130,134,147,162,167,168,162,161,157,157,158,162,161,163,163,167,168,167,161,167,171,174,173,174,180,180,176,183,185,182,183,179,173,170,170,173,173,177,179,182,178,175,170,162,153,149,151,148,141,146,147,142,129,127,142,142,140,146,149,140,139,145,151,146,142,146,150,150,146,146,149,153,152,208,255,237,226,239,233,199,188,202,220,236,246,249,251,247,243,243,245,240,199,147,86,69,69,69,70,70,70,70,70,70,70,69,70,70,71,71,71,72,72,73,72,73,73,73,73,74,74,73,73,74,74,74,75,75,76,75,75,75,75,74,74
222,223,222,223,222,223,225,226,227,228,225,191,184,203,223,227,200,164,162,170,219,160,123,110,113,113,113,90,65,71,67,63,55,51,72,120,152,67,66,79,65,60,57,47,46,89,137,132,147,149,152,151,151,152,146,147,151,148,147,143,146,145,146,143,137,132,136,142,155,162,160,158,154,152,156,155,154,156,161,160,166,167,166,168,173,178,180,182,182,183,189,186,188,188,184,184,181,175,175,174,170,165,166,169,180,181,177,174,169,159,157,159,159,149,151,151,152,145,146,150,143,141,138,135,133,135,139,148,146,148,152,151,149,148,145,148,151,168,229,220,201,197,196,186,176,202,229,236,234,231,244,253,251,249,245,243,245,242,241,211,120,74,69,69,70,70,70,70,70,70,70,71,71,71,71,72,72,73,73,73,73,73,73,74,74,74,74,75,74,74,75,76,76,76,75,75,74,75,75,75
241,239,239,236,235,233,232,231,231,231,230,202,209,225,224,200,166,161,162,176,233,172,131,121,120,118,106,70,65,73,57,63,62,64,72,70,92,151,93,69,62,57,60,79,102,100,75,84,138,148,149,152,152,150,148,147,150,152,151,147,146,151,150,147,141,135,137,147,154,160,154,154,153,155,157,159,162,164,165,167,173,179,180,187,187,182,185,191,189,191,193,193,188,188,184,184,185,178,173,173,170,169,168,165,170,174,176,172,171,165,163,161,161,154,149,140,133,132,130,133,129,119,118,125,136,144,146,150,150,154,152,153,147,148,148,150,154,215,250,231,200,177,195,182,197,228,236,238,236,235,239,247,251,253,251,247,243,242,235,234,230,171,86,68,69,69,70,69,70,71,71,71,71,72,71,71,72,72,73,74,73,73,73,74,74,74,75,75,76,75,75,76,76,77,76,75,75,75,75,75
247,249,250,250,250,250,251,251,252,252,251,234,224,222,193,167,163,157,173,223,208,150,128,125,119,118,88,67,69,58,50,53,64,68,78,60,55,65,110,110,100,95,97,90,79,56,50,70,102,142,147,148,151,152,149,146,150,149,149,144,146,151,150,147,145,140,142,143,151,155,153,149,153,155,157,160,163,166,168,168,165,167,174,172,167,166,157,168,179,182,180,182,182,177,180,176,171,171,170,172,170,165,166,171,172,174,171,165,162,159,158,153,152,138,136,133,129,129,124,124,106,124,125,132,144,146,146,149,152,153,152,150,148,148,149,150,177,253,255,248,223,196,182,192,202,225,240,237,225,227,221,224,230,236,240,242,235,228,225,227,236,238,214,138,78,70,70,70,70,71,72,73,72,72,72,71,72,73,73,73,73,74,74,75,75,75,74,75,76,76,76,76,77,76,76,76,75,76,77,77
