49,48,48,47,78,96,97,96,96,95,95,93,81,41,70,116,154,170,170,169,168,167,167,165,162,153,138,127,123,121,119,117,116,115,114,108,105,116,119,128,215,219,210,220,225,209,122,119,119,119,120,125,118,111,107,113,110,116,118,113,115,117,123,122,121,121,128,132,131,131,129,128,122,121,121,113,114,118,112,112,118,120,117,116,119,120,126,129,136,177,148,179,187,176,213,134,116,115,114,109,107,112,115,115,119,125,131,134,143,154,171,208,242,240,223,175,161,158,147,143,135,129,122,124,127,127,128,130,125,128,121,130,125,126,136,136,140,145,149,154,162,164,163,159,152,141,139,148,153,120,91,158,216,231,204,168,172,168,167,161,153,164,168,155,146,139,128,138,147,154,146,144,144,131,138,126,129,137,131,139,136,134,127,124,129,115,115,117,119,113,107,114,107,103,101,108,111,111,119,188
49,49,49,48,70,97,97,96,96,96,95,93,86,50,56,113,146,170,170,170,169,167,167,165,163,155,140,129,125,122,120,118,117,115,113,116,105,105,123,132,152,233,210,221,218,223,155,120,118,119,121,120,113,110,106,107,108,114,114,111,112,113,115,118,116,120,123,121,117,115,124,115,111,103,107,111,114,116,111,108,117,115,117,116,116,119,126,130,142,184,147,196,166,211,170,127,117,118,115,107,107,111,114,116,120,121,127,133,141,150,161,188,234,244,228,209,158,153,147,142,131,129,125,121,121,122,124,127,126,127,124,126,127,129,132,131,135,141,149,155,163,167,163,160,153,137,146,152,122,97,152,197,230,205,168,168,167,165,170,168,160,163,166,158,146,134,142,158,159,140,135,138,140,139,135,124,128,131,129,126,127,132,127,136,129,119,114,110,105,105,107,102,104,101,90,102,112,112,130,194
50,50,49,49,60,95,98,97,96,96,95,94,90,57,44,107,137,171,171,171,169,168,166,166,164,157,143,131,125,123,121,119,117,115,121,112,100,100,125,130,119,202,221,212,231,227,199,123,118,119,120,113,109,109,107,106,106,111,111,112,114,112,112,110,109,110,113,106,107,106,115,114,112,105,108,106,107,103,108,107,112,114,117,118,121,122,130,133,155,167,173,193,178,212,144,128,120,118,114,110,111,115,115,116,120,121,124,132,139,147,154,171,213,243,238,221,184,150,144,140,129,125,122,116,117,116,117,120,118,124,125,130,123,120,126,128,130,139,152,160,168,167,161,159,153,137,148,121,118,161,192,228,195,173,170,168,164,167,171,171,170,167,161,156,148,144,163,163,147,139,138,141,136,136,131,123,135,131,127,131,128,121,128,136,123,115,113,117,116,116,115,106,96,94,91,94,109,113,140,197
51,51,50,50,53,92,97,97,96,97,96,97,92,67,37,98,129,168,171,170,169,168,167,167,165,160,145,132,125,123,121,119,118,119,120,111,102,100,127,141,124,142,229,213,225,236,218,159,120,122,116,109,108,109,108,109,109,110,116,113,109,108,109,103,108,111,108,102,102,106,108,106,105,104,107,106,106,110,105,105,112,116,122,125,129,134,135,137,170,168,196,167,213,171,132,122,122,115,112,113,115,117,114,115,121,122,120,130,132,140,148,158,191,226,245,235,214,174,144,146,133,126,122,118,114,114,116,117,119,120,122,126,125,120,128,133,134,144,158,167,172,163,156,154,151,132,116,152,172,200,228,191,169,176,175,180,169,169,172,173,167,164,169,169,170,167,181,156,146,144,150,148,131,124,134,138,140,136,132,131,125,123,125,128,125,116,115,113,119,118,118,110,95,96,96,93,107,114,151,200
52,51,51,52,51,87,97,98,97,97,97,96,93,75,38,85,122,163,169,168,168,167,166,166,164,160,147,133,125,121,119,118,120,124,115,112,102,100,122,143,122,129,165,224,211,239,235,197,127,122,115,110,111,110,111,108,109,109,111,112,106,99,100,107,105,104,102,98,100,105,100,100,97,102,107,104,105,106,111,106,112,121,128,135,146,148,146,149,157,178,190,184,207,144,127,120,116,113,110,112,115,113,112,117,117,120,122,130,130,135,143,153,175,197,222,235,235,203,177,154,146,131,126,120,113,110,113,110,112,114,123,129,125,131,134,143,147,159,170,172,167,159,151,139,116,139,187,172,219,217,131,129,168,179,179,187,184,180,178,171,152,141,141,120,104,115,112,102,105,91,83,86,101,112,109,120,133,123,140,143,138,138,138,127,130,132,124,121,120,118,120,119,97,94,97,102,111,115,159,198
52,52,52,52,50,78,98,98,98,98,97,97,95,84,42,71,119,153,164,163,163,162,163,161,161,156,144,127,117,113,112,114,112,123,113,113,108,104,90,147,124,130,135,188,212,213,241,220,180,119,113,109,108,109,107,110,110,112,114,106,104,104,101,99,99,98,97,98,98,94,97,96,98,96,104,97,103,111,111,112,120,130,143,153,160,158,152,140,154,223,185,219,174,137,127,118,113,109,108,109,116,111,113,115,116,121,123,126,129,135,141,146,158,179,192,225,242,239,196,189,159,157,140,128,119,113,107,111,104,119,128,132,134,138,148,161,170,177,179,170,153,134,125,153,182,173,195,230,177,122,106,101,105,145,177,197,176,143,124,117,99,84,79,72,64,60,67,72,73,77,72,71,76,77,77,79,73,69,80,93,99,112,136,141,142,138,138,133,126,123,112,102,87,90,92,110,120,119,170,196
53,53,52,51,52,67,99,98,99,98,98,98,95,90,51,57,115,147,167,166,164,163,161,161,160,156,143,124,113,108,108,109,106,118,104,104,107,110,116,145,133,133,137,134,195,208,225,241,206,168,116,111,105,107,111,109,108,111,108,108,102,104,100,100,97,95,94,97,95,94,94,97,96,96,98,99,107,111,111,120,132,141,159,171,173,163,143,158,185,237,226,188,154,134,122,114,112,107,107,108,107,111,115,114,114,119,123,126,130,135,142,143,150,170,184,195,225,240,242,205,182,180,160,152,155,147,139,134,136,141,152,156,163,173,181,180,172,160,140,133,151,178,179,170,201,231,192,130,118,129,122,116,105,101,104,114,103,94,99,102,104,98,91,89,92,90,87,89,91,84,59,62,72,79,91,99,96,88,91,78,66,68,78,89,102,125,144,132,111,102,93,90,87,102,105,134,124,120,179,195
53,53,52,52,52,59,95,98,98,99,99,98,97,93,62,47,111,141,177,175,175,173,171,171,170,167,157,140,129,125,126,123,127,126,118,117,116,113,121,144,136,128,140,138,135,204,228,240,237,198,162,112,106,106,109,109,112,114,113,110,108,101,101,100,95,95,94,96,95,93,94,95,97,97,97,108,110,112,119,132,143,163,177,184,175,163,162,176,237,233,198,157,144,131,118,110,105,104,104,108,101,106,110,112,114,120,120,122,125,126,134,140,145,162,185,188,185,199,232,241,236,188,175,177,183,167,155,152,150,150,151,150,150,146,145,154,173,183,178,172,180,185,226,217,184,151,116,111,122,120,116,113,114,111,99,101,86,90,92,95,98,104,105,105,112,111,102,98,95,87,78,73,68,71,83,96,97,97,96,80,80,79,80,73,73,77,99,98,95,103,101,107,112,121,133,140,124,123,188,195
54,54,53,53,52,54,91,99,99,99,99,99,97,95,72,42,100,133,176,179,177,176,175,174,173,170,162,147,134,133,130,128,135,135,123,128,121,111,118,153,137,126,145,138,134,133,188,237,240,233,194,166,111,103,106,114,116,118,117,115,109,104,103,102,96,96,96,93,94,91,90,97,97,101,101,105,108,123,137,151,168,185,188,173,173,164,187,237,231,198,170,153,144,127,110,102,98,97,95,100,104,101,105,106,111,118,116,117,123,123,131,134,143,154,181,186,180,160,174,195,218,234,244,221,183,178,184,180,177,174,176,178,180,184,186,181,175,192,216,227,216,185,159,146,148,140,116,122,115,122,121,120,130,114,115,114,107,108,102,100,109,109,103,96,97,95,93,90,92,89,87,86,76,71,82,93,100,99,99,101,111,123,127,116,104,106,113,119,120,114,120,123,134,142,141,139,123,130,192,194
55,54,53,53,53,52,82,100,100,100,100,100,98,96,80,42,87,127,178,185,181,180,179,178,177,173,166,158,156,149,135,131,132,132,130,131,127,113,130,173,144,127,144,141,137,133,132,160,231,241,229,200,188,127,107,112,120,121,124,122,118,114,109,101,98,95,90,93,94,91,92,100,101,101,105,109,123,136,159,174,186,171,173,188,177,215,234,221,177,154,143,164,142,122,109,107,97,92,87,91,95,101,101,104,107,111,113,114,118,120,128,133,143,150,175,180,181,159,158,160,154,156,172,191,212,227,233,235,233,230,229,229,229,227,219,209,197,176,155,139,132,135,145,148,147,143,123,119,122,112,127,126,131,122,118,126,120,115,116,102,99,110,122,119,111,113,109,112,114,115,109,109,117,116,119,125,130,119,133,138,145,151,143,138,124,129,128,143,146,144,151,155,153,148,145,141,123,140,196,194
55,55,54,54,54,53,74,101,101,102,100,100,100,97,89,48,74,124,179,197,195,196,196,195,194,190,182,178,197,193,165,151,143,144,150,150,133,112,140,167,136,124,141,142,139,136,133,125,138,211,241,231,210,204,174,125,117,121,128,136,134,129,121,111,102,100,97,94,96,95,100,101,106,112,118,135,156,173,170,161,169,195,200,205,233,232,201,159,148,133,135,153,137,120,108,102,93,86,81,82,85,93,99,100,102,108,111,108,108,114,121,131,141,145,165,174,173,171,162,158,150,139,131,125,120,126,119,125,126,128,132,132,125,121,117,112,114,119,123,123,128,133,140,144,145,142,140,92,133,121,136,130,118,120,121,136,125,126,129,126,134,134,130,120,121,127,130,136,131,132,140,136,136,140,139,142,149,147,152,149,154,154,154,150,151,155,151,162,160,160,163,163,156,149,147,139,122,150,195,193
56,55,54,54,55,54,64,98,101,101,102,102,99,98,93,57,60,119,165,197,198,198,198,198,196,195,192,178,174,176,171,172,161,165,177,177,162,135,109,132,163,133,141,143,140,136,134,130,121,116,168,233,237,224,209,208,192,152,129,122,131,139,142,138,137,131,124,121,114,116,121,130,133,143,145,150,160,176,198,215,223,226,237,236,218,183,148,139,138,145,139,138,129,118,110,99,88,83,81,76,75,86,91,92,89,95,96,101,101,105,117,129,137,140,155,164,165,165,162,155,146,140,130,120,116,110,105,104,101,103,106,104,106,104,110,112,113,115,118,124,126,132,138,140,143,146,113,125,81,121,129,131,121,121,124,140,139,140,140,146,148,151,148,147,136,142,140,149,151,153,152,152,150,153,155,154,153,157,160,160,161,157,147,154,155,163,164,165,163,161,164,164,162,153,149,136,122,158,196,193
58,57,56,56,56,55,58,95,101,101,101,101,100,101,97,66,49,114,153,194,198,198,199,198,198,195,189,177,169,169,170,171,175,180,189,189,193,108,138,204,205,136,138,145,140,132,134,131,121,114,112,116,170,225,239,232,221,217,214,206,190,178,163,149,146,150,154,154,156,159,167,181,190,197,206,217,221,224,224,225,229,227,209,186,172,146,131,124,126,130,132,133,121,112,107,96,90,82,75,71,72,76,85,82,79,73,78,81,85,93,112,122,130,139,147,151,151,152,155,145,139,134,131,121,114,108,109,108,110,102,103,100,104,103,108,111,115,115,116,123,127,130,137,143,145,154,137,131,74,127,120,129,126,120,125,139,140,141,148,151,153,153,149,148,153,154,153,151,154,157,155,158,158,161,157,156,150,155,153,160,165,155,144,155,166,159,155,157,167,164,161,161,166,151,149,133,122,170,197,193
60,59,58,57,56,55,55,88,100,101,101,102,101,100,97,75,44,105,143,193,198,198,199,198,198,195,185,173,165,166,162,165,163,170,184,203,120,147,215,207,221,163,136,143,142,137,136,132,126,117,113,108,103,106,139,185,222,243,239,231,224,218,219,221,222,221,218,218,218,221,219,218,217,219,225,228,229,225,208,190,170,171,169,175,151,127,115,109,110,111,117,115,112,105,102,97,91,78,71,66,67,69,70,71,70,67,63,65,77,91,107,115,124,136,139,142,137,140,148,139,134,134,125,122,118,114,110,106,104,103,105,103,109,107,107,110,116,117,122,124,126,131,137,142,141,187,211,210,128,139,202,200,194,189,180,182,172,173,169,160,156,155,154,147,149,149,151,152,151,154,150,156,157,156,151,146,149,156,154,155,154,159,148,157,162,161,159,159,167,164,162,161,162,153,149,132,125,180,197,193
62,60,59,58,57,56,53,78,101,102,102,102,102,101,99,83,46,91,136,189,197,197,198,197,197,193,180,170,165,164,163,161,169,185,195,139,119,206,217,224,231,179,137,142,143,138,138,136,134,126,117,114,107,100,103,96,95,118,149,179,206,220,227,228,228,227,225,224,222,219,217,213,206,194,179,167,157,147,143,143,146,158,170,169,134,115,98,98,99,96,98,93,95,92,94,97,99,83,72,68,69,72,71,71,68,67,68,79,91,96,105,112,124,130,133,130,127,129,136,135,127,131,129,129,122,120,112,106,101,101,103,103,107,111,112,113,114,118,121,125,125,130,137,140,144,203,214,216,178,108,212,212,213,214,213,212,212,212,213,212,209,206,202,195,189,181,177,170,161,159,153,144,149,151,153,154,151,157,152,161,157,156,158,165,162,162,164,166,168,166,165,162,161,158,149,131,126,184,194,189
62,62,60,59,59,58,55,70,102,104,103,103,104,102,101,91,50,76,129,180,195,195,195,195,193,187,177,167,165,166,170,184,179,169,164,94,190,213,231,223,231,190,136,141,144,142,137,139,136,132,122,117,111,105,98,99,98,96,95,97,94,97,104,105,119,123,129,131,128,125,121,117,117,117,120,125,134,144,142,138,138,144,157,159,128,107,90,87,85,86,83,85,83,85,91,95,103,98,87,77,74,73,76,76,76,72,86,95,95,102,105,116,121,119,119,115,117,120,126,129,133,136,135,131,126,121,115,108,109,104,103,110,110,108,111,115,119,120,120,123,125,130,138,142,163,209,212,214,202,111,210,213,214,214,215,215,214,215,216,216,216,215,214,215,215,215,214,212,210,208,203,196,191,185,175,167,163,147,145,153,148,137,133,156,162,159,162,164,164,165,164,159,160,157,150,129,133,191,194,187
63,62,62,61,61,60,58,65,103,104,105,104,104,103,102,96,59,62,127,168,192,193,194,192,191,183,172,164,165,168,185,170,163,173,112,148,209,234,229,233,231,202,141,147,147,145,142,142,140,132,127,118,114,110,103,101,97,97,97,98,97,98,102,100,103,104,101,109,109,111,112,117,118,120,123,132,142,140,136,131,127,133,146,149,122,100,93,85,80,81,84,81,82,85,92,99,103,105,97,92,89,82,79,83,82,84,91,101,100,101,112,120,114,109,107,102,106,111,121,137,141,140,139,137,131,125,123,117,113,112,109,110,111,112,118,123,122,121,122,127,131,133,135,141,188,210,209,211,206,122,209,211,212,212,213,214,214,215,215,216,217,217,217,217,218,218,218,218,218,217,217,216,215,214,212,211,209,203,198,192,186,171,166,161,164,162,154,155,155,160,162,159,156,156,143,117,130,194,198,192
64,63,63,62,61,61,59,59,99,105,105,104,104,103,102,99,67,54,122,158,191,193,191,192,189,180,169,164,164,182,173,166,174,172,69,189,214,230,224,232,232,211,154,144,146,145,142,144,144,135,128,122,118,115,105,101,101,98,94,97,97,102,101,100,100,105,107,105,109,111,115,115,122,125,128,138,138,136,126,119,119,121,130,143,127,108,99,94,87,88,91,88,91,92,97,102,107,110,105,100,95,88,88,85,83,84,90,95,98,106,120,118,114,110,111,111,109,108,135,149,146,142,142,142,138,130,128,123,120,116,120,118,121,123,124,120,125,126,125,128,130,132,136,148,200,207,207,208,200,139,208,210,210,210,212,212,213,214,214,214,214,214,217,217,217,217,218,219,219,219,219,218,219,218,218,217,217,216,215,214,213,212,210,208,205,200,193,188,176,174,171,166,158,149,122,104,110,166,198,196
66,65,64,64,63,62,61,59,90,105,105,104,105,104,103,102,76,48,110,148,188,191,190,190,186,174,165,160,171,174,167,167,178,132,103,207,207,229,232,236,224,222,167,141,146,147,147,146,142,137,129,128,122,116,109,105,102,100,101,103,102,101,98,103,106,106,106,106,109,110,115,118,124,126,132,138,135,124,112,113,113,114,118,126,126,115,109,104,100,105,109,113,115,112,113,120,122,117,109,98,94,88,86,84,84,86,92,95,99,112,125,132,134,141,142,141,136,142,150,152,149,141,139,142,143,137,137,133,130,125,122,125,129,131,128,128,131,130,129,129,127,133,138,169,202,204,205,206,190,150,206,209,209,210,210,211,211,212,213,213,214,214,214,215,216,217,217,217,218,219,219,219,220,220,220,220,220,220,219,219,219,219,218,217,216,216,214,212,209,207,207,203,198,184,161,141,129,138,194,199
66,66,65,64,64,63,62,61,83,105,105,105,105,105,104,103,85,49,93,142,183,189,191,188,184,169,162,164,190,164,168,175,198,67,156,215,195,223,234,241,225,234,192,141,149,149,149,148,147,139,134,129,126,123,114,109,107,105,105,107,108,109,108,109,111,108,108,112,116,117,118,123,125,129,137,141,126,116,110,108,106,109,105,108,114,120,119,121,128,136,134,136,142,133,128,126,135,129,111,102,96,84,81,83,81,86,96,96,98,118,144,157,160,154,150,149,155,163,165,155,150,142,137,136,141,141,137,137,136,132,128,131,136,135,133,135,134,133,134,131,132,138,141,194,203,204,204,206,165,161,205,208,209,208,209,210,210,211,212,212,212,213,213,214,215,215,216,216,217,217,218,218,218,218,218,219,220,220,220,221,221,221,221,221,221,220,220,219,219,218,217,215,213,211,210,207,207,200,199,197
67,67,66,65,65,64,62,62,75,106,105,107,106,107,105,103,93,56,80,138,174,186,187,186,180,166,164,176,187,167,176,190,199,27,207,224,210,218,231,243,224,222,203,142,150,150,150,146,146,142,138,134,129,127,121,115,117,114,109,110,111,111,114,115,115,116,109,112,119,117,121,125,131,137,141,137,122,111,103,103,104,105,103,104,105,106,113,122,131,137,141,146,149,138,132,127,131,139,123,102,96,87,82,86,88,96,97,95,108,144,167,171,163,158,153,156,179,201,209,189,156,145,139,132,135,137,139,139,137,136,136,137,138,137,141,138,135,134,134,133,133,132,161,203,205,206,207,206,128,196,207,209,209,209,209,210,210,211,211,212,212,212,212,213,213,215,214,215,215,215,215,216,216,217,218,219,220,220,220,220,221,221,220,221,222,222,222,222,221,222,222,220,221,219,219,218,217,217,214,213
68,67,66,67,66,65,63,62,67,104,107,107,106,107,106,105,99,60,66,132,165,186,186,185,178,165,166,181,178,176,188,196,184,42,210,214,224,230,234,235,222,233,219,149,151,153,152,150,146,141,141,141,135,133,128,124,121,120,119,117,115,115,115,115,116,118,119,120,120,125,129,133,139,144,141,131,117,114,105,103,105,101,102,103,99,102,102,110,121,130,135,141,145,131,131,127,125,128,130,114,97,91,87,89,94,96,95,102,146,165,169,167,162,161,155,163,198,206,208,211,177,145,137,132,133,138,135,140,141,140,140,141,139,139,139,138,139,140,136,131,135,135,181,208,209,210,210,171,149,209,211,211,211,211,212,211,210,211,212,212,213,214,213,213,213,214,214,214,214,215,215,216,216,217,218,219,219,220,219,219,220,220,220,221,221,223,222,222,222,222,223,222,222,223,223,222,223,224,222,221
69,69,69,68,67,65,64,63,65,100,107,108,107,108,107,106,101,69,56,123,159,186,187,188,175,167,164,189,187,192,196,209,167,65,209,208,230,233,240,238,231,235,234,161,152,150,152,154,150,147,141,138,139,135,131,125,125,126,125,122,121,119,121,123,118,118,120,125,124,129,135,139,143,140,132,120,114,108,105,108,105,104,102,102,102,102,104,110,116,125,131,146,141,136,134,127,126,126,129,125,108,102,102,103,104,106,115,147,162,162,164,165,162,159,155,160,179,176,181,204,185,145,135,130,131,132,133,142,144,146,144,144,146,144,141,143,142,140,137,134,135,144,197,212,213,214,198,118,208,213,213,214,213,213,214,214,213,212,213,214,214,215,215,214,214,215,215,215,214,215,216,216,216,217,218,218,219,219,219,219,218,219,219,221,221,222,223,223,223,222,221,223,223,223,223,224,224,224,224,224
70,70,70,69,67,66,65,65,63,92,107,108,108,108,108,105,102,78,53,114,152,189,190,189,175,165,164,196,194,192,199,235,155,83,206,223,231,237,238,235,229,216,235,176,152,152,153,152,155,151,146,142,141,136,133,134,133,130,132,129,127,123,124,124,125,125,124,126,130,139,143,148,143,134,126,117,111,110,111,104,111,110,100,104,102,101,104,106,109,114,126,130,129,126,125,127,122,124,129,131,130,131,133,135,140,136,150,158,157,154,157,158,158,156,155,160,171,162,156,191,169,144,140,135,131,131,134,138,145,148,150,149,148,143,143,141,140,140,136,137,142,158,207,217,212,196,120,200,215,217,217,216,216,215,216,216,215,215,215,215,215,216,216,216,216,216,216,216,216,216,217,217,217,217,219,219,218,218,219,218,218,218,218,220,220,220,222,222,222,222,221,222,221,222,222,222,223,224,224,224
71,72,70,69,68,67,65,65,64,83,106,109,109,108,107,108,105,87,56,97,144,192,195,190,167,167,190,195,196,213,219,241,147,98,225,241,243,234,239,230,226,222,234,198,149,154,149,150,153,153,148,150,148,143,139,140,139,136,133,138,135,130,126,128,130,132,130,130,139,146,153,151,139,125,120,119,115,113,108,107,110,106,102,107,105,103,106,104,107,111,117,113,114,115,120,121,122,126,128,132,134,138,134,132,134,141,150,154,153,152,153,154,150,156,156,156,172,180,183,176,153,149,141,138,137,133,133,134,145,152,155,156,152,146,144,144,141,138,139,142,140,175,208,209,170,137,206,216,218,219,220,219,218,219,219,219,219,219,218,219,220,219,219,219,219,219,219,219,219,218,219,218,219,220,219,219,219,220,219,219,218,218,219,219,220,219,220,222,221,221,220,221,220,220,220,222,222,223,223,224
72,71,71,70,69,68,67,66,65,77,106,110,110,108,107,108,106,96,60,83,142,185,189,177,177,193,193,198,207,205,226,209,175,104,230,242,239,230,236,226,227,229,236,224,156,156,152,150,152,153,151,154,153,149,144,144,145,138,138,139,133,134,131,131,131,136,137,139,148,157,157,146,129,121,122,119,117,114,116,113,112,113,114,108,109,109,107,105,108,112,110,106,109,115,117,121,119,122,123,129,133,135,129,126,128,137,142,148,151,151,146,149,148,153,154,154,162,168,168,162,153,146,143,142,140,137,133,135,144,151,158,161,158,150,145,145,146,142,143,144,142,178,168,154,192,220,220,220,221,222,222,221,221,221,221,221,220,221,221,222,222,222,221,221,222,221,222,222,221,220,220,219,220,221,221,220,220,221,220,219,219,220,219,220,221,221,220,221,221,220,220,219,219,220,219,221,222,223,223,223
73,72,72,70,69,69,68,66,66,71,104,109,109,108,107,108,107,99,66,71,137,163,164,193,199,196,192,200,199,206,228,211,205,110,234,244,244,230,239,233,232,231,237,242,173,155,152,149,152,153,153,153,159,156,150,147,146,141,139,140,138,139,139,136,136,141,145,153,161,163,151,134,125,119,117,117,118,122,120,117,116,111,113,114,114,114,112,110,112,108,111,109,107,109,115,119,114,116,119,123,129,127,124,116,122,128,138,141,143,149,147,143,143,150,155,156,159,162,160,161,155,146,146,144,144,139,136,135,143,149,161,164,160,149,147,148,146,142,142,141,100,78,126,181,220,227,225,224,223,224,223,222,222,223,223,224,223,223,223,223,223,223,223,223,224,223,222,223,222,222,222,222,221,221,222,222,221,221,220,220,220,220,220,221,221,221,220,220,221,220,220,219,219,218,219,220,221,223,222,223
73,72,71,71,70,70,68,67,67,67,99,108,109,109,109,109,107,101,71,64,128,157,197,204,193,190,193,198,205,217,223,214,216,135,225,243,239,231,237,241,221,217,237,242,210,154,151,149,149,151,148,148,157,157,158,152,149,146,145,145,144,145,143,143,145,151,158,167,167,150,139,127,124,121,124,123,124,123,118,116,117,117,118,117,116,119,117,115,116,115,114,109,107,105,110,113,110,113,120,121,121,119,115,109,107,128,136,138,144,145,148,145,149,149,153,153,157,162,164,157,150,149,149,148,150,142,139,134,139,142,159,162,153,149,147,147,144,143,144,139,58,32,35,41,62,103,160,202,229,228,225,223,223,224,224,224,225,225,225,224,224,223,223,224,224,224,224,224,224,223,223,223,224,224,224,223,222,221,221,221,220,220,220,221,222,221,222,222,221,221,221,220,218,219,219,219,221,222,223,222
73,73,71,70,71,70,68,68,68,66,93,107,108,109,109,109,106,98,72,56,124,167,207,197,193,196,193,194,209,221,223,213,217,166,202,228,221,227,241,241,231,230,234,240,237,162,152,149,147,146,147,146,152,159,160,163,151,148,147,145,144,146,146,146,150,162,165,168,159,144,132,125,125,125,122,123,124,126,123,121,119,118,120,120,117,117,118,118,116,119,118,110,107,109,114,115,111,109,119,116,117,117,116,116,115,120,129,133,142,146,150,150,147,149,152,155,156,161,160,157,152,149,149,149,151,147,141,136,134,143,158,157,149,148,148,148,147,144,143,110,39,39,38,37,39,40,40,51,86,138,189,225,227,227,225,225,225,225,226,225,225,224,223,224,224,224,224,224,224,223,224,224,225,225,225,225,223,222,222,222,221,221,221,222,222,221,222,221,221,222,222,220,220,219,220,219,220,221,222,222
74,73,72,72,71,70,71,68,67,67,86,109,109,109,110,110,100,84,73,55,106,154,204,195,193,195,194,192,215,228,224,223,215,178,155,227,221,231,240,225,226,230,234,237,247,200,151,148,146,143,145,147,150,156,162,178,155,150,148,147,146,150,150,152,160,168,168,162,144,133,124,125,127,125,125,125,126,127,131,123,122,120,123,125,125,120,122,121,119,119,118,115,108,108,112,113,110,113,116,118,119,118,118,115,116,123,128,138,142,144,151,150,150,152,149,152,155,162,162,158,159,153,150,152,152,147,143,141,137,149,156,150,146,149,148,147,144,142,143,86,56,47,47,47,50,40,37,38,41,46,52,82,140,193,223,230,227,227,226,226,225,225,225,224,224,225,225,225,224,224,225,224,225,225,225,224,224,223,222,222,222,222,222,221,221,221,222,223,222,221,222,220,220,220,220,219,219,221,221,222
73,73,72,72,72,70,71,70,69,68,79,108,109,111,111,99,78,76,88,98,92,147,196,197,192,192,190,192,227,230,222,231,231,229,124,203,208,233,237,227,234,234,236,236,252,238,162,149,147,143,141,143,145,151,153,182,178,160,152,149,151,153,155,157,164,170,163,155,134,126,125,126,128,129,129,130,131,128,128,128,125,124,125,127,128,125,126,125,122,119,116,120,109,110,113,113,113,120,124,123,120,115,118,116,114,123,126,131,141,149,151,151,155,154,155,156,159,174,177,160,159,158,151,150,149,150,148,142,144,150,155,148,145,149,148,147,143,142,123,57,45,41,39,48,61,70,65,51,52,58,54,50,53,53,82,144,199,228,228,225,225,225,226,226,225,226,225,225,224,225,225,225,224,224,225,224,223,223,222,223,222,222,222,222,221,221,222,222,222,221,221,220,220,220,220,220,220,221,222,223
73,72,72,71,72,72,71,70,69,67,74,107,111,113,97,71,73,97,125,117,82,145,189,194,189,187,184,189,234,235,228,235,238,244,179,123,221,242,236,234,230,236,237,243,250,249,184,147,148,144,143,144,145,148,152,150,170,163,153,155,151,153,153,156,164,165,161,148,133,128,127,133,134,138,138,137,133,134,132,132,128,127,128,134,128,124,121,122,121,115,115,119,112,110,113,112,116,122,125,125,122,122,118,116,113,117,120,125,133,142,146,144,147,154,149,148,153,166,168,153,153,155,149,146,155,156,150,144,149,153,149,145,145,149,149,146,142,143,87,39,58,69,56,62,96,107,93,75,59,49,46,44,48,52,52,50,55,96,148,209,226,226,226,225,225,225,225,225,225,225,226,225,225,224,224,224,223,223,222,223,222,222,222,222,221,221,222,222,221,221,221,220,220,219,220,220,220,220,221,221
73,72,73,72,73,72,70,69,68,67,70,104,111,92,72,68,95,131,133,125,76,135,172,185,182,182,182,205,230,224,228,232,240,244,223,175,143,228,229,216,230,235,238,248,249,206,158,163,148,146,143,144,144,143,149,148,144,147,148,152,149,150,149,152,158,163,159,153,140,133,135,137,141,143,139,140,141,139,134,135,129,128,129,127,122,117,115,113,113,112,106,109,107,107,111,111,114,120,120,121,125,130,129,126,115,114,118,121,126,136,138,136,136,146,144,144,143,150,149,145,152,154,157,160,162,160,156,147,149,147,143,144,146,147,150,147,144,127,66,75,94,98,99,109,119,93,66,59,61,64,51,42,44,46,50,52,50,53,54,84,175,221,226,226,225,225,225,225,225,225,225,224,224,224,224,223,223,222,222,222,222,222,222,221,221,221,221,220,221,221,220,219,219,219,220,220,221,220,220,220
54,56,56,59,60,62,63,64,64,64,65,93,86,70,71,95,129,134,133,119,62,123,164,174,175,177,189,225,230,222,238,232,233,231,223,225,203,144,202,226,233,238,235,216,193,195,220,211,157,147,146,143,143,145,147,148,145,143,144,148,149,144,145,148,154,160,158,148,141,135,141,141,142,140,138,136,133,131,130,128,122,116,115,108,108,113,110,104,106,104,102,102,107,107,111,111,110,117,122,122,125,126,127,130,125,121,119,123,124,130,132,134,134,141,146,155,162,163,165,162,166,176,177,170,159,151,149,145,145,141,143,142,148,147,147,145,141,80,45,64,95,118,100,113,98,67,59,57,59,60,56,48,44,42,44,48,52,53,60,61,65,124,209,227,226,226,225,226,225,224,224,224,224,223,224,224,223,223,222,221,222,222,222,221,221,221,220,220,219,220,220,219,219,218,219,220,220,220,220,220
48,46,45,45,45,45,44,44,43,43,44,61,71,73,102,128,132,138,122,72,87,145,167,170,176,177,207,228,226,237,245,242,231,227,217,235,240,230,185,185,195,200,198,205,216,239,245,225,193,153,148,147,144,143,146,149,145,146,146,151,149,144,145,148,150,155,153,152,144,140,142,146,142,140,138,135,132,129,127,127,130,128,121,123,128,129,138,127,116,113,115,113,113,118,115,119,124,124,125,123,125,130,129,124,123,121,124,130,133,136,137,142,143,157,159,162,166,166,171,171,189,171,170,163,151,149,149,146,143,142,143,145,147,147,146,145,118,42,31,47,72,99,113,103,93,70,55,58,70,68,74,71,65,59,55,53,60,67,70,68,59,57,81,157,217,225,225,225,225,224,223,222,223,223,223,224,223,222,222,222,222,221,221,220,220,220,221,220,219,219,219,219,218,219,219,219,220,219,218,218
