205,206,206,206,176,159,159,159,159,159,160,162,173,185,185,139,100,85,85,86,87,88,89,89,93,102,116,127,131,133,135,138,139,140,141,146,149,146,132,122,40,40,39,37,37,46,133,135,135,135,135,136,137,144,146,146,142,141,139,139,139,137,133,133,133,132,126,125,124,125,126,127,132,133,133,140,138,140,140,140,138,137,138,138,136,135,132,126,119,106,78,76,75,67,84,121,137,140,141,146,147,144,140,139,135,133,126,121,111,101,83,46,18,20,32,80,95,97,107,113,120,126,129,130,127,127,127,127,127,128,126,127,125,122,121,118,114,109,106,100,93,91,93,95,102,110,114,115,127,132,135,96,50,50,51,86,87,88,89,94,94,94,97,99,109,116,119,117,108,109,111,111,111,115,117,120,124,124,124,126,127,128,128,128,135,138,140,141,145,149,150,150,151,151,151,147,145,143,136,74
205,205,205,205,184,159,158,158,159,159,160,162,168,198,198,142,109,84,84,85,86,88,88,89,92,99,115,125,129,132,134,136,138,140,140,142,149,149,132,127,103,45,35,35,33,37,100,135,135,135,135,135,141,145,147,147,145,144,141,141,142,140,139,139,137,134,134,134,138,138,139,139,140,143,147,143,141,142,143,142,141,138,138,138,136,133,129,125,113,100,78,77,67,77,84,127,136,139,140,144,144,143,140,139,135,133,128,122,114,105,94,67,20,16,27,45,94,102,108,113,123,126,131,133,133,133,130,129,129,129,128,129,128,128,125,122,118,114,106,99,91,91,91,95,102,109,114,109,132,132,96,59,50,51,84,86,87,87,86,86,91,91,92,99,108,111,113,107,107,109,115,115,116,118,124,126,126,124,124,126,123,127,127,127,130,140,140,140,139,141,148,148,151,153,153,152,144,142,124,67
204,204,205,204,194,159,157,158,158,159,159,160,165,198,198,148,117,84,84,85,86,87,88,89,90,97,111,123,129,132,134,135,136,137,140,142,149,149,129,127,113,53,41,33,32,32,55,131,135,135,135,141,145,146,147,147,146,144,142,142,143,143,143,145,145,144,144,147,149,147,140,143,149,147,149,147,148,147,147,147,142,138,138,137,133,129,125,119,100,86,82,77,61,84,110,127,135,138,141,143,143,141,140,139,134,133,130,123,115,108,101,83,42,20,19,33,71,102,108,113,123,129,132,134,138,138,137,136,134,130,129,129,129,129,126,123,121,114,103,94,88,91,93,98,102,109,117,109,103,93,63,59,59,79,81,86,86,86,85,84,88,89,91,94,99,107,97,97,107,110,115,117,117,120,121,121,124,124,124,126,127,128,127,127,130,139,140,141,139,139,144,148,153,159,160,159,146,142,114,60
203,203,204,203,201,162,157,157,157,158,158,159,162,187,187,157,125,87,85,85,87,87,87,89,90,95,109,122,129,132,134,135,135,135,139,142,153,153,129,129,124,113,43,33,30,28,37,95,132,135,139,143,145,146,146,146,145,145,143,143,143,146,147,147,147,147,149,152,150,149,149,149,150,149,149,149,149,148,148,147,142,138,133,130,125,120,119,108,97,84,76,65,70,84,122,132,135,140,141,143,141,140,140,138,135,133,133,125,122,115,107,96,63,33,19,19,40,77,105,110,121,128,132,136,138,140,139,138,136,135,130,129,129,129,126,122,115,107,96,88,88,91,96,101,115,115,115,103,83,63,63,63,78,79,78,79,85,83,83,83,88,91,94,99,107,107,99,107,110,116,116,119,124,124,131,122,122,122,123,123,123,127,127,127,128,132,139,138,137,137,137,144,158,159,160,158,146,140,104,57
202,203,203,203,202,167,157,157,157,157,158,158,161,179,184,170,132,92,87,87,87,87,89,90,94,95,109,122,129,134,136,136,135,135,139,142,151,153,133,131,125,125,89,42,41,30,35,58,127,135,139,144,145,146,146,145,145,144,143,143,148,150,152,152,151,151,153,155,155,155,155,155,155,151,151,149,149,148,145,144,142,133,126,120,108,108,108,105,97,76,70,65,81,110,127,133,139,142,143,143,141,141,141,139,137,134,133,125,124,120,111,102,80,62,30,19,19,51,77,101,108,121,128,135,140,141,142,143,141,135,132,129,126,123,121,111,107,96,85,85,88,98,101,103,104,104,82,77,77,77,123,123,86,79,75,75,74,83,83,88,103,113,113,134,139,142,142,150,153,163,168,168,153,146,142,134,131,122,123,123,129,129,127,125,125,125,131,133,135,135,137,144,159,159,159,152,143,135,95,59
202,202,202,202,202,176,157,157,157,157,157,158,160,171,184,184,135,102,90,88,90,91,92,94,94,98,110,127,134,142,142,142,137,139,141,147,148,148,138,131,122,122,119,66,43,41,29,35,74,132,139,144,145,146,146,145,145,144,143,146,150,152,154,155,156,156,157,157,157,158,158,157,157,156,155,151,149,144,144,142,134,124,114,102,96,102,105,102,97,69,65,67,81,117,128,137,141,144,145,145,144,142,142,140,137,135,132,128,125,120,113,108,96,76,59,30,19,19,51,73,95,98,115,127,135,141,142,143,141,132,126,123,120,117,106,93,93,85,85,88,96,102,101,101,84,67,67,67,82,126,132,138,138,110,78,78,78,112,130,137,150,156,163,163,165,165,166,166,166,171,177,182,177,175,163,158,158,163,163,161,155,142,128,125,125,123,122,128,133,137,142,157,161,161,153,144,135,134,85,60
201,202,202,202,202,187,157,157,157,157,157,157,159,164,192,192,139,107,90,88,90,91,92,94,94,98,110,125,130,142,142,142,136,137,137,141,144,144,138,122,121,121,119,116,60,42,29,26,49,87,138,144,146,147,146,145,144,142,143,146,150,152,154,155,156,160,159,159,160,160,160,158,158,158,157,151,146,144,143,135,122,112,95,84,91,92,96,97,69,32,36,70,101,121,133,141,145,147,147,147,146,144,142,140,140,135,132,130,128,120,115,111,104,84,69,62,30,22,22,50,66,80,95,99,103,108,115,119,119,113,105,104,105,106,101,84,82,81,82,85,85,77,77,73,73,70,81,124,132,133,138,141,144,149,144,150,151,156,156,156,156,157,163,163,165,165,166,166,168,177,182,182,182,177,175,163,158,163,166,174,175,175,174,165,153,130,122,128,144,151,152,154,153,153,144,130,132,130,76,60
201,201,201,202,202,195,160,157,156,156,156,157,158,161,192,192,144,113,88,79,80,81,83,84,85,93,98,114,125,129,129,129,128,132,136,137,141,139,137,118,118,118,117,117,117,60,29,18,18,56,88,143,148,148,146,145,142,141,141,145,147,151,154,155,158,160,160,160,161,161,161,158,158,158,155,150,146,143,135,122,111,91,82,81,82,91,91,69,24,28,56,98,110,124,136,145,150,150,150,150,148,148,144,142,140,137,135,132,130,125,120,113,109,92,71,69,66,56,50,36,50,66,74,77,77,88,100,102,104,104,103,98,92,81,74,80,80,80,77,77,74,74,76,76,84,104,124,136,133,134,135,138,141,144,144,150,151,156,156,154,152,150,151,158,159,159,161,162,165,167,170,182,182,178,171,158,158,158,159,163,175,175,174,165,153,151,142,142,144,151,151,148,143,133,121,121,130,130,66,60
200,201,201,201,201,201,164,157,156,156,156,156,158,160,183,183,154,122,79,78,78,79,80,80,82,85,93,98,114,122,125,125,123,125,126,132,137,137,133,118,118,118,116,116,117,119,67,24,18,24,56,88,143,147,145,143,141,137,137,140,145,147,153,154,158,160,160,160,161,161,161,158,157,154,154,147,144,132,118,104,87,82,77,78,79,79,67,34,34,56,91,102,111,128,145,147,152,157,157,154,154,153,149,147,143,141,138,137,132,130,123,120,112,100,75,73,73,75,81,60,60,66,66,72,72,72,74,74,77,78,78,77,75,70,70,74,74,77,77,77,74,74,95,107,107,111,132,135,135,134,135,134,135,140,141,141,146,148,153,154,153,149,149,149,143,145,152,156,159,162,167,169,178,173,162,158,155,155,155,154,144,131,131,139,148,148,142,136,136,135,135,131,120,114,114,115,124,124,63,60
199,200,200,201,201,201,173,156,155,155,155,155,157,159,175,181,167,127,77,76,74,75,75,76,78,82,85,93,98,106,119,120,120,120,123,125,128,133,125,115,118,118,114,114,117,121,122,95,24,24,26,54,66,128,141,138,136,135,133,132,136,141,145,153,155,158,160,160,161,161,159,155,154,154,149,146,131,117,95,87,84,70,66,66,66,53,39,53,78,101,101,110,112,132,146,152,157,162,164,164,159,154,154,150,147,143,142,140,138,133,127,121,112,105,81,75,81,83,94,94,96,98,83,72,72,72,74,74,77,78,78,77,75,70,70,74,79,80,100,116,120,115,110,109,110,112,132,133,134,133,133,128,133,134,134,135,135,139,139,145,145,145,136,136,141,143,142,142,140,140,145,145,139,138,136,130,130,125,122,116,110,110,111,117,126,127,126,111,111,108,104,102,106,108,112,115,115,115,61,60
199,199,200,200,201,200,181,155,154,154,155,155,156,158,166,181,181,130,77,70,59,59,59,60,60,64,76,76,78,83,89,103,110,110,104,104,122,125,122,115,118,114,114,114,116,118,122,122,116,43,26,26,45,50,81,130,133,130,130,126,125,125,134,143,153,155,157,158,159,158,155,154,149,143,136,119,105,95,82,81,69,59,55,50,39,39,53,96,106,111,111,115,118,135,146,153,162,167,172,173,169,162,156,155,153,147,146,146,146,138,133,124,114,109,90,82,83,90,94,97,100,108,115,124,130,135,130,130,128,126,123,123,129,134,138,141,139,135,131,129,123,121,115,111,111,111,129,133,134,133,128,125,133,134,133,130,129,129,129,126,121,121,125,133,133,127,124,123,123,123,118,118,118,116,115,112,108,105,105,103,101,101,104,104,103,103,100,94,94,94,93,93,100,105,108,115,115,104,61,60
198,199,199,200,200,200,191,157,154,154,154,155,155,157,162,189,189,135,89,60,58,57,57,57,60,60,65,76,78,83,84,85,90,90,78,78,104,120,120,115,118,116,114,114,115,118,122,123,129,134,86,45,30,45,46,47,63,102,118,120,118,115,115,116,118,123,130,133,139,139,133,124,121,111,110,99,82,78,56,39,32,32,45,45,50,71,107,116,116,119,119,119,125,136,147,155,164,172,173,179,178,169,163,163,163,159,158,154,153,147,138,125,117,114,103,90,90,93,96,100,110,115,124,134,135,140,146,146,147,148,150,149,150,147,143,142,141,139,135,131,127,123,117,112,111,111,118,129,134,134,126,126,134,134,131,119,116,115,115,109,106,106,107,107,112,114,112,105,103,103,102,103,102,102,100,102,102,102,99,95,98,100,101,101,100,99,96,92,92,92,92,92,93,104,106,119,119,96,61,61
196,197,198,198,199,199,197,160,154,154,154,154,154,156,158,189,189,141,101,61,57,57,57,57,57,60,65,78,81,85,85,85,84,80,75,71,92,116,116,50,91,114,114,114,115,118,121,123,134,137,139,139,84,46,46,46,37,37,40,49,65,76,92,106,106,104,100,100,98,95,88,74,64,57,49,38,33,33,39,39,32,32,45,69,80,107,124,129,129,124,123,125,136,143,149,158,164,173,179,183,183,180,172,172,175,176,176,174,163,153,143,132,124,116,113,103,103,103,103,108,115,121,124,134,139,144,146,148,151,151,151,150,151,148,147,143,139,138,136,131,128,124,117,113,111,110,108,126,127,127,125,125,126,129,116,115,115,114,106,104,102,102,106,107,107,105,104,103,103,101,101,100,99,99,100,102,100,101,99,95,96,99,100,100,96,94,95,91,91,91,93,93,93,102,105,122,122,85,62,61
194,195,196,197,198,199,198,166,154,154,154,154,154,155,158,180,180,149,112,62,57,57,57,57,58,60,69,81,86,89,90,90,84,75,69,66,107,107,48,40,49,91,113,113,113,117,119,121,128,137,140,141,146,147,116,69,37,37,40,48,48,36,36,34,33,33,36,36,36,36,38,42,49,49,49,38,33,33,47,65,83,84,83,85,104,124,139,145,145,144,140,140,143,149,157,158,164,173,183,184,186,184,183,184,184,186,186,176,169,161,147,139,130,121,116,116,115,115,115,115,120,124,125,132,134,140,146,147,150,151,152,151,151,148,144,142,139,138,133,131,128,124,117,113,110,101,51,77,124,126,116,55,61,66,73,75,82,83,85,95,98,100,101,102,102,101,101,101,100,100,100,100,99,99,101,104,101,102,99,100,97,98,98,97,93,93,95,90,88,89,93,93,93,102,106,122,122,75,62,62
192,194,195,196,197,198,198,177,154,153,153,153,153,154,156,171,179,163,119,66,60,57,57,58,60,62,74,84,89,89,90,90,86,84,84,90,107,48,40,31,34,75,113,113,113,117,117,119,123,128,137,141,147,149,151,156,156,137,106,76,48,36,36,34,33,33,36,36,36,36,38,42,49,61,76,88,98,108,111,111,108,96,85,95,120,139,148,156,157,156,159,159,161,160,160,158,158,167,178,184,186,184,183,184,184,186,186,176,163,159,149,139,133,130,125,125,126,126,120,120,121,121,124,128,132,137,143,147,150,151,151,150,146,146,143,141,138,136,133,131,130,124,117,113,110,51,43,43,77,77,53,42,42,42,42,42,42,42,42,42,45,49,53,59,65,74,78,85,94,95,99,99,99,99,101,101,101,103,101,101,100,101,98,97,93,92,92,90,90,90,90,93,95,98,105,122,122,71,64,62
192,192,194,195,196,197,196,185,153,152,152,152,152,153,154,164,179,179,125,75,62,60,60,60,62,67,78,87,89,89,86,85,85,86,90,106,64,41,31,24,31,65,113,113,111,113,116,117,119,123,132,137,144,149,153,156,157,157,157,157,157,152,150,149,135,131,125,125,127,130,134,136,136,135,130,120,112,112,112,116,116,108,97,106,126,148,157,164,168,170,169,171,169,164,162,157,156,156,167,178,181,181,179,179,179,179,170,163,159,154,149,140,135,135,136,137,137,133,126,121,120,119,119,124,128,132,138,143,147,150,150,146,145,143,142,140,136,134,133,130,127,124,117,114,91,45,44,44,52,52,44,42,42,41,41,40,40,40,39,39,39,39,40,40,39,39,41,42,44,46,51,59,64,70,79,87,92,98,98,97,97,97,97,92,92,92,92,90,90,90,92,94,96,99,106,124,124,64,63,63
191,192,192,193,193,195,195,190,152,151,151,151,151,152,153,159,188,188,128,87,62,61,61,62,64,71,82,90,90,86,84,82,83,86,90,90,46,31,24,23,23,52,108,111,110,111,113,113,116,122,127,136,140,145,152,154,156,157,157,157,157,157,153,152,151,149,148,145,144,143,139,138,137,135,130,122,117,117,118,123,123,122,110,112,128,148,160,167,168,170,169,171,169,164,162,156,152,151,156,163,166,173,173,172,172,170,164,159,155,152,142,139,139,141,144,144,144,137,128,119,115,115,116,117,124,128,132,138,141,142,144,144,144,143,136,134,133,133,132,130,125,123,118,112,66,48,45,46,52,52,46,44,43,42,41,40,40,40,39,39,39,38,37,37,37,37,36,36,36,37,37,38,39,40,42,44,46,51,57,63,69,84,89,91,92,92,92,90,90,90,90,95,97,99,111,126,124,64,61,60
190,191,191,192,193,193,194,193,155,150,150,151,151,152,153,156,188,188,133,96,63,63,62,64,65,74,85,90,90,83,85,85,85,92,106,65,46,26,23,23,23,44,100,108,109,109,110,112,113,119,127,132,137,141,149,152,154,157,157,157,156,153,153,153,151,149,148,148,145,144,140,138,135,131,126,120,117,119,129,135,135,134,125,128,129,146,154,160,166,166,166,163,163,162,156,151,148,148,150,158,163,166,169,171,170,170,163,159,155,149,136,135,136,141,144,144,144,133,117,109,113,113,114,116,117,124,127,131,134,135,136,135,133,131,131,130,129,129,127,127,125,121,118,106,55,50,48,48,54,54,47,46,44,44,42,42,42,41,41,40,40,40,37,37,37,37,36,36,36,36,36,35,36,36,36,37,38,39,40,41,41,43,44,47,49,54,61,67,79,81,84,88,96,99,111,126,124,88,60,59
189,189,190,190,191,192,193,193,165,150,150,150,151,151,152,153,179,179,145,106,66,64,64,65,69,81,90,91,91,83,87,82,83,99,99,59,41,31,23,23,23,32,87,108,109,108,108,109,111,117,126,127,132,138,145,149,152,153,153,152,152,152,152,151,149,148,148,147,144,140,139,136,131,128,122,117,119,129,139,142,142,141,136,129,135,139,146,150,150,149,145,142,142,141,141,134,134,143,146,155,159,166,169,171,170,169,162,158,156,142,134,123,120,114,113,113,113,112,105,105,106,113,113,113,114,117,118,122,125,129,129,129,125,125,126,126,125,125,125,125,124,121,117,86,53,51,49,50,64,64,48,46,46,45,44,43,43,42,42,41,41,40,40,39,38,37,37,37,36,36,36,35,36,36,36,35,34,34,35,35,36,36,37,38,39,39,40,43,45,47,48,51,57,70,93,113,113,60,58,58
188,189,189,190,190,191,192,192,172,150,150,150,150,150,151,152,170,174,162,113,71,66,66,68,71,85,90,90,83,83,87,78,79,99,99,47,40,31,22,22,30,32,62,106,107,106,107,108,109,116,120,126,128,132,139,145,147,149,149,147,146,146,145,145,145,146,146,145,142,138,137,132,130,124,118,118,129,139,144,146,146,148,147,147,140,140,139,135,133,124,119,119,119,122,128,128,128,132,143,153,159,168,170,171,169,167,159,158,156,137,110,97,97,101,104,104,99,91,91,99,104,113,116,116,117,117,117,117,118,122,124,124,120,120,120,120,121,121,121,123,122,121,113,61,51,50,49,50,64,64,48,46,46,45,45,44,43,43,42,42,42,41,41,40,39,39,38,38,37,37,37,36,36,36,36,35,34,34,34,34,33,33,33,33,33,34,35,36,36,37,37,39,41,43,44,47,48,55,56,56
188,188,189,189,190,190,192,192,180,150,150,149,149,149,150,152,162,174,174,116,80,69,69,69,75,89,89,78,78,78,78,67,71,71,47,44,37,31,21,21,21,32,51,105,105,105,105,107,108,113,116,120,126,128,131,138,139,140,145,145,144,143,140,139,139,139,142,139,137,135,132,130,124,117,117,118,133,141,146,150,150,150,150,150,149,148,141,134,126,121,118,114,114,121,123,126,127,125,132,152,159,168,169,169,167,159,158,158,147,110,89,91,93,97,99,99,91,56,54,78,99,109,117,118,118,117,117,117,117,118,118,117,117,117,117,117,119,120,121,121,121,119,93,52,50,49,48,50,83,58,47,45,45,45,44,44,44,43,42,42,42,42,41,41,40,40,39,39,39,39,38,38,37,36,36,35,34,34,34,34,33,33,33,33,33,32,32,32,32,32,32,33,34,35,35,36,37,38,40,42
186,187,187,188,189,190,191,191,188,151,148,148,148,148,149,150,156,186,186,122,89,69,69,69,77,89,89,76,74,68,64,64,71,71,46,44,31,25,21,21,21,31,35,103,105,103,105,105,108,113,114,116,120,123,128,131,134,134,135,137,139,139,139,139,138,136,136,135,135,131,126,122,116,115,118,124,138,144,149,150,150,151,151,152,152,152,148,141,133,124,117,113,113,119,123,127,128,127,129,141,152,159,165,165,158,158,158,147,108,93,89,90,92,96,97,94,76,56,51,66,78,109,118,121,122,119,117,115,114,114,114,114,115,115,115,115,115,118,120,120,121,119,74,50,45,45,48,56,58,47,44,43,43,43,43,43,43,43,42,42,42,42,41,41,40,40,39,40,39,39,39,38,38,37,36,36,35,35,35,35,34,34,34,33,33,32,32,32,32,32,32,32,32,31,31,31,31,31,32,34
186,186,186,187,188,189,190,190,190,155,148,148,147,148,148,149,154,186,186,131,95,69,68,69,79,89,89,74,66,63,59,59,88,88,46,40,25,21,20,20,21,23,35,93,103,103,103,103,105,108,113,114,116,120,122,126,130,130,130,132,133,133,133,133,136,136,135,131,130,125,119,115,115,115,122,135,141,144,146,150,150,151,152,152,152,152,151,146,141,129,125,120,119,123,127,128,128,128,127,126,141,152,152,152,150,149,140,107,98,93,91,92,93,97,96,94,84,75,63,70,78,110,118,121,123,121,119,114,113,110,110,110,111,112,114,114,114,115,118,119,119,111,57,45,43,45,56,56,47,41,41,41,41,41,41,41,41,42,42,41,40,40,40,40,40,39,39,39,39,39,38,38,37,37,36,36,35,35,35,35,35,35,34,34,33,32,32,32,32,32,32,32,32,31,31,31,30,30,30,31
185,185,185,186,188,189,189,190,190,163,148,147,147,147,147,149,152,176,176,140,103,68,65,66,79,87,87,65,61,59,45,56,99,99,46,29,21,18,18,20,25,23,33,79,102,103,103,103,103,105,108,113,114,115,119,121,121,123,125,126,127,130,130,130,129,129,129,129,125,116,112,111,115,120,130,135,141,144,146,146,147,150,151,152,152,151,150,148,144,138,129,125,125,128,128,129,129,129,127,125,124,124,122,121,120,118,107,102,100,98,97,97,97,99,98,95,84,78,74,74,85,110,115,119,123,121,121,116,110,108,105,105,109,110,112,112,114,114,116,118,113,97,47,46,43,56,56,48,39,37,37,38,38,38,38,38,39,39,39,39,39,38,38,38,38,38,38,38,38,38,37,37,37,37,36,36,35,35,35,35,36,36,35,34,34,34,32,32,32,33,33,33,32,32,32,32,31,30,30,30
184,184,184,185,186,188,189,189,189,172,149,147,147,147,147,148,150,167,172,158,110,66,65,65,78,79,61,59,58,50,42,46,99,99,32,24,18,18,20,25,27,25,30,56,99,102,103,103,103,103,103,106,106,111,115,115,116,119,119,121,121,125,126,126,125,125,124,124,116,108,106,108,116,129,133,135,140,142,143,143,144,144,147,149,149,149,150,148,146,144,142,141,140,137,134,133,133,132,127,125,123,121,121,121,119,115,107,104,102,102,102,102,100,99,99,98,92,87,87,87,101,108,112,115,118,121,120,120,110,105,103,99,104,109,110,111,114,114,114,113,112,87,77,47,58,58,48,38,37,36,36,36,36,36,36,36,36,36,36,35,35,35,36,36,35,35,35,35,35,35,36,35,35,35,35,35,35,35,35,35,36,36,35,34,34,34,33,33,33,33,33,34,34,34,33,32,32,31,31,31
183,183,184,184,186,187,188,189,189,178,149,146,146,147,147,148,148,159,172,172,112,90,65,65,64,62,61,59,54,47,42,43,80,80,24,14,14,16,22,23,25,23,23,30,98,101,102,103,103,102,102,102,102,105,111,111,113,116,116,116,117,120,123,123,122,118,118,116,106,102,103,108,125,133,135,137,138,139,140,141,143,143,143,146,146,146,148,147,146,144,144,144,145,140,137,135,134,133,132,126,123,122,126,127,126,118,114,107,104,104,105,106,104,101,99,99,92,87,87,94,101,108,111,112,115,118,120,120,110,104,98,96,98,106,109,109,111,113,113,112,112,112,79,74,62,34,34,34,34,33,33,33,33,33,33,33,33,33,33,32,32,32,33,33,33,32,32,32,33,34,34,34,34,33,33,34,34,34,34,35,35,35,34,34,33,34,34,33,33,34,34,34,35,35,34,33,32,31,31,31
182,183,184,184,185,186,187,188,188,184,151,146,146,146,147,147,147,155,183,183,118,92,70,62,61,61,61,56,50,47,41,41,50,50,24,16,16,17,22,22,25,23,19,19,81,100,102,104,104,103,102,102,101,99,105,107,109,110,115,116,116,116,116,118,118,113,110,102,97,97,105,121,129,133,134,135,135,136,137,138,138,140,140,140,140,140,142,142,142,142,144,145,146,145,140,139,139,136,134,132,127,127,130,133,129,126,117,113,109,107,107,107,106,104,101,99,95,92,92,94,101,106,109,110,112,115,119,119,112,106,96,95,96,106,107,108,110,111,112,112,115,155,128,101,74,34,34,34,31,31,31,32,32,32,32,32,32,32,32,32,31,31,31,31,31,31,31,32,32,32,32,32,33,33,32,32,33,33,33,34,34,34,34,33,33,33,33,33,33,33,34,35,35,35,35,34,33,32,31,31
182,182,184,184,184,185,187,187,188,187,156,147,146,146,146,147,147,155,183,183,126,92,61,58,59,61,60,56,50,38,38,39,43,50,30,20,24,17,17,17,23,23,18,18,45,100,102,105,105,106,107,103,99,97,98,103,106,108,110,111,111,111,111,111,109,104,96,94,94,104,116,128,129,131,132,132,131,131,133,136,137,137,137,137,137,137,137,139,139,139,144,145,146,146,141,140,141,140,136,135,134,136,139,139,139,126,121,117,112,108,107,107,106,105,101,99,98,94,94,98,102,105,106,106,108,113,116,118,116,111,97,96,101,106,107,107,108,110,112,115,177,215,216,213,193,151,94,52,31,31,31,31,31,31,30,30,30,30,30,31,31,31,31,31,31,31,30,30,31,32,32,31,31,31,31,31,32,33,33,33,34,34,33,33,33,33,33,33,33,33,34,34,35,35,35,34,33,32,32,32
182,182,183,184,184,184,186,187,188,188,162,147,146,146,146,146,148,157,182,182,131,97,58,58,60,61,61,60,46,34,32,38,41,53,53,30,26,24,17,17,25,25,21,18,18,93,103,106,106,108,108,107,103,97,95,96,103,106,108,110,109,109,109,108,103,95,89,89,96,110,123,129,129,130,131,130,130,130,131,133,135,135,135,134,135,137,136,137,136,137,139,144,146,146,142,142,142,142,139,136,136,137,139,140,139,132,126,117,112,109,106,105,105,105,103,101,98,93,93,97,101,104,105,105,106,108,113,116,116,112,98,98,105,106,107,107,110,110,111,145,199,215,216,213,213,214,214,203,168,116,65,31,31,31,30,30,29,29,29,29,30,30,30,30,30,30,30,30,30,30,30,30,30,29,29,30,31,32,33,33,33,33,33,33,33,32,32,32,33,33,33,34,34,34,35,35,34,33,32,32
182,182,183,183,183,184,184,186,187,187,169,147,146,146,145,146,156,171,178,167,149,101,59,59,60,62,61,61,40,32,32,32,38,53,53,47,28,24,22,21,25,21,21,18,17,55,102,105,108,109,110,109,105,101,95,92,95,103,106,107,107,105,104,103,95,91,89,93,110,121,128,129,129,129,130,130,128,127,127,131,132,132,132,130,130,132,133,133,135,136,136,139,145,145,142,141,141,141,137,136,137,137,139,139,139,132,126,121,113,108,104,104,104,103,102,99,98,93,93,95,97,102,104,104,105,107,111,113,112,105,104,104,105,107,107,107,110,111,113,169,208,214,214,207,207,214,214,203,203,200,197,173,115,61,32,30,29,28,28,29,29,29,29,30,30,29,29,30,30,30,30,29,29,29,29,30,31,32,32,32,32,32,32,32,33,33,32,32,33,33,33,34,34,34,35,35,34,33,33,32
182,182,183,183,183,184,184,185,186,186,176,147,146,144,144,156,171,171,167,163,149,107,60,60,62,63,63,62,28,27,26,26,24,40,75,52,33,22,21,21,25,21,18,18,11,16,92,106,108,111,111,110,107,103,101,92,91,99,103,104,104,104,101,99,91,91,91,99,120,126,128,128,126,126,126,125,125,124,126,126,129,129,129,128,129,129,132,132,133,136,137,139,144,144,142,141,141,139,133,133,135,136,137,139,139,135,129,123,113,110,105,104,104,103,103,102,99,93,93,95,97,101,103,104,104,105,107,111,110,105,104,107,107,107,107,108,111,112,132,197,199,207,207,205,193,189,189,202,203,202,205,202,201,201,172,110,56,28,28,29,29,29,29,29,29,29,29,29,30,29,29,29,29,29,30,30,31,31,32,32,32,32,32,32,33,33,33,32,33,33,33,34,34,34,35,34,34,34,33,33
182,182,182,183,183,183,184,185,186,186,180,147,146,144,158,177,177,159,138,156,138,110,70,65,65,67,65,62,28,26,25,23,20,23,52,75,47,26,22,24,21,19,18,11,7,16,92,105,108,111,111,110,110,106,105,102,95,102,103,104,104,104,101,99,92,91,94,102,120,122,126,121,120,117,117,117,120,121,123,125,127,127,127,127,128,130,132,133,136,139,139,142,144,144,143,141,140,135,133,132,133,133,137,139,139,138,133,129,121,113,110,108,107,105,105,105,102,96,95,101,101,101,101,103,100,100,105,107,107,105,107,109,108,107,107,108,111,113,168,189,197,197,192,192,162,162,185,194,196,200,205,207,207,203,203,202,200,158,106,45,29,29,29,29,29,29,30,30,30,30,29,29,30,30,30,30,31,31,32,32,32,32,32,32,33,33,33,33,33,33,34,34,35,35,35,34,34,34,34,33
182,182,182,183,183,184,185,186,187,187,184,161,150,163,182,182,159,126,129,135,135,119,82,72,72,72,67,50,30,25,23,21,20,21,32,52,52,33,26,25,21,19,18,17,11,49,60,97,107,109,110,110,110,110,106,106,107,107,106,105,105,105,105,101,96,95,96,106,114,120,120,118,115,115,116,117,119,121,123,124,127,127,127,127,132,137,139,141,142,142,145,147,147,144,143,143,140,135,133,133,130,130,128,129,138,137,135,132,129,121,118,118,114,109,109,107,102,92,93,101,101,100,97,95,95,99,105,106,107,107,111,109,108,107,107,109,112,128,179,189,179,160,156,156,157,161,187,195,195,196,206,209,210,208,205,205,202,201,194,170,79,34,29,29,29,30,30,30,30,30,30,30,30,30,30,30,31,31,32,32,32,32,32,33,33,33,33,34,34,34,34,34,35,35,34,34,34,34,34,34
200,198,198,195,194,193,191,190,190,190,190,184,169,182,182,159,126,123,124,135,135,119,87,80,78,73,65,30,29,25,23,21,23,24,30,32,30,52,38,38,29,21,20,38,39,38,44,61,97,107,109,110,111,110,107,107,109,110,107,106,106,106,107,106,100,97,100,103,114,114,114,113,113,115,115,117,119,122,124,125,126,127,132,132,132,137,139,141,142,142,145,147,147,144,143,143,137,135,133,131,130,128,126,128,132,134,133,131,125,121,119,118,114,110,109,99,92,92,92,90,89,84,84,93,95,103,106,107,109,111,111,111,108,107,108,109,113,174,191,189,160,156,151,151,157,184,195,195,195,194,195,203,208,208,205,202,202,201,194,189,186,131,46,30,29,30,30,30,30,30,31,30,30,30,31,31,31,32,32,32,32,32,33,33,33,34,34,34,34,34,35,35,35,35,35,35,34,34,34,34
200,198,198,195,195,196,201,204,206,209,202,190,183,182,153,126,123,123,135,156,135,105,87,80,78,77,47,29,26,18,17,17,23,24,27,21,22,28,29,30,29,26,26,38,38,16,22,30,61,101,107,108,110,110,108,108,108,110,109,106,106,109,110,109,106,102,103,105,111,113,113,113,113,113,115,117,119,122,124,125,126,126,132,132,127,126,126,128,139,140,141,141,141,140,136,135,131,131,131,131,130,129,129,130,132,132,132,125,121,119,117,113,111,97,96,92,90,90,90,84,83,83,84,91,103,106,107,108,111,111,111,110,108,108,109,110,137,210,212,207,183,155,151,154,161,187,196,196,192,185,183,183,190,195,200,200,194,188,186,186,189,189,174,97,38,30,29,29,30,31,31,32,32,32,31,31,31,32,32,32,33,34,34,34,35,35,34,35,35,35,35,35,36,36,36,36,36,36,36,37
