67,136,144,144,146,153,151,147,140,148,141,136,137,140,140,126,130,128,121,119,115,123,118,126,129,117,124,110,110,109,101,108,117,127,116,109,100,87,91,102,93,88,86,83,87,51,24,39,96,164,135,101,107,115,114,102,95,91,90,92,100,106,109,114,118,118,128,129,125,133,126,129,125,126,127,127,131,132,126,120,112,107,97,94,80,32,15,12,46,83,101,111,121,123,129,136,139,140,143,147,146,140,140,139,121,41,79,67,75,106,78,119,126,129,135,136,139,138,134,136,142,142,136,140,141,133,133,132,127,126,124,123,123,126,133,134,133,131,137,139,141,137,139,145,141,147,144,136,130,134,135,135,135,133,46,30,35,45,35,40,127,136,139,149,146,141,140,139,138,135,133,131,127,116,102,93,89,88,88,87,86,85,84,100,139,185,214,173,162,160,160,159,159,157,159,176,207,206,206,205
60,124,143,142,152,164,153,150,152,148,150,149,145,141,135,126,119,128,122,127,128,126,124,127,131,120,116,115,117,120,115,96,97,113,121,108,97,89,92,94,86,85,89,87,86,86,50,25,57,103,157,132,103,109,117,102,94,91,88,91,99,106,114,119,123,122,125,127,128,130,128,129,127,130,133,133,134,130,125,123,113,108,102,96,45,27,10,20,67,94,105,114,122,128,134,135,139,141,144,148,147,140,137,138,127,84,44,88,58,108,71,113,125,129,135,139,138,138,139,137,147,143,138,140,143,147,151,143,139,130,139,138,134,132,134,139,137,139,142,143,144,141,141,147,147,148,145,141,134,133,135,136,135,100,32,37,33,45,22,103,122,132,149,149,138,141,140,138,136,134,132,129,125,115,99,92,89,88,88,86,85,84,84,109,142,199,205,168,162,159,159,159,158,157,157,184,206,205,205,205
57,114,142,146,160,164,160,158,148,140,139,139,138,142,140,132,119,127,133,126,123,128,124,120,132,124,118,119,114,117,116,107,92,91,111,107,99,94,88,84,83,83,87,90,86,84,81,59,27,63,93,137,134,106,118,101,96,93,88,87,94,103,115,124,126,129,134,131,124,129,130,136,134,137,138,138,138,133,129,126,115,111,105,71,33,16,12,42,83,101,108,115,122,130,133,134,138,140,140,143,144,141,136,135,127,110,42,77,61,82,87,100,122,125,132,133,137,138,141,142,148,147,152,148,149,147,150,143,140,140,149,148,149,141,145,146,145,142,143,140,142,144,144,149,148,147,146,145,141,135,135,136,131,55,28,24,43,33,53,136,124,129,154,154,142,133,140,137,135,133,131,129,123,111,97,90,89,89,87,86,84,84,84,117,148,211,198,165,160,159,158,159,158,157,159,194,205,205,204,204
55,104,140,147,161,159,159,159,144,136,137,135,142,140,139,130,127,130,132,129,123,122,118,114,117,121,131,124,107,104,110,109,99,74,88,85,86,86,91,88,82,83,86,85,74,79,78,85,63,26,54,83,103,138,122,104,101,98,91,82,88,97,110,121,122,127,134,129,129,133,135,136,138,139,141,140,136,132,129,121,108,110,80,40,19,9,29,63,96,107,115,123,125,135,133,133,139,141,138,140,141,143,140,133,132,122,84,42,87,58,86,84,117,119,120,125,130,132,138,143,150,150,145,149,149,147,151,149,149,147,149,153,152,147,144,147,152,146,147,146,141,138,145,146,145,147,146,146,145,139,132,135,95,37,19,30,41,26,113,131,113,127,155,153,144,135,135,136,135,134,132,129,122,109,95,90,87,87,87,85,85,84,87,125,157,218,187,162,158,158,157,158,157,157,162,201,204,204,203,203
57,95,140,143,152,158,161,157,135,134,137,135,133,131,123,125,128,117,117,117,111,114,131,122,134,146,142,153,168,171,163,150,153,142,139,150,134,113,113,103,83,77,74,71,68,75,75,86,126,123,38,35,82,67,115,138,115,103,96,88,82,85,96,107,111,121,123,130,126,132,141,143,144,142,144,142,135,128,123,108,101,77,51,19,19,33,58,80,102,111,120,124,125,133,135,137,137,143,142,140,143,144,141,139,134,128,110,48,70,65,76,97,105,108,107,108,120,126,133,142,149,144,148,149,151,147,153,157,155,155,150,155,157,153,151,150,148,154,156,149,143,143,145,145,146,144,145,143,144,139,132,127,58,19,16,43,30,89,125,132,111,133,155,153,142,139,130,134,137,136,134,129,122,107,95,91,89,89,87,87,87,85,92,132,170,217,179,161,158,158,157,157,157,157,167,203,202,203,203,202
59,85,135,135,144,162,165,167,153,142,131,128,121,117,117,113,114,119,142,155,161,175,186,182,175,177,177,178,183,182,177,181,183,187,194,190,182,176,171,156,137,130,112,78,57,78,110,149,153,149,132,77,25,59,81,73,101,130,120,102,85,76,78,84,93,106,117,120,123,127,135,151,144,147,141,135,127,115,98,95,66,59,16,13,30,62,76,96,108,114,120,125,128,132,134,138,140,142,144,138,145,147,145,142,137,127,117,81,36,70,32,101,114,102,96,95,102,112,124,134,142,144,143,151,157,150,158,156,159,158,161,157,157,157,156,156,156,154,151,150,148,140,142,144,144,147,146,146,145,141,135,74,35,13,41,42,66,119,125,131,107,165,151,147,141,141,131,142,140,143,142,138,127,110,99,94,94,92,92,91,91,90,102,135,184,212,171,159,157,158,157,157,157,156,176,204,202,202,202,202
60,76,134,130,121,150,153,167,164,161,152,144,122,110,130,153,165,176,186,188,176,163,166,158,155,163,175,182,192,195,170,164,166,168,165,163,166,163,157,150,152,156,161,151,141,150,154,150,138,133,126,136,124,63,24,54,84,76,77,103,122,114,94,82,74,73,81,92,98,103,113,119,120,115,108,99,103,95,74,73,50,13,14,30,59,71,84,104,111,113,119,125,129,132,136,140,140,140,144,147,146,147,147,142,141,133,121,101,67,28,18,69,97,112,91,81,84,95,114,122,135,143,144,147,155,156,158,158,157,161,161,160,158,161,160,158,155,155,151,152,146,146,143,146,146,144,148,149,144,138,87,49,13,29,46,60,120,117,121,122,109,138,144,148,151,150,136,148,146,147,146,142,130,112,98,95,94,94,91,90,88,88,107,139,197,203,164,160,157,157,157,156,157,156,187,202,203,202,201,201
60,66,132,130,115,121,133,143,148,154,151,159,156,155,177,182,182,174,176,175,174,159,158,158,158,171,184,187,182,177,168,159,156,152,143,142,149,149,150,157,159,162,165,168,153,156,144,140,141,139,135,132,143,139,104,70,37,28,70,74,82,77,72,81,101,109,109,105,104,104,105,104,102,100,88,72,77,80,66,19,13,22,56,69,66,69,92,109,115,120,129,130,132,135,135,141,142,144,148,153,147,150,151,150,145,136,124,111,98,56,21,17,78,92,92,79,70,77,91,111,122,136,143,144,146,158,158,158,160,160,161,160,159,160,160,160,155,154,154,147,145,141,141,142,145,145,148,149,143,93,56,17,14,26,51,119,116,115,127,118,111,133,141,139,137,137,128,127,131,129,129,125,114,98,88,85,84,83,81,80,79,78,113,144,207,192,161,158,157,156,156,157,157,160,195,203,202,202,201,201
60,63,124,131,115,114,112,120,131,135,141,135,136,142,148,151,139,128,131,144,154,156,155,154,162,173,183,178,169,167,165,162,165,161,159,158,159,151,145,145,154,152,146,148,141,140,141,125,135,134,133,139,132,139,114,107,109,95,70,39,28,38,63,80,74,68,70,75,77,78,80,77,74,71,77,72,34,10,21,36,60,81,94,75,68,73,100,112,120,123,132,132,138,138,137,143,148,149,154,150,154,160,157,156,152,145,128,110,102,85,56,24,18,67,91,82,82,66,70,87,104,117,131,147,150,154,154,158,157,164,164,161,161,159,159,158,153,151,150,145,140,137,136,138,141,148,152,143,88,60,22,14,18,67,122,121,117,110,129,118,101,137,143,133,126,132,120,120,127,125,122,120,108,93,85,82,80,80,79,78,76,79,122,154,213,183,160,158,156,156,156,156,156,164,201,202,201,201,200,200
60,59,115,131,114,109,106,102,100,104,111,108,111,127,126,131,117,111,104,110,116,122,136,125,130,136,139,138,146,145,139,140,142,145,141,143,136,133,145,155,153,139,139,135,129,137,133,124,129,128,143,133,135,132,111,108,107,110,120,122,116,100,79,57,45,36,27,25,25,26,24,21,19,21,28,42,63,83,98,100,94,97,95,73,75,80,105,112,121,127,135,137,140,142,143,147,150,154,154,159,164,167,162,157,147,146,132,112,91,111,101,78,34,20,39,78,66,82,84,69,81,95,118,132,146,149,154,154,155,162,164,160,161,164,160,157,153,145,141,136,132,130,133,135,143,147,128,66,54,26,14,24,95,122,122,117,114,110,127,111,81,125,141,128,123,125,123,123,123,119,106,98,97,88,82,78,76,75,75,74,70,77,127,167,213,175,159,157,155,155,155,155,155,173,202,201,201,201,200,199
61,59,104,133,115,108,106,99,91,92,94,94,92,103,100,103,104,101,100,101,105,103,108,105,112,116,115,118,118,115,123,123,119,124,127,133,134,125,120,121,129,126,129,130,119,134,134,137,125,119,134,122,162,115,112,110,111,115,121,126,131,131,135,141,142,138,134,129,122,123,126,128,130,136,129,135,130,123,115,104,96,93,83,82,81,90,109,114,124,133,140,147,146,143,147,153,155,156,162,169,173,173,169,162,153,147,135,118,101,119,121,106,96,53,23,22,50,55,59,86,93,85,82,99,119,136,143,149,154,155,159,158,160,157,155,153,143,134,125,120,118,126,134,138,130,81,50,45,23,14,43,116,129,122,118,116,112,114,131,118,88,115,143,122,104,104,110,111,103,89,61,57,76,72,64,60,60,59,59,60,58,76,130,181,207,166,158,155,155,155,153,154,154,181,201,201,200,200,199,199
61,58,96,133,119,105,102,93,91,90,93,91,89,91,91,99,101,108,98,93,95,94,98,102,100,100,102,105,102,103,101,103,105,114,112,118,107,107,104,106,109,115,115,116,115,131,134,134,123,125,134,174,129,141,108,111,115,117,123,129,130,136,139,141,143,145,151,149,150,148,151,154,151,150,144,139,135,124,114,108,100,93,90,90,90,99,114,117,125,138,150,153,154,158,159,165,163,163,169,180,179,174,172,167,155,144,136,125,116,115,109,116,116,107,71,36,19,18,28,32,39,56,78,95,105,110,111,121,124,133,139,140,133,130,123,118,116,112,115,124,132,126,102,63,47,46,30,18,22,86,138,134,125,121,118,115,112,114,121,92,122,145,120,92,78,77,90,94,83,83,78,80,76,63,60,58,56,57,57,57,58,89,135,195,198,162,157,156,153,153,154,154,157,191,200,200,200,200,199,198
62,58,85,133,122,106,104,89,93,93,91,87,98,100,96,88,100,111,99,90,95,102,99,105,98,97,94,96,97,100,98,100,103,101,101,102,107,106,101,102,104,106,114,115,116,129,135,128,126,134,127,181,124,118,101,110,112,117,124,127,131,138,139,139,143,147,151,151,154,152,153,145,147,146,146,140,134,124,121,115,110,99,103,103,103,107,115,124,132,143,161,169,174,176,181,175,172,170,178,183,184,180,173,164,158,147,142,133,122,123,124,129,130,124,109,83,69,45,27,26,29,30,31,33,38,49,57,64,74,88,95,98,100,100,104,108,106,92,76,65,49,40,37,34,23,16,30,84,139,143,140,134,123,121,122,115,110,116,118,49,50,116,146,61,66,65,75,80,84,85,85,86,78,65,60,56,57,56,57,57,61,101,141,206,189,158,154,155,154,154,154,154,160,197,200,199,198,198,197,196
62,58,75,129,122,105,102,92,93,93,90,87,95,95,94,93,98,106,96,101,100,101,99,106,109,104,99,98,99,105,101,104,103,104,106,105,107,101,100,98,95,85,82,83,73,75,66,61,55,53,116,126,45,43,68,113,113,117,124,128,131,132,137,138,144,148,148,146,151,150,151,150,148,145,140,137,132,129,121,120,115,107,115,118,113,116,118,130,139,147,163,178,189,192,187,184,183,185,186,188,189,184,177,164,158,152,149,143,140,138,144,145,146,139,128,104,80,85,83,84,65,47,29,25,27,30,36,37,37,35,34,36,37,36,33,32,34,36,36,31,24,16,12,33,69,116,149,151,146,141,137,128,123,119,117,112,112,119,91,34,47,40,107,134,51,71,84,91,90,93,88,89,81,69,60,57,57,56,57,57,62,112,149,210,180,158,155,154,153,154,154,155,166,200,199,198,197,196,195,194
66,61,71,128,124,106,97,94,93,89,88,86,88,90,92,92,89,97,98,97,94,103,98,104,101,101,103,105,110,102,95,94,85,78,74,65,59,53,49,45,42,42,42,42,42,42,41,42,42,42,147,77,39,41,51,110,115,117,124,130,130,133,136,141,141,142,143,148,152,151,153,153,149,143,134,132,125,125,124,128,120,118,126,128,125,121,125,130,142,149,159,163,176,186,188,187,184,184,183,186,187,183,171,156,157,160,162,159,161,156,159,155,157,156,140,120,85,85,96,108,111,112,108,98,88,76,61,49,42,38,35,32,30,29,27,26,26,27,35,48,76,106,137,160,158,151,154,147,141,137,128,120,118,117,117,111,113,118,75,23,31,38,48,136,115,60,69,86,93,92,91,89,84,74,62,58,58,57,57,58,66,119,163,208,171,156,154,153,153,153,153,154,177,202,198,197,196,195,194,192
67,60,64,121,126,104,98,95,96,90,90,90,90,92,95,92,98,121,117,106,101,109,108,92,87,79,70,64,59,51,46,44,42,41,39,39,40,40,39,38,39,38,39,40,39,40,41,41,42,44,144,52,41,43,45,91,112,117,124,130,132,134,134,136,140,143,146,145,145,151,150,145,147,139,134,128,123,119,119,121,126,128,135,137,139,136,135,133,139,150,152,159,160,169,182,179,178,179,182,181,178,167,156,152,160,164,169,171,169,171,168,170,167,164,148,126,95,97,110,117,116,112,111,120,130,135,137,138,137,134,130,127,124,125,131,135,149,150,158,160,158,160,158,156,156,156,149,144,137,132,123,119,116,118,113,111,113,118,65,23,31,24,41,64,161,90,86,76,71,84,89,90,87,78,67,62,60,60,60,60,75,125,179,204,164,154,153,151,152,152,151,152,185,200,196,196,195,194,192,192
63,56,61,124,138,111,99,99,96,92,95,99,100,100,93,91,94,89,84,69,63,57,51,46,44,42,40,39,38,37,37,36,36,36,36,36,37,37,37,38,38,39,40,40,40,41,42,43,44,46,133,48,44,45,45,66,114,119,121,124,127,133,133,132,131,136,143,144,144,146,142,141,138,132,130,124,117,116,115,113,117,133,144,149,152,148,145,140,135,142,154,155,153,163,170,172,172,176,173,165,163,158,150,151,156,162,170,173,174,171,174,175,170,162,154,133,106,108,122,127,123,118,115,112,122,131,135,136,138,143,144,146,145,153,151,151,154,152,157,157,156,157,157,158,153,152,145,141,137,127,122,115,113,113,110,108,108,114,52,23,22,26,21,46,106,143,81,92,85,69,86,90,90,82,71,64,62,61,62,62,87,128,193,196,159,153,152,151,151,150,151,151,190,197,194,193,193,192,192,191
59,56,88,144,151,132,105,97,88,84,81,79,67,61,54,49,47,44,43,41,41,40,39,38,37,36,36,35,36,35,35,35,36,36,37,37,37,37,40,40,40,41,41,42,42,42,44,44,45,47,116,54,46,48,48,55,106,118,123,125,127,130,128,129,134,130,131,133,136,135,138,134,131,127,124,117,112,112,113,109,106,119,146,146,144,143,144,141,136,134,149,157,159,164,170,171,169,166,166,159,155,150,144,148,153,158,163,163,167,163,166,167,160,156,146,128,112,125,134,135,136,129,119,117,116,126,130,132,139,139,143,145,149,148,149,154,154,153,152,157,157,161,157,154,153,149,140,136,133,127,119,111,111,113,109,109,111,100,44,23,23,31,24,41,65,185,83,80,88,82,73,91,91,85,74,65,62,63,61,63,96,133,201,188,156,153,152,151,151,150,149,155,195,195,193,193,192,191,191,190
56,60,116,126,113,93,70,57,51,48,47,45,43,40,39,39,38,37,36,36,35,35,34,34,34,35,35,35,35,35,36,36,37,37,37,38,39,40,40,41,42,41,42,43,43,44,45,46,46,48,104,64,49,50,51,53,86,117,121,128,125,126,125,124,126,126,124,125,129,132,129,125,122,118,117,111,112,116,114,106,102,105,112,118,113,113,114,120,123,129,142,156,159,162,168,171,170,169,167,161,157,146,137,133,134,141,143,139,142,145,149,154,150,146,139,128,129,136,141,142,142,143,131,120,117,122,128,131,136,140,144,145,148,148,148,149,151,156,153,152,151,153,155,152,149,146,138,132,127,126,117,112,109,108,107,108,113,87,32,31,19,22,26,48,47,152,122,77,88,88,81,83,95,90,81,69,65,64,63,66,106,145,207,179,153,152,151,150,151,150,150,165,196,193,192,191,190,190,189,188
58,56,55,48,47,44,43,41,39,37,37,36,36,35,34,33,33,33,33,33,33,34,34,34,35,36,36,36,36,37,37,37,38,38,39,39,40,41,41,42,42,42,43,44,44,45,46,46,47,49,94,89,48,50,51,52,61,113,117,123,124,121,121,120,119,122,120,119,124,126,122,118,117,117,114,113,118,117,113,104,99,90,91,99,105,104,101,95,97,110,137,156,158,158,169,174,171,173,171,159,153,143,125,119,128,126,121,112,119,121,118,126,134,135,135,140,147,150,145,148,146,145,139,129,114,117,125,130,132,137,138,139,143,147,146,144,145,146,145,146,147,149,149,147,145,140,131,128,126,120,116,107,107,106,106,106,113,62,21,30,13,20,31,59,40,99,187,57,79,87,91,64,91,92,85,71,66,64,66,71,113,162,206,170,152,151,150,150,150,150,150,172,194,192,191,190,190,189,189,188
42,40,38,37,36,35,35,33,34,32,32,33,32,32,32,32,33,34,33,33,34,34,34,34,36,36,37,38,38,39,39,39,39,40,39,41,41,42,42,43,42,43,43,44,44,45,45,45,45,47,58,127,48,48,49,50,51,93,122,121,121,120,121,120,116,113,118,117,117,118,118,117,115,115,118,119,122,116,109,98,66,46,54,76,98,101,97,91,83,87,110,147,159,158,158,167,169,172,168,159,152,132,116,124,128,122,117,105,108,114,117,124,133,141,148,149,150,151,149,150,152,152,144,133,118,113,118,124,130,133,137,135,142,145,138,139,139,140,143,144,145,145,140,138,139,133,128,126,120,117,113,109,108,105,105,105,112,51,32,31,12,24,37,45,31,47,228,55,64,78,88,68,78,91,89,75,69,68,69,80,116,174,199,162,152,150,148,149,148,150,149,180,193,192,190,189,190,189,188,188
34,32,30,31,32,31,31,32,32,31,32,32,32,32,31,33,33,34,34,34,35,35,34,35,35,36,37,38,38,39,39,40,40,40,40,41,41,42,41,42,42,42,43,44,43,42,43,43,43,44,45,106,83,44,45,45,47,74,119,119,123,119,115,115,117,115,116,115,114,114,115,114,114,119,117,121,122,118,109,78,44,47,49,56,92,99,93,92,88,85,89,108,152,159,158,160,165,168,164,157,141,124,127,130,127,123,123,109,114,120,125,133,144,152,152,155,151,152,153,150,151,150,141,138,124,114,111,116,122,126,130,135,135,136,136,138,139,139,139,139,137,135,134,134,131,126,122,120,114,114,113,108,105,103,102,103,105,35,21,33,20,21,25,31,40,44,213,71,59,67,78,76,74,89,89,77,70,69,69,89,122,188,195,156,150,149,148,149,148,148,151,188,193,192,190,189,187,188,187,186
30,30,30,30,30,31,31,31,31,33,32,31,31,31,32,33,33,35,35,36,35,35,35,35,36,37,37,38,38,38,39,40,39,39,39,40,40,40,40,40,41,42,43,41,41,40,41,41,41,41,41,47,137,56,40,41,43,57,111,119,121,118,114,112,112,114,111,109,110,110,108,111,113,121,123,123,124,119,110,70,51,74,78,75,94,100,96,93,90,91,93,93,107,140,149,150,152,152,152,146,130,125,129,128,128,120,119,113,109,124,129,138,144,150,152,152,152,152,151,150,146,149,146,141,135,122,115,111,115,119,125,131,130,135,136,136,131,133,135,133,132,130,128,130,130,123,119,115,116,114,108,105,101,103,105,103,93,20,19,23,17,15,21,25,46,46,189,88,45,59,63,67,66,90,87,79,66,68,69,95,131,199,186,154,149,148,147,148,147,148,155,190,191,190,190,188,186,186,186,186
31,30,30,31,32,32,32,33,32,33,32,32,32,32,34,34,34,36,36,36,36,35,36,36,35,36,37,37,37,37,38,38,38,38,38,38,38,38,38,39,39,39,39,39,38,38,39,38,38,37,37,39,54,135,58,42,37,47,97,113,118,119,114,114,114,112,112,106,105,105,106,110,116,120,124,123,119,115,110,85,63,98,93,84,95,99,98,97,97,97,100,98,97,105,118,115,119,121,124,125,124,126,131,133,128,129,128,125,125,129,141,146,148,151,153,152,150,155,144,143,150,143,144,144,138,129,120,111,106,112,116,125,129,131,129,129,130,130,131,127,126,123,125,121,120,121,118,114,113,109,103,100,103,102,103,102,79,20,38,25,20,17,18,24,32,48,171,99,19,56,63,61,58,90,90,79,65,65,66,103,140,201,176,152,149,147,147,147,147,148,163,192,190,189,189,188,185,185,185,185
30,31,31,32,32,34,34,34,33,34,33,33,32,34,35,34,35,35,36,36,35,35,34,35,35,36,35,35,36,35,36,35,35,35,35,35,36,36,35,34,35,36,36,36,36,36,36,37,36,35,36,37,38,48,118,84,46,47,79,115,112,116,116,114,111,110,109,103,98,99,103,110,120,121,121,118,117,113,106,101,78,72,74,82,98,99,99,104,100,102,103,102,101,105,114,120,122,120,116,120,123,127,129,133,134,134,139,141,142,138,144,147,150,149,151,149,147,152,148,144,147,146,142,140,135,134,130,116,103,102,108,116,124,125,122,125,126,128,125,119,116,122,119,116,115,115,111,106,105,106,102,102,104,105,101,106,56,21,33,28,25,16,21,12,14,29,157,107,13,35,42,59,59,65,88,87,64,60,63,110,158,199,167,150,147,148,147,146,146,149,172,191,189,189,188,186,186,184,183,184
31,31,31,32,33,35,34,35,35,34,34,33,33,34,33,33,34,35,34,35,35,34,33,34,34,33,33,34,35,34,34,33,32,32,33,32,33,33,32,32,32,33,33,34,33,33,33,33,33,33,33,34,34,34,34,62,101,87,77,112,111,112,113,109,110,109,104,96,94,97,104,110,120,121,117,115,112,112,108,101,93,87,87,92,101,100,101,106,105,109,104,104,107,113,118,127,129,126,119,122,126,132,132,135,133,137,140,145,148,144,142,146,150,148,146,146,146,140,141,143,141,139,140,138,135,133,133,125,108,97,97,106,116,118,118,124,123,123,120,121,116,116,116,110,111,111,105,102,101,103,102,103,105,102,98,99,30,19,25,27,29,19,25,16,13,24,151,80,46,29,50,47,57,61,61,77,78,65,70,112,172,194,159,148,147,148,147,145,145,149,178,190,189,188,187,186,184,184,183,183
31,32,31,33,34,35,36,35,35,34,34,33,34,34,33,33,33,34,34,34,34,34,33,33,32,32,33,33,32,32,32,32,31,32,31,31,31,32,31,31,32,32,32,32,31,32,32,33,32,31,30,31,31,30,28,34,74,128,177,155,113,112,113,108,106,107,106,95,91,94,106,111,120,119,115,110,111,109,109,100,94,94,92,95,99,99,104,112,111,107,106,112,114,117,126,133,139,130,127,126,132,136,139,140,135,139,146,148,146,144,146,142,144,142,140,140,140,141,143,138,137,134,132,137,138,137,135,129,121,104,92,94,102,110,113,118,119,116,116,117,115,116,113,108,107,105,99,96,102,102,101,103,105,102,100,81,13,18,23,23,22,16,25,11,11,20,145,50,43,27,49,56,54,62,58,55,61,90,92,118,184,188,155,147,147,148,147,146,146,151,184,189,189,187,186,185,184,183,182,182
32,31,32,33,35,35,35,36,34,33,33,33,32,32,33,32,33,34,34,34,33,33,33,32,31,31,31,31,31,32,32,31,30,30,31,31,31,31,31,31,31,30,30,30,30,30,31,31,31,29,26,26,52,94,151,193,213,219,223,196,115,110,111,110,107,108,106,101,93,96,112,116,120,116,113,105,106,105,106,104,98,91,92,98,101,101,105,106,109,106,109,111,117,119,126,147,146,140,136,134,134,135,142,144,141,144,149,147,145,140,139,139,139,137,135,138,137,136,137,137,138,136,131,130,132,131,134,130,128,116,105,88,88,96,103,109,112,111,109,111,110,110,109,106,103,96,98,97,107,107,104,106,106,104,101,45,12,18,38,34,14,17,24,16,12,30,120,39,41,32,38,50,56,61,64,62,51,58,97,126,191,183,154,147,146,146,146,146,147,156,188,188,188,187,185,184,184,184,182,182
32,32,33,34,35,34,35,34,34,32,32,33,33,32,33,32,32,33,33,33,32,32,33,31,29,29,29,29,30,30,31,30,30,30,30,30,30,31,30,30,29,29,29,30,29,30,27,27,30,65,116,168,203,214,215,215,217,216,216,215,145,111,110,107,107,107,106,105,98,97,112,121,118,113,108,104,106,105,105,102,98,95,93,98,99,102,105,108,104,104,108,113,121,126,135,140,139,139,138,138,139,136,145,143,140,140,145,147,144,136,135,138,136,137,137,137,134,134,136,135,133,131,128,130,131,132,129,129,130,123,110,96,87,89,92,104,108,109,109,111,110,108,106,103,92,95,95,103,109,108,108,108,105,102,93,17,15,21,25,24,14,14,27,34,26,53,88,38,42,32,34,46,60,61,59,62,57,47,88,131,199,182,157,148,146,146,146,147,148,162,189,187,187,186,184,183,184,184,182,182
32,33,33,35,35,34,34,34,34,32,33,32,31,32,33,33,33,32,32,33,33,33,32,30,30,29,29,29,30,29,30,30,29,29,29,30,30,29,29,29,28,28,27,27,24,32,61,115,173,202,209,213,216,218,214,205,207,207,208,199,169,111,112,110,107,107,105,108,104,98,105,118,114,111,107,103,103,104,101,95,97,93,93,99,103,105,103,104,105,103,110,112,116,126,132,139,140,137,136,136,137,139,141,144,142,142,146,146,139,137,135,135,133,132,134,129,130,132,135,132,131,123,127,128,130,130,130,128,129,130,121,110,93,86,87,95,103,105,104,109,107,106,104,99,76,92,99,105,107,110,111,109,106,103,55,7,18,21,25,29,29,14,24,34,28,100,77,40,32,30,27,40,62,61,60,62,59,51,101,149,200,181,171,155,144,144,145,146,146,169,188,188,186,184,184,183,183,183,182,181
32,33,34,34,35,35,35,34,34,34,33,33,32,32,33,33,32,32,32,32,31,32,31,31,30,29,30,30,29,29,30,30,29,29,28,29,29,28,29,29,29,27,27,56,110,172,201,201,205,200,197,202,203,189,185,193,207,215,214,210,198,132,113,111,108,107,105,109,107,100,104,111,112,107,104,106,105,103,96,95,95,78,80,96,99,100,101,100,104,103,105,113,123,128,132,141,139,137,140,135,132,131,135,141,141,141,144,145,134,139,136,132,129,128,129,126,128,129,130,129,126,126,126,124,125,126,126,126,128,129,128,120,99,91,85,91,98,100,101,104,106,103,95,76,72,101,103,109,111,113,111,108,105,92,16,3,18,19,21,21,28,18,22,47,52,130,26,23,24,32,25,28,62,65,63,63,58,59,107,163,156,167,178,177,156,143,143,146,147,176,187,186,185,184,184,183,183,183,182,182
33,33,34,34,34,34,35,34,34,33,33,33,33,33,33,33,32,32,32,32,31,32,31,31,30,30,30,29,29,28,29,29,30,30,29,29,29,29,28,28,45,106,158,200,205,203,203,207,210,209,206,196,180,161,148,159,192,199,186,197,215,168,112,113,109,105,105,109,109,105,102,106,110,105,98,100,109,105,100,102,101,87,89,102,107,105,101,107,110,108,113,121,129,135,138,142,139,137,133,133,130,130,133,139,142,141,144,142,135,139,139,133,132,133,130,126,121,127,127,127,123,123,120,121,117,117,116,120,121,127,126,122,107,94,90,91,99,101,102,104,100,102,91,84,105,102,106,110,110,112,111,107,108,70,6,5,11,18,18,25,21,18,12,33,132,75,10,17,20,26,20,20,65,70,67,65,60,66,110,172,138,130,158,182,183,158,142,144,147,180,187,186,185,184,182,183,183,182,182,181
34,34,34,34,34,34,35,35,35,34,33,34,34,33,34,33,33,32,32,32,32,32,32,31,31,30,30,30,30,30,30,30,30,30,30,30,29,29,34,79,170,201,202,205,202,205,208,211,212,203,191,194,195,189,162,136,145,156,156,160,179,189,128,111,108,105,107,108,111,111,107,105,107,99,95,93,95,97,101,103,109,106,104,111,111,110,109,119,118,117,119,129,133,137,141,140,128,125,124,130,134,135,135,140,143,143,147,147,145,148,142,142,141,139,137,132,127,125,127,125,119,120,116,114,115,115,112,113,118,120,121,114,102,96,92,96,102,106,105,105,103,106,107,111,107,106,111,110,110,111,109,107,92,97,49,5,7,17,19,24,38,26,26,112,79,32,10,15,23,27,31,25,50,72,73,72,70,82,119,178,129,122,124,159,187,182,163,143,150,184,187,186,185,184,182,181,182,181,182,182
34,34,34,35,34,35,36,35,35,34,34,35,34,34,33,33,33,32,32,32,33,32,31,31,30,30,31,30,30,31,31,30,29,30,29,29,28,46,131,189,194,194,202,202,207,211,212,210,206,198,195,196,197,195,187,157,142,154,136,160,191,210,174,113,109,107,107,107,113,111,113,109,109,106,103,95,84,77,78,89,93,90,92,92,99,109,114,121,120,122,125,131,132,136,134,129,125,128,129,130,133,133,137,144,143,144,147,147,152,152,150,148,150,144,141,146,146,139,139,132,126,124,123,122,119,116,115,113,114,114,119,114,106,97,95,100,106,110,111,106,107,110,112,110,106,107,110,111,111,109,107,97,44,35,60,61,39,20,16,21,29,53,111,52,30,32,24,21,23,17,33,25,30,65,78,79,80,91,132,193,135,121,121,126,159,184,184,169,161,190,190,190,190,191,193,194,195,198,198,200
37,36,36,35,36,36,36,36,36,35,35,35,34,34,35,35,35,34,34,33,32,32,33,32,31,32,32,32,33,32,31,29,30,29,29,38,97,174,197,195,186,185,188,194,202,200,195,190,183,181,186,185,196,200,184,161,151,142,155,183,207,224,212,137,110,109,108,107,109,111,113,111,108,105,106,104,91,84,83,65,84,83,88,88,92,96,97,111,113,117,119,121,124,130,133,132,130,126,125,129,131,129,131,131,135,140,136,142,141,140,141,139,128,117,126,127,132,133,126,125,128,128,125,122,119,117,115,113,109,113,114,111,103,102,100,105,107,110,111,106,103,109,109,110,106,109,111,111,108,106,101,61,30,9,15,38,50,57,54,60,69,70,24,15,19,38,27,24,13,10,18,29,26,47,78,78,85,87,110,167,183,133,116,123,126,153,182,184,194,211,212,211,210,211,210,210,210,209,208,207
