245,246,248,243,229,226,229,235,238,240,235,204,190,145,48,25,58,170,72,29,19,12,8,11,24,28,27,23,7,6,22,21,19,16,19,20,8,4,14,8,10,20,21,18,6,1,9,11,22,23,14,8,11,9,7,7,13,8,3,15,26,35,45,60,69,71,76,82,82,84,92,98,103,95,98,102,99,104,113,115,118,123,125,126,126,132,134,139,137,139,137,138,134,132,134,134,139,137,134,136,135,133,131,126,124,127,127,127,135,119,118,123,120,114,110,110,109,110,110,108,114,101,96,92,86,70,58,171,211,210,210,210,214,209,201,196,188,169,156,153,153,155,174,212,216,186,175,171,168,170,166,165,169,179,182,169,166,171,183,198,216,222,214,205,196,189,177,164,157,154,159,158,157,157,155,154,162,172,183,188,187,181,177,178,180,173,172,169,170,175,184,196,212,223,202,175,163,152,142,141
245,247,249,243,232,224,227,232,233,242,239,223,195,180,80,29,19,165,135,32,21,13,9,10,19,22,24,26,14,8,22,22,15,20,19,16,4,4,13,10,11,21,19,13,1,1,11,11,15,17,11,9,10,11,12,14,13,10,5,13,25,33,48,62,67,72,74,80,81,86,95,102,95,98,105,106,103,110,116,115,120,123,127,127,129,134,134,138,135,132,136,138,137,129,129,131,135,136,136,135,136,133,128,128,126,129,131,127,132,132,123,122,120,115,111,110,109,106,108,106,108,107,97,92,89,82,60,91,201,217,215,217,215,213,204,199,198,187,164,163,162,161,166,196,223,200,179,172,167,167,168,167,165,169,170,161,158,161,169,188,204,221,223,210,202,196,188,177,167,160,157,158,159,161,159,156,154,161,173,183,184,179,177,176,178,169,172,174,183,202,225,225,202,175,158,149,145,142,140,140
242,243,250,243,231,228,227,230,229,240,240,231,212,180,119,38,15,111,166,50,27,19,20,18,22,30,18,15,25,11,15,23,19,21,18,12,4,5,9,10,12,22,17,7,1,1,6,10,12,12,9,7,8,7,17,16,14,11,10,11,21,31,48,61,70,73,74,76,82,90,98,97,96,104,112,113,113,117,116,116,121,126,126,127,132,133,135,134,134,134,133,133,133,132,132,132,133,133,131,132,135,136,134,129,131,131,132,128,125,129,124,123,119,113,109,109,108,106,109,107,104,114,101,91,89,89,74,53,158,214,215,218,221,221,210,204,201,200,176,176,178,169,166,183,213,217,189,179,172,168,166,168,165,165,168,165,155,155,160,174,190,204,219,219,210,198,197,198,192,178,167,159,159,162,162,160,157,157,163,176,179,180,176,172,177,178,192,214,223,210,188,170,160,160,155,148,145,145,145,151
241,239,247,247,236,228,228,231,230,237,243,241,232,198,169,83,32,21,125,98,26,20,20,15,21,31,35,23,20,26,17,25,19,22,23,14,11,9,10,9,13,18,17,8,2,4,13,15,12,9,6,6,8,10,21,14,15,10,6,9,21,33,47,60,71,70,73,75,83,94,99,94,104,111,113,113,116,118,114,119,124,126,128,130,131,133,135,135,135,134,133,133,129,130,131,130,129,128,128,133,133,131,128,128,127,127,129,130,128,128,130,126,118,119,114,110,106,110,111,110,102,106,111,91,86,90,83,62,86,205,227,229,226,228,221,212,205,203,185,171,196,190,174,177,201,218,203,191,177,173,166,165,169,164,163,162,154,152,156,163,181,192,212,218,217,210,207,208,216,204,194,181,168,162,163,162,162,162,163,164,172,176,175,180,200,218,218,197,173,160,159,158,154,151,152,151,152,156,161,165
240,239,242,245,239,230,224,229,228,232,243,237,231,217,186,158,41,17,72,76,43,27,19,12,19,25,23,22,18,15,20,21,19,20,21,16,8,7,11,10,12,16,13,13,4,8,22,19,13,11,4,8,9,17,16,15,15,10,6,7,20,33,50,58,71,70,73,76,84,90,92,99,110,119,117,120,119,120,117,121,124,125,126,130,132,129,133,135,134,130,129,127,127,127,127,126,129,128,129,133,133,124,114,123,125,126,126,124,125,127,130,128,121,121,118,110,109,111,113,111,105,104,111,98,87,86,85,74,52,153,216,228,229,226,226,213,206,200,185,155,174,199,188,186,202,215,212,198,187,179,170,165,165,169,164,158,152,151,153,158,167,182,197,213,225,226,214,205,202,201,190,181,180,173,171,173,174,171,169,170,175,187,206,223,204,172,159,161,159,156,153,150,153,155,158,162,167,171,173,176
215,239,236,240,240,236,230,230,234,233,240,235,242,239,210,182,82,31,23,103,49,26,15,13,17,27,30,18,15,11,17,21,18,24,15,8,3,6,11,9,12,19,23,19,6,6,14,11,15,12,6,10,14,13,8,13,8,11,6,6,21,30,54,58,71,68,74,81,85,86,94,108,116,122,123,123,121,122,120,121,122,125,124,128,127,127,131,132,130,129,124,122,125,126,132,128,128,129,124,127,129,126,121,123,122,120,121,118,114,121,125,122,122,121,118,112,113,114,111,111,105,107,108,105,84,82,84,81,63,72,197,223,227,226,220,218,207,197,184,160,158,176,194,189,193,209,217,206,195,189,181,175,170,163,168,162,154,150,151,155,158,168,184,207,213,217,219,216,216,210,199,209,212,204,206,214,213,203,207,205,207,211,192,168,159,156,155,154,154,155,154,156,160,164,168,170,176,181,187,192
114,218,232,238,242,236,235,233,235,233,234,234,238,241,225,205,149,43,25,62,72,23,17,16,16,26,35,24,12,6,7,16,19,30,22,10,4,5,10,9,12,18,19,14,8,11,8,13,16,7,6,11,13,7,8,14,6,6,3,9,22,32,53,58,65,66,76,85,88,90,102,114,120,122,126,127,123,124,121,123,123,127,127,127,127,127,127,130,130,126,120,120,123,123,122,121,116,123,123,122,123,122,120,122,121,115,115,117,112,113,116,121,118,117,114,112,111,114,113,113,111,108,109,109,90,81,81,81,71,49,135,205,216,222,216,211,200,192,183,162,154,159,173,185,191,206,217,213,203,196,189,187,183,171,160,171,172,161,151,152,156,158,167,189,202,211,224,222,204,206,222,175,167,155,149,150,154,149,149,150,148,148,150,154,152,150,148,153,158,159,162,163,163,169,177,183,190,194,195,193
83,118,220,235,241,241,241,241,241,235,236,238,227,230,229,227,210,99,30,33,144,25,18,18,15,27,25,27,19,7,3,13,23,22,24,16,8,6,13,16,18,19,15,9,6,16,15,9,17,7,6,10,7,9,13,11,4,5,3,7,19,35,57,63,65,76,84,90,88,94,105,119,127,126,126,122,125,122,123,122,124,127,131,126,130,130,126,124,123,122,118,122,119,123,123,125,124,125,122,126,128,121,122,120,120,117,116,115,114,111,112,114,113,112,111,111,110,113,112,113,113,112,108,109,102,79,78,80,77,59,61,180,210,213,213,209,200,187,179,163,144,154,168,184,189,203,217,216,212,206,196,194,195,191,171,166,171,170,159,153,158,159,159,170,191,210,208,193,208,207,171,151,149,147,145,144,146,147,147,147,147,147,144,143,143,146,148,152,158,163,167,171,179,184,189,192,193,195,194,191
85,80,129,226,236,239,241,242,242,240,238,236,228,215,230,222,214,162,36,22,65,33,25,18,15,19,33,25,15,5,2,12,29,24,26,19,13,8,11,18,18,19,19,12,3,10,15,20,22,8,7,8,9,14,15,8,3,11,6,8,19,34,56,60,77,89,91,90,89,95,107,123,128,127,124,125,123,124,124,126,128,130,131,132,129,128,124,124,127,128,133,135,135,139,139,131,131,130,127,126,132,132,129,126,124,124,118,114,114,113,110,110,108,109,110,109,107,111,111,110,111,112,111,109,108,79,75,78,79,69,47,131,199,210,206,206,199,191,178,163,145,150,155,175,189,202,218,215,220,226,221,207,197,198,178,173,169,168,160,150,156,162,160,163,168,176,182,195,175,156,161,162,154,146,146,143,142,143,144,146,145,144,144,144,146,147,146,149,156,162,169,178,185,191,195,196,195,194,191,188
85,85,86,149,225,234,236,238,239,243,232,234,246,233,234,219,226,206,62,35,36,31,27,23,18,20,29,31,18,8,3,6,29,33,22,20,18,14,19,19,21,21,20,13,2,7,17,20,18,7,9,9,13,17,10,3,5,12,6,9,17,30,60,79,89,92,91,89,93,103,115,124,126,127,126,127,122,124,125,126,127,130,129,127,126,129,129,130,133,138,144,144,144,146,145,137,135,129,126,125,124,124,125,120,123,127,127,122,122,120,115,110,106,108,107,106,104,105,109,109,110,113,112,108,109,89,74,76,80,78,58,79,176,197,203,208,203,193,180,167,150,141,145,159,174,195,208,216,219,232,238,231,202,193,181,163,152,153,148,145,144,143,144,144,143,144,151,144,149,157,163,162,160,155,152,147,144,143,143,145,146,150,151,151,155,155,158,163,170,176,183,189,192,194,194,193,191,189,187,186
88,87,87,86,131,218,241,240,236,229,229,234,242,238,241,243,228,238,138,32,26,31,46,24,20,21,24,27,29,15,6,8,24,32,22,19,17,11,12,18,25,21,15,5,3,10,17,20,17,8,9,8,12,13,8,3,3,9,7,8,14,51,82,88,92,90,90,94,96,105,117,122,121,126,128,129,124,123,124,123,126,124,128,126,127,136,138,142,146,147,143,140,137,137,136,137,134,127,129,125,119,122,120,119,124,119,121,122,124,124,125,118,110,107,110,109,106,107,109,106,110,113,110,109,106,104,71,75,79,81,70,53,155,197,210,218,211,199,186,173,159,146,150,148,163,183,203,214,215,227,232,228,218,183,167,167,167,164,158,154,148,143,142,142,141,144,144,147,154,159,165,164,163,157,153,150,149,151,151,153,153,156,157,162,163,168,175,182,187,192,198,196,194,191,189,190,189,187,185,183
88,88,88,85,85,125,215,238,232,238,236,237,238,237,234,231,225,233,198,46,38,48,190,34,20,17,25,31,22,15,6,6,24,26,19,25,18,16,11,15,20,21,19,5,5,18,15,18,18,6,9,10,15,13,7,5,5,11,12,11,51,85,91,94,93,91,93,94,99,110,117,126,128,132,128,130,127,125,122,120,125,125,125,128,136,144,148,151,144,141,142,142,129,127,133,133,131,128,130,129,126,125,119,124,133,128,127,125,126,127,124,121,117,112,106,102,103,106,109,103,109,112,110,107,105,107,77,72,76,80,80,56,133,206,211,215,214,201,186,174,162,148,159,147,143,163,193,210,214,223,232,217,198,192,196,196,190,183,176,167,156,147,145,144,143,141,143,144,145,146,154,161,162,163,162,158,157,158,161,163,162,164,169,175,182,187,191,192,195,199,198,195,192,189,186,185,186,185,181,163
87,85,88,86,84,83,98,170,224,237,236,240,234,238,239,238,225,227,234,100,51,26,176,98,33,24,19,35,43,25,12,6,17,27,15,22,19,18,13,16,17,23,18,8,6,12,13,16,13,5,6,8,15,11,8,6,5,7,14,63,89,94,99,98,95,93,96,98,102,111,121,127,130,129,128,130,127,126,123,126,127,126,127,134,144,151,149,147,145,139,132,125,127,132,138,120,128,129,131,130,124,122,121,121,128,132,130,128,122,124,123,121,123,120,116,105,105,104,107,107,108,111,109,107,104,106,104,73,74,77,80,65,86,190,204,207,206,198,188,177,162,142,158,162,144,146,174,199,213,221,227,221,203,203,200,193,189,185,176,163,156,156,153,150,147,145,142,144,144,145,147,150,153,160,163,167,171,174,181,180,181,185,188,191,190,194,195,192,192,193,191,190,189,186,184,182,179,158,116,60
95,89,87,87,85,82,82,81,101,173,222,240,239,238,239,239,239,227,236,194,50,43,88,202,47,33,28,32,35,44,23,10,14,27,17,20,22,14,14,16,21,19,15,7,4,9,18,21,13,5,9,8,13,17,7,4,3,14,63,91,94,101,102,97,93,93,97,101,104,110,120,126,129,128,127,127,130,129,124,125,125,126,140,145,150,152,149,146,125,123,124,130,129,134,133,129,130,127,123,123,120,117,118,121,124,126,129,123,121,122,116,117,119,118,119,109,106,104,104,107,106,108,107,105,104,101,114,103,75,75,79,71,54,175,197,205,206,197,186,173,161,142,146,160,160,148,156,187,210,216,219,219,221,219,206,194,187,179,171,166,165,165,165,162,159,155,153,156,162,163,166,170,173,176,176,183,189,195,199,200,197,197,197,194,193,194,192,191,190,189,188,186,185,182,172,145,94,58,48,48
101,95,92,87,84,83,81,80,82,81,89,152,220,239,239,236,242,231,236,232,63,37,14,160,122,28,28,28,31,18,15,12,23,28,19,25,20,14,15,12,22,20,13,6,3,7,14,24,15,4,8,5,8,14,8,8,11,67,90,97,99,100,97,95,94,97,99,103,107,111,118,123,128,128,128,126,131,128,124,121,124,131,145,148,144,143,131,117,120,121,122,130,133,137,135,137,138,129,128,132,131,132,131,127,130,128,131,129,130,121,108,107,104,111,116,116,108,106,105,105,105,105,105,103,103,101,103,120,102,77,77,73,43,143,201,209,208,197,188,173,163,145,139,142,158,161,157,169,194,209,215,218,226,233,224,214,202,192,185,181,176,172,169,167,165,167,172,182,188,185,190,191,194,197,199,200,202,202,203,200,198,197,198,194,191,192,190,188,185,185,182,176,149,110,70,49,46,43,45,47
103,102,97,92,87,84,86,83,82,84,84,81,84,154,223,240,239,240,227,229,120,33,19,69,200,38,20,19,31,29,19,14,10,24,17,29,21,20,9,22,27,25,18,9,7,9,16,26,11,7,6,4,8,14,5,22,57,88,94,100,99,98,97,97,97,100,100,108,110,112,117,126,126,130,127,130,130,125,123,119,127,141,143,141,130,119,111,115,117,129,137,147,151,142,142,140,140,138,134,137,142,139,138,142,139,133,130,127,127,124,118,104,98,97,102,115,114,106,103,105,106,104,102,104,102,103,98,111,116,101,77,75,48,104,187,196,204,199,190,178,165,149,143,143,146,151,159,172,189,211,209,217,227,234,229,223,223,215,204,195,189,181,171,165,165,180,193,199,205,207,203,201,199,200,202,203,204,202,201,199,194,190,189,188,188,189,185,182,175,155,119,74,45,37,38,40,42,42,44,47
96,100,98,97,95,93,97,94,83,84,88,87,84,76,87,160,230,241,233,222,208,54,20,24,203,75,27,17,26,28,34,27,14,17,17,27,23,27,14,13,25,24,19,14,7,15,13,20,16,12,5,4,7,15,15,61,89,94,96,98,100,99,101,101,103,102,103,105,109,112,117,123,124,131,129,126,119,118,118,121,135,140,132,121,116,115,118,122,129,134,132,141,146,147,153,153,152,151,150,147,154,148,145,150,155,145,135,126,124,120,116,110,102,96,87,103,115,110,103,105,104,103,102,103,102,102,97,103,111,116,101,72,53,77,175,200,206,201,191,179,164,150,137,149,148,148,161,183,199,200,195,203,211,222,227,228,232,227,222,215,205,196,185,177,169,170,177,195,209,209,206,205,202,200,201,200,198,201,201,197,191,188,186,184,180,179,161,114,73,46,38,36,36,37,39,40,40,41,43,45
95,98,98,99,100,98,98,101,96,88,89,91,88,83,77,70,93,167,225,225,241,136,25,16,80,99,32,17,22,35,25,22,25,17,21,30,23,16,18,20,26,18,10,5,2,10,15,23,16,10,7,7,11,17,47,90,96,100,102,101,104,104,104,107,106,105,105,106,110,111,118,123,128,129,127,122,111,114,119,128,130,130,116,103,107,112,121,130,143,148,150,153,159,156,152,147,151,143,140,139,144,146,142,142,141,153,144,134,132,125,119,123,113,99,90,90,100,109,102,99,107,105,100,102,105,105,101,102,105,113,119,96,56,59,166,185,189,184,176,165,157,144,130,138,143,150,157,170,172,179,189,205,215,224,220,218,219,222,228,228,227,218,205,197,191,181,173,170,177,193,206,209,206,201,198,197,194,196,199,196,191,188,187,183,167,115,50,33,33,34,35,35,37,37,38,39,39,40,41,43
101,98,98,102,102,102,102,108,112,109,110,117,118,107,86,79,73,69,90,146,208,222,56,36,20,64,33,16,10,30,33,22,22,24,22,22,23,21,19,9,30,21,13,10,2,7,19,22,14,13,10,7,7,38,88,99,101,104,105,106,107,108,108,108,107,109,108,106,107,114,119,123,130,132,126,123,113,109,117,128,124,109,98,100,111,128,139,152,162,164,163,156,152,145,137,132,127,121,114,114,113,116,113,112,121,124,131,135,133,136,131,120,120,115,98,89,86,98,104,100,104,108,101,101,104,107,107,103,102,108,114,118,79,41,152,176,185,187,183,170,159,145,130,125,130,128,134,134,143,159,172,182,195,195,191,186,191,198,206,212,223,227,223,214,208,201,198,191,181,174,178,184,193,196,197,198,195,191,189,188,189,188,168,113,59,36,33,34,35,35,35,36,37,38,38,39,40,40,42,42
141,146,151,158,165,175,183,182,187,189,189,196,200,169,124,85,81,76,78,80,84,131,122,38,21,51,39,19,19,26,30,35,50,35,26,25,24,24,19,14,22,22,19,11,4,10,19,24,16,17,11,11,29,84,100,101,104,105,106,108,110,111,111,110,112,112,111,105,108,113,118,122,129,127,122,116,110,117,122,120,109,95,101,120,138,156,166,170,165,150,136,126,125,126,129,132,130,127,127,132,136,135,134,128,122,117,112,108,117,124,135,135,128,122,116,95,82,84,98,97,100,105,104,102,104,108,109,106,103,107,109,114,116,58,142,194,196,197,191,176,165,153,141,141,138,121,117,127,145,167,177,175,167,161,151,149,153,161,173,186,198,209,214,219,222,220,217,210,206,200,194,190,191,189,188,187,191,193,190,190,172,113,52,33,33,35,35,35,35,36,36,37,38,38,38,38,39,40,41,42
208,208,212,211,212,212,211,206,206,204,196,192,194,180,178,131,90,79,78,79,81,88,77,37,24,19,66,26,16,15,29,28,35,43,29,21,27,24,22,15,21,21,18,10,5,15,21,14,18,18,8,23,75,98,106,109,108,107,110,110,107,109,110,110,116,119,113,107,104,109,118,122,120,118,113,109,115,119,118,108,94,102,129,139,145,142,138,130,124,130,133,131,133,138,136,136,125,125,123,120,119,129,135,135,112,111,122,131,121,118,117,118,121,116,111,115,100,77,85,95,95,98,106,106,106,106,107,107,106,105,108,111,114,103,124,188,200,197,189,182,172,166,157,151,164,156,138,125,127,150,183,210,203,182,160,146,146,148,153,154,167,182,195,204,211,217,223,215,214,212,209,208,204,195,195,198,197,188,146,91,62,36,35,34,35,35,35,36,36,36,37,37,38,38,37,38,39,40,40,40
177,174,174,173,174,173,173,170,171,171,172,170,154,123,169,182,133,88,78,78,78,78,88,57,26,17,24,21,13,11,23,33,35,39,25,23,27,28,26,18,23,17,14,8,5,22,19,27,22,14,11,66,98,106,108,108,111,108,109,110,107,107,106,112,120,119,116,106,106,105,108,112,110,108,106,107,118,114,99,90,98,122,127,118,121,124,128,135,139,138,135,124,125,124,120,113,111,112,113,108,108,106,104,100,93,92,99,108,112,112,125,119,111,104,102,105,108,87,72,92,94,95,105,107,107,105,106,106,107,104,106,110,110,115,128,180,197,200,198,189,180,176,161,164,180,180,171,151,133,128,147,180,199,195,172,156,152,173,186,189,189,189,192,198,206,208,210,208,208,210,206,207,204,200,179,145,96,51,38,32,33,34,35,34,34,35,36,36,37,36,37,37,38,38,38,38,38,39,40,40
166,167,167,168,168,170,171,172,172,174,173,174,155,122,121,153,181,132,93,82,81,79,77,84,61,27,30,31,22,17,21,30,30,31,16,30,21,23,27,14,21,19,19,17,7,17,25,15,20,10,43,96,103,107,109,110,110,110,107,110,107,105,108,114,120,115,110,107,105,106,103,97,93,94,97,106,115,93,81,84,111,110,107,105,110,109,117,120,117,115,112,113,111,113,112,109,106,103,111,103,104,106,109,111,109,104,101,95,91,92,98,102,118,108,113,107,99,97,79,76,93,93,99,106,107,103,105,110,108,107,109,111,112,111,119,176,205,206,205,200,194,183,156,162,180,171,158,160,158,143,140,148,168,187,197,179,163,170,177,178,181,184,181,172,174,182,189,190,167,140,114,96,71,52,36,33,33,33,33,33,33,34,35,35,35,36,36,36,37,36,36,37,38,38,38,38,38,38,39,39
169,169,170,171,171,173,173,175,176,178,179,176,153,126,122,122,148,182,149,97,85,82,72,77,64,36,24,23,29,25,16,23,24,25,12,26,30,28,29,13,20,20,19,16,4,8,22,15,17,30,91,104,105,107,109,109,108,110,108,106,106,105,108,115,116,113,110,103,105,105,100,93,85,74,82,90,85,70,73,92,96,87,92,99,103,105,106,109,106,107,110,109,113,111,113,118,122,120,125,130,132,129,132,138,128,123,112,110,106,95,96,95,94,96,93,100,104,110,91,65,83,91,98,109,109,108,108,107,107,109,111,112,109,110,113,138,202,212,219,214,203,180,146,152,193,201,181,157,143,146,145,146,155,173,194,192,176,173,174,174,178,183,181,179,185,186,147,81,33,27,29,29,29,31,31,32,33,33,34,33,33,34,35,35,35,35,36,36,36,36,36,36,37,37,38,36,37,38,38,38
184,187,190,193,193,196,201,204,206,209,211,202,183,148,125,123,120,138,185,156,105,91,81,80,77,48,27,22,29,18,10,13,23,33,21,16,20,22,28,26,30,26,21,10,6,3,16,22,26,77,105,107,107,106,110,108,106,108,110,105,104,107,109,111,110,108,105,103,111,109,107,108,101,95,87,84,79,84,90,95,94,97,103,101,103,107,106,106,108,110,113,116,120,119,120,125,131,131,132,131,130,129,131,138,138,132,125,118,111,107,101,102,93,96,93,86,85,90,94,75,72,91,91,100,109,109,108,107,111,113,111,109,110,108,112,110,183,222,225,219,201,170,142,157,171,211,209,192,167,149,145,147,151,159,182,193,185,180,177,175,185,195,198,192,148,81,36,29,29,30,33,32,32,32,31,31,33,33,33,32,34,34,34,35,35,36,35,35,35,35,36,35,36,36,37,36,37,38,37,37
207,208,209,210,210,210,211,210,211,212,211,194,184,182,153,126,123,116,133,183,167,110,87,85,78,78,47,26,29,18,10,13,24,27,38,19,15,24,70,69,60,54,57,50,38,15,9,30,61,101,106,108,111,111,109,106,110,109,109,103,106,111,110,107,105,100,102,103,111,114,113,109,113,115,117,119,122,125,128,128,125,126,133,132,127,126,117,128,139,141,140,141,142,136,140,135,131,131,129,131,129,125,126,130,132,133,130,124,121,119,117,113,111,97,96,92,88,88,83,84,65,83,84,91,104,106,105,108,111,113,111,109,107,108,109,110,137,212,224,207,183,155,142,151,161,184,200,196,185,186,181,183,190,195,200,202,194,188,185,186,195,197,174,97,38,29,29,30,29,31,32,33,32,32,32,31,32,33,32,32,33,34,34,35,35,35,34,34,35,35,35,36,36,36,36,36,35,36,36,37
200,198,198,195,194,193,191,190,190,190,190,161,169,184,184,159,126,121,121,135,193,132,91,80,79,78,65,30,25,33,17,23,21,24,32,30,52,111,53,29,21,16,20,39,61,60,35,44,97,107,109,111,111,110,107,106,110,112,110,107,106,111,110,106,100,95,97,106,114,119,114,114,113,115,116,119,122,123,124,126,132,139,139,146,146,141,144,150,148,150,152,152,147,147,144,143,144,137,133,133,130,129,128,125,129,134,136,132,131,125,122,120,121,114,109,99,92,92,90,93,89,78,77,84,95,103,106,109,109,113,111,113,107,107,107,109,113,174,210,191,160,136,154,142,157,187,195,197,196,195,198,206,210,212,211,207,202,202,194,194,189,131,46,28,29,29,30,29,30,31,31,30,30,31,30,30,31,31,32,33,32,32,32,33,33,33,34,34,35,34,34,35,35,36,35,34,35,34,34,34
182,182,181,182,181,182,184,185,186,187,184,150,143,163,182,187,159,124,122,129,178,119,82,70,72,73,72,50,25,31,27,23,15,10,32,79,112,26,26,38,24,19,17,7,5,49,97,92,107,109,111,110,110,111,106,107,111,107,106,103,105,105,106,102,96,92,96,102,114,121,120,118,113,112,115,115,114,116,120,119,125,127,125,127,132,137,139,141,142,142,148,145,147,147,143,143,140,135,135,134,130,124,125,128,140,141,137,133,129,119,117,118,119,109,110,111,111,104,106,109,103,101,97,95,93,95,99,107,105,107,111,111,108,107,105,108,111,128,189,179,160,156,156,145,136,162,189,195,194,191,203,212,211,208,205,202,205,202,201,170,79,34,29,29,30,30,30,30,30,30,30,30,30,30,30,31,31,32,32,32,32,32,32,33,33,34,33,34,34,33,34,35,35,35,34,34,34,34,34,34
181,182,182,183,183,182,184,185,186,187,180,147,144,142,158,183,182,158,130,138,172,110,66,60,65,67,70,65,20,20,26,20,17,10,75,132,33,12,18,21,25,18,18,11,5,6,70,108,107,111,112,110,110,106,102,105,84,91,102,100,104,102,101,99,91,90,94,107,122,126,127,121,120,116,117,117,121,120,123,123,127,127,127,121,126,130,133,132,133,139,139,135,142,144,141,142,139,133,130,130,133,133,137,139,142,138,135,129,121,113,108,110,107,101,105,107,102,89,87,101,102,100,105,109,100,98,105,110,106,102,105,109,109,105,105,109,113,112,168,215,197,186,199,192,159,148,161,180,196,206,209,210,207,203,203,205,200,158,106,45,28,28,29,29,29,29,30,30,29,29,28,29,29,30,30,30,31,31,32,31,32,32,32,32,33,33,33,33,33,33,33,34,34,35,34,34,34,34,33,33
182,182,183,183,183,184,184,185,186,187,176,147,146,143,143,156,177,178,167,156,163,107,59,58,63,63,65,62,28,25,32,24,23,26,130,52,47,22,18,28,21,21,19,18,3,16,92,105,108,111,113,111,109,103,101,72,76,95,103,106,104,101,100,98,91,85,91,99,120,128,129,128,126,126,126,125,124,126,126,126,129,130,129,128,126,129,128,129,132,136,139,134,145,144,141,141,141,135,131,132,135,140,137,139,141,132,128,123,113,105,103,104,100,101,100,99,96,80,78,95,95,96,103,105,106,104,107,112,111,104,100,107,109,105,107,108,111,113,132,198,210,214,215,207,193,185,189,203,202,197,200,205,201,201,172,110,56,27,27,29,29,29,28,29,29,28,29,29,30,30,29,29,30,30,29,30,31,31,32,31,32,32,32,32,33,33,32,32,33,33,34,34,34,35,35,35,34,34,33,32
181,182,183,183,183,184,184,186,188,188,169,146,146,145,144,144,155,171,181,200,149,101,51,59,62,60,61,62,40,27,30,32,40,77,100,28,34,24,14,29,29,25,21,18,7,55,103,106,109,111,110,107,105,99,92,76,99,104,106,107,109,104,105,103,95,87,86,93,110,121,130,129,128,130,130,130,128,127,123,131,132,135,132,130,129,134,132,133,135,135,137,139,146,146,142,142,144,141,139,137,136,136,137,140,139,132,126,116,112,110,103,105,104,103,105,103,99,93,93,97,95,101,104,103,103,107,111,114,118,105,98,104,108,105,107,107,110,112,111,169,199,208,207,207,205,214,218,216,213,209,202,173,115,61,32,24,27,27,28,28,29,29,29,30,30,29,29,29,30,30,29,30,29,29,29,30,30,32,33,33,33,32,32,33,33,33,32,31,32,33,32,34,34,34,34,35,35,33,33,32
182,182,184,184,183,184,186,187,187,189,162,148,147,146,146,146,148,157,182,199,131,88,47,57,62,59,61,60,46,34,32,42,38,88,53,26,34,27,14,14,24,25,21,15,17,93,102,105,108,108,108,109,103,95,95,92,103,106,108,110,111,109,109,108,104,92,89,87,96,110,123,130,129,129,132,131,130,128,131,133,135,136,134,134,137,137,137,136,138,135,136,144,147,145,140,140,143,145,136,139,138,138,139,139,140,135,126,121,113,108,104,104,108,105,102,99,98,93,95,98,102,105,105,106,104,108,113,118,121,112,97,98,105,106,107,107,107,110,111,145,215,216,216,217,215,215,214,203,168,116,65,30,27,27,30,29,30,29,29,29,30,30,31,30,30,30,30,30,30,31,30,30,29,29,29,29,31,33,32,32,33,33,33,32,32,33,32,33,33,32,32,34,34,35,34,35,34,33,32,32
182,182,184,184,184,185,187,188,188,188,156,147,146,146,146,146,147,154,183,191,126,97,58,51,62,64,61,56,50,38,32,41,39,120,30,12,16,24,17,14,34,38,18,12,45,101,104,106,106,104,107,107,97,98,96,103,106,109,110,110,111,109,111,112,109,103,96,88,88,105,116,128,130,134,131,132,130,131,136,138,137,137,136,137,138,135,137,139,139,139,140,145,147,149,144,141,144,142,135,134,134,136,140,146,147,126,119,117,111,109,106,109,106,105,101,101,98,92,91,98,104,106,105,106,105,113,116,120,116,112,96,93,101,106,108,107,110,111,110,115,196,223,219,213,193,151,94,52,26,26,29,31,31,31,30,30,30,30,30,31,31,31,31,31,31,31,30,30,31,32,32,31,31,31,31,31,32,33,33,33,34,34,34,33,32,33,32,32,33,33,33,34,36,35,35,35,33,32,31,32
182,182,183,184,185,186,187,189,189,184,151,146,146,147,148,147,147,155,188,184,118,92,90,61,55,58,62,54,56,49,27,43,50,145,20,11,11,25,16,22,23,23,18,13,81,100,102,105,103,101,102,102,96,99,105,107,108,113,116,115,117,116,116,119,118,113,110,102,94,92,104,121,129,135,137,138,137,132,134,137,138,143,141,140,140,140,142,144,142,146,144,146,148,146,139,135,140,139,136,132,126,127,130,139,133,126,117,114,112,106,107,111,112,104,99,99,95,92,94,94,100,109,109,111,110,115,119,120,111,106,94,91,95,106,107,106,108,113,112,113,155,177,128,74,34,28,30,31,31,30,31,32,33,32,32,31,32,32,32,32,31,31,32,31,31,31,32,31,32,32,32,32,33,33,32,32,33,33,34,34,34,34,34,33,33,33,34,34,33,34,34,35,35,36,35,34,33,31,32,31
183,183,184,184,186,187,188,189,190,178,149,145,145,147,148,147,148,159,194,172,112,70,65,78,77,61,61,57,47,50,29,46,80,151,24,13,16,25,19,29,27,25,19,30,99,98,102,105,103,102,103,101,102,105,111,111,110,116,116,116,121,120,123,123,124,118,118,116,106,97,97,108,125,133,133,135,138,140,139,141,143,141,140,146,146,146,148,150,146,142,144,148,145,140,137,133,135,132,132,126,122,119,126,129,127,118,113,107,104,104,109,105,106,101,100,101,92,87,87,93,101,108,112,112,115,117,121,120,110,104,97,94,96,104,109,110,109,113,112,111,112,77,87,101,62,34,34,34,34,33,33,33,33,33,33,33,34,33,33,32,32,32,33,33,32,33,32,32,33,34,34,35,34,33,33,34,34,33,34,35,35,34,35,34,33,33,34,33,33,34,34,35,35,34,35,33,32,31,31,31
