149,158,159,155,158,141,139,147,158,156,159,166,169,175,163,162,157,151,153,143,139,140,137,136,136,135,137,139,141,146,159,179,190,197,171,167,161,193,197,203,199,209,205,218,219,217,224,219,154,86,95,113,117,113,108,107,108,104,103,101,98,97,96,94,92,90,85,85,86,89,92,95,98,99,92,94,102,105,107,115,117,117,121,120,118,117,117,118,119,118,118,108,103,100,107,113,114,120,127,129,130,123,116,104,97,102,112,119,126,133,137,140,139,143,134,38,35,88,133,155,162,164,160,161,158,155,147,140,130,126,118,110,103,95,103,98,104,103,106,87,93,93,88,59,51,50,88,124,118,81,43,51,57,64,74,57,86,114,120,118,34,37,35,28,34,63,90,78,63,80,90,102,129,138,139,141,136,140,136,137,134,135,135,131,129,135,128,128,129,129,131,129,128,129,123,129,127,129,128,125
154,160,167,165,165,164,146,148,159,173,174,174,177,178,168,165,160,160,158,152,149,150,151,152,152,159,168,173,170,180,178,191,187,193,190,178,177,197,203,212,216,216,223,225,226,232,213,113,87,104,118,123,122,118,117,114,111,108,104,102,99,99,96,94,92,90,87,87,93,96,98,102,97,94,99,108,114,119,123,124,122,126,127,126,123,126,123,123,123,122,122,112,97,93,108,109,114,118,121,128,129,130,128,121,108,103,106,115,122,130,132,136,139,138,137,42,37,74,124,154,155,157,160,157,159,155,149,140,139,127,109,103,93,90,98,97,102,102,110,90,98,92,71,48,49,43,67,94,81,45,42,40,47,52,67,51,80,123,124,120,30,22,29,29,35,68,81,72,62,79,96,112,135,136,139,139,139,142,132,134,135,132,131,128,129,133,129,128,132,130,133,133,130,126,127,127,127,129,127,126
165,168,172,178,165,169,170,164,173,182,180,178,173,169,166,164,163,162,162,165,171,179,184,188,192,198,197,204,186,195,192,200,192,191,189,181,202,211,216,222,219,224,233,231,231,217,98,84,105,117,127,128,124,124,119,115,112,109,105,102,100,99,96,93,92,90,92,95,96,100,103,95,96,104,110,116,120,127,128,126,121,128,130,129,128,126,124,128,130,129,120,110,93,85,101,113,113,113,120,126,128,129,130,129,125,116,111,111,116,124,130,131,132,136,138,49,37,64,121,149,154,158,158,158,156,157,149,143,143,132,119,104,92,90,93,95,101,97,101,83,94,84,63,45,62,40,48,90,95,47,40,42,52,62,81,60,76,120,126,113,26,55,31,46,50,67,73,68,62,74,97,114,136,142,140,144,141,138,131,134,130,131,130,132,133,133,130,129,133,131,133,134,131,130,127,130,128,127,127,124
177,180,177,180,167,177,176,164,174,173,173,172,168,168,170,173,179,184,191,198,207,207,207,207,204,205,202,208,199,203,205,213,212,214,193,204,216,211,220,217,225,233,234,237,236,144,79,100,118,127,129,128,127,125,121,118,112,110,105,102,100,97,96,93,94,96,101,103,106,104,95,98,104,111,119,122,122,126,127,127,126,132,129,128,128,130,131,129,132,127,118,108,94,74,95,115,115,112,116,126,130,129,134,135,133,130,120,115,111,118,125,128,130,135,137,61,36,57,111,143,154,154,158,158,158,153,151,150,151,133,122,110,99,89,94,92,105,97,101,84,95,85,84,46,46,38,61,171,110,46,40,46,51,74,75,51,79,120,124,104,21,110,31,53,36,69,59,70,62,79,93,121,137,141,137,141,135,134,128,131,129,129,130,135,133,135,131,131,131,130,134,135,133,132,128,130,131,127,129,124
179,185,182,181,174,177,180,175,171,169,172,176,177,180,192,194,197,200,205,206,211,212,209,210,203,206,206,201,196,205,202,204,211,218,204,223,221,221,218,220,232,234,237,239,227,93,92,114,130,135,126,129,129,126,125,121,113,113,108,103,102,100,99,100,100,105,107,108,103,95,98,105,112,113,117,123,126,126,124,126,128,128,128,127,128,127,129,127,126,122,113,106,97,82,87,117,116,115,117,126,130,132,131,137,133,134,129,122,114,113,117,122,126,131,135,76,30,49,110,136,149,154,158,156,150,147,147,147,147,133,124,119,103,86,95,92,103,96,103,86,89,87,118,62,42,46,55,117,80,41,45,70,64,59,57,49,91,118,122,92,20,111,30,57,30,66,58,69,63,85,89,118,142,142,137,139,135,127,132,134,131,129,130,130,134,133,131,134,131,131,135,135,137,133,131,132,130,130,128,126
182,181,178,178,175,177,177,175,176,177,178,185,189,189,198,203,208,208,209,210,210,212,207,210,203,205,206,204,199,205,213,219,223,213,213,227,215,217,225,231,235,237,237,239,181,82,106,127,136,137,131,132,129,128,126,121,116,113,109,106,105,104,104,106,107,110,108,99,94,97,102,106,113,113,120,123,127,122,125,127,129,130,130,127,126,130,126,122,123,116,109,107,106,90,84,119,119,115,117,125,130,131,132,138,135,135,138,135,124,118,114,117,116,122,130,88,27,38,105,119,146,150,146,155,157,151,149,149,143,141,132,123,107,90,92,92,96,95,97,88,92,87,127,131,65,46,46,43,42,44,64,117,54,69,65,67,92,114,119,81,29,111,29,61,32,60,56,65,66,85,96,124,143,142,140,139,137,131,134,131,133,133,132,134,136,134,131,135,134,130,134,134,136,133,133,130,132,131,131,126
181,182,179,173,174,177,180,183,189,193,196,198,204,207,208,211,212,213,209,210,209,210,206,201,199,207,207,206,209,212,219,226,217,206,223,218,220,225,228,234,237,239,238,235,110,94,118,134,137,139,137,137,132,128,124,119,117,115,112,108,110,111,111,112,116,110,95,94,97,96,99,103,113,116,119,121,123,125,123,122,124,127,127,130,131,130,119,111,113,110,115,118,115,85,79,122,122,114,121,124,128,130,130,137,138,140,144,141,138,133,129,120,117,112,120,98,25,33,95,99,132,147,144,147,151,149,149,148,140,140,136,127,112,93,91,94,93,101,96,88,84,89,121,178,146,102,74,62,72,107,151,146,56,60,72,75,93,113,126,72,48,94,29,67,37,61,56,60,61,87,104,130,142,146,148,142,134,135,131,128,130,134,136,134,132,131,133,135,133,131,131,134,135,134,134,130,134,131,137,125
176,176,175,176,181,187,191,196,198,200,206,208,210,210,211,212,211,210,207,208,207,204,201,201,202,206,208,212,220,218,213,219,212,216,224,222,227,233,235,235,239,239,241,196,82,105,126,137,142,142,139,137,128,126,125,122,119,116,115,115,115,116,116,121,115,93,92,94,96,99,104,110,117,118,120,122,124,122,124,124,123,125,126,129,128,125,118,114,109,117,119,114,93,70,84,125,123,116,120,126,127,128,131,132,140,142,144,146,141,144,139,131,119,115,111,108,29,31,78,82,118,131,143,144,143,148,145,152,138,136,137,132,120,100,91,93,90,101,95,96,91,90,101,183,193,184,167,162,168,181,194,118,77,91,79,73,92,108,115,55,73,69,31,68,48,63,58,56,62,94,111,128,143,149,139,140,130,134,134,134,131,136,133,132,132,132,131,133,132,133,132,133,134,136,133,130,132,130,129,125
179,181,186,191,195,201,204,207,208,209,209,210,212,209,210,212,208,205,206,202,202,201,203,202,204,210,216,219,226,230,221,210,199,220,228,231,230,232,235,232,232,237,233,124,91,116,137,142,144,140,138,138,132,129,126,123,120,122,117,118,118,119,121,120,95,94,95,100,102,106,113,116,116,114,117,120,121,123,124,125,124,122,123,124,124,123,118,119,117,122,118,99,81,73,90,128,124,120,123,126,123,131,136,134,139,146,143,149,150,152,145,143,129,118,112,112,47,30,56,85,95,117,136,143,144,144,150,147,143,142,140,136,124,111,92,89,90,93,94,95,91,92,91,158,194,196,195,198,199,186,165,90,81,83,74,73,91,105,109,42,102,45,39,51,53,67,56,56,70,92,111,125,140,140,137,136,133,135,132,138,139,136,134,134,131,133,131,143,133,135,133,133,132,134,132,135,131,127,131,128
191,197,200,204,208,212,212,211,211,209,209,210,208,208,207,209,205,207,204,203,204,204,204,204,208,217,220,217,218,224,224,209,216,231,230,230,228,226,224,222,227,230,180,78,103,124,138,142,143,140,142,136,134,128,128,124,126,123,121,119,121,119,118,94,93,100,104,103,107,111,115,115,116,119,121,121,123,122,126,126,123,120,126,125,121,119,121,128,128,120,108,90,84,92,95,128,126,119,123,126,131,133,138,137,141,147,150,146,151,152,146,142,136,123,116,111,65,29,39,93,81,104,122,135,142,149,150,148,147,142,139,136,126,119,101,87,97,91,97,93,97,98,96,131,181,182,176,186,177,168,130,75,81,75,72,75,92,101,100,34,128,32,61,41,58,63,55,62,77,94,120,129,141,139,136,138,137,137,132,137,139,135,133,133,132,130,132,134,133,133,132,135,130,130,131,134,132,127,129,126
204,205,205,209,211,213,210,210,210,208,208,208,208,203,207,207,205,205,202,203,204,204,204,207,215,219,221,222,220,220,218,206,227,230,230,229,223,220,220,219,220,200,97,87,112,130,139,143,144,142,143,139,138,132,128,125,125,122,123,123,122,124,102,92,98,104,103,106,113,115,118,120,121,124,124,122,123,124,128,127,126,125,127,125,124,127,135,130,124,109,94,98,111,96,94,125,132,125,127,129,132,135,137,138,143,144,143,150,150,150,148,142,135,127,117,108,84,26,32,86,69,87,111,122,134,142,143,142,137,136,138,132,128,125,110,90,91,94,93,89,91,106,92,99,155,166,158,158,160,145,94,74,76,73,70,78,91,99,90,42,123,27,75,34,63,60,60,66,86,94,127,135,143,139,140,138,140,134,131,136,130,133,131,129,129,132,132,130,130,128,131,132,130,128,132,130,132,128,131,126
209,209,209,211,210,209,209,206,209,206,207,210,208,206,207,208,208,210,206,209,205,205,206,213,221,220,221,228,231,225,221,213,232,233,231,227,221,223,223,219,191,104,76,98,121,132,143,142,142,140,142,141,135,131,130,127,128,123,124,124,123,110,95,99,101,104,106,113,117,121,123,123,126,126,125,125,127,127,130,130,124,125,126,126,131,141,140,130,109,95,102,122,110,87,97,126,139,127,127,130,135,136,137,143,141,148,144,151,153,149,145,141,134,122,110,96,83,27,28,59,84,70,91,114,124,133,138,141,139,134,136,134,130,129,118,105,89,92,87,87,87,95,88,85,125,142,145,147,150,111,75,75,72,70,73,84,90,97,74,78,85,29,78,43,62,63,64,67,83,91,123,141,144,143,138,136,138,133,133,134,132,136,130,128,130,133,129,133,131,133,133,133,130,131,133,131,131,128,129,123
213,210,209,211,209,208,208,207,207,206,208,209,206,206,212,215,216,215,211,213,212,213,212,214,214,215,215,223,227,226,210,227,236,231,228,225,224,226,224,185,93,70,86,109,125,134,142,143,141,142,142,142,135,133,131,131,126,126,124,125,117,95,96,103,100,104,108,115,119,121,125,127,126,128,126,124,127,131,131,129,128,125,127,140,145,143,132,116,98,101,129,127,107,92,103,133,139,125,127,129,132,134,136,141,140,152,155,152,152,151,150,136,125,108,97,85,85,45,18,55,82,66,77,95,112,126,132,138,138,138,136,134,133,132,126,117,101,90,90,84,85,90,87,82,105,138,144,144,113,77,78,74,70,69,81,97,102,108,47,126,44,51,61,54,62,66,61,66,85,102,130,141,143,141,136,133,133,134,135,133,129,134,132,130,126,132,131,135,131,137,135,129,132,133,132,130,128,129,125,123
211,209,208,210,208,210,208,206,206,205,207,206,205,208,213,219,219,217,219,218,220,222,218,216,207,207,210,218,226,214,210,234,226,227,224,222,222,223,208,98,65,76,99,114,123,135,141,142,142,142,142,142,135,134,129,128,121,123,123,121,99,95,100,100,104,104,112,115,121,124,126,127,127,130,130,128,127,126,132,127,126,128,134,145,148,141,121,103,100,120,139,118,105,99,101,132,146,127,121,128,130,134,137,140,146,147,150,152,151,150,147,129,112,106,95,85,80,69,19,50,66,82,70,84,102,120,130,137,138,139,138,135,131,127,129,124,111,89,85,84,79,79,85,81,121,178,179,145,93,89,83,77,78,89,101,105,108,103,41,136,24,85,36,67,69,70,66,71,88,117,134,139,137,134,132,130,131,134,135,133,129,134,131,128,127,131,130,132,134,134,134,134,132,133,134,131,129,128,120,118
210,211,209,209,209,208,209,206,205,206,207,208,210,215,220,221,222,220,218,218,218,215,208,211,210,208,206,208,213,214,218,232,229,224,220,220,223,220,139,62,68,85,105,120,129,139,140,142,142,142,143,143,140,133,130,124,123,122,120,111,92,97,102,104,111,112,115,118,118,124,126,129,132,131,132,127,127,130,129,126,127,136,144,150,144,130,116,107,111,138,145,121,110,103,103,127,146,132,126,126,129,137,138,140,146,149,152,152,155,149,140,128,128,133,126,120,104,83,36,22,78,82,79,81,95,108,125,133,139,136,136,137,134,130,126,121,116,102,86,81,77,78,87,85,92,148,163,115,94,90,87,84,91,99,105,106,105,69,91,87,26,92,42,76,74,71,74,76,94,124,129,142,138,132,136,135,136,141,137,133,129,132,131,132,128,133,134,133,133,133,136,135,133,132,132,128,128,124,121,118
208,207,207,207,207,207,206,205,207,207,212,211,213,217,223,222,221,216,212,212,208,206,205,206,206,208,216,216,205,207,228,230,224,218,212,211,212,175,72,64,75,92,111,122,133,140,138,141,140,142,143,144,141,135,129,125,124,122,117,96,95,102,105,110,111,115,113,120,123,128,132,134,133,133,129,127,127,130,128,129,136,144,151,152,143,119,115,112,128,156,142,124,109,105,107,126,141,137,130,129,134,137,135,140,146,151,153,152,152,148,135,139,146,154,148,140,128,109,71,23,39,91,92,91,96,107,120,132,135,135,132,133,134,132,127,127,125,110,95,84,83,79,84,91,83,111,120,99,94,89,86,92,100,102,104,112,104,37,136,29,63,56,63,74,69,74,78,80,105,136,139,141,136,139,139,137,141,140,136,137,131,128,132,128,128,132,136,133,135,138,131,135,131,133,132,125,122,124,126,120
208,206,207,207,208,208,209,207,208,211,212,215,217,219,221,217,215,209,205,202,200,201,204,207,207,204,203,211,210,207,229,220,211,207,207,199,163,81,60,69,80,98,115,125,130,136,138,138,141,142,142,143,141,134,130,123,125,123,112,97,102,104,106,110,113,116,118,124,129,133,134,134,135,135,133,131,127,126,124,129,138,148,149,149,131,111,118,121,139,166,138,128,117,106,106,117,144,139,133,128,132,137,137,142,148,149,151,150,152,141,135,146,156,162,164,156,139,124,107,53,20,67,92,112,102,108,119,125,129,129,134,133,132,134,132,129,122,115,101,92,83,85,90,95,94,102,104,99,90,91,94,97,101,100,101,115,70,80,100,19,103,35,79,78,79,82,78,93,125,139,148,143,141,144,138,137,140,142,139,139,129,133,133,129,130,132,135,134,136,135,135,134,130,132,128,122,121,124,124,120
206,207,208,208,210,211,211,210,213,216,218,220,222,217,216,210,207,202,200,199,200,204,208,211,210,209,203,198,203,223,219,208,207,206,188,127,61,55,62,74,86,105,115,125,132,135,136,136,140,141,141,141,140,133,128,124,123,123,104,102,107,107,108,111,116,117,123,128,129,136,139,138,134,135,135,132,130,124,124,130,142,151,147,146,117,115,122,130,152,170,130,135,120,109,106,128,150,141,132,129,133,136,139,144,150,150,148,144,144,133,134,150,160,170,167,157,146,130,116,96,34,18,78,97,114,105,117,122,125,126,133,131,133,133,131,125,120,109,105,97,89,85,97,103,102,105,105,99,99,98,99,99,100,98,99,92,34,141,24,60,69,62,87,85,80,80,90,108,141,157,146,151,148,146,139,140,142,144,135,131,132,135,126,130,132,136,131,137,136,135,135,130,132,129,130,122,120,121,119,113
205,205,208,210,215,214,216,214,216,218,217,216,213,209,207,203,200,199,199,200,201,203,205,204,202,201,198,198,199,220,208,207,209,177,92,50,54,58,66,79,93,109,117,124,132,134,137,135,140,140,141,139,136,132,128,126,124,118,99,104,106,105,111,114,117,121,129,129,130,137,137,135,134,135,134,130,130,123,127,133,146,144,145,125,120,117,129,143,162,165,124,139,117,106,108,139,148,142,133,132,135,138,139,142,146,147,146,138,133,124,126,154,167,175,170,155,145,129,116,106,78,24,17,69,101,97,84,100,113,119,125,130,131,134,133,130,125,110,103,100,93,90,95,99,98,106,114,117,111,106,105,101,99,101,99,32,122,73,16,109,36,89,91,87,78,82,101,126,148,152,145,149,149,150,142,142,138,142,136,134,133,133,132,132,133,134,131,133,136,130,135,129,124,127,131,127,122,120,115,112
207,207,211,212,215,213,214,216,216,214,210,207,204,203,201,199,198,200,202,202,202,202,202,199,195,195,196,187,203,213,209,214,194,88,46,47,54,63,72,87,99,115,120,124,131,134,137,134,138,140,138,139,135,131,127,125,122,108,100,107,109,111,115,118,122,121,128,126,130,139,139,132,134,134,130,129,126,122,128,138,147,141,139,123,121,129,134,148,164,150,130,138,115,107,110,141,150,142,139,136,135,135,139,146,142,144,141,129,125,117,118,149,166,174,168,159,144,124,109,121,101,56,21,18,32,76,86,87,71,78,88,97,106,121,129,130,127,116,105,101,94,94,102,101,104,109,114,115,115,114,108,105,105,99,37,90,119,13,87,56,75,95,96,96,96,108,124,137,150,154,152,153,154,147,145,147,141,140,140,136,137,135,129,135,134,135,132,131,132,131,131,129,125,125,125,123,116,119,113,113
211,211,212,214,216,212,212,212,209,207,205,202,200,200,199,199,203,202,205,203,203,199,199,197,194,196,197,182,217,212,213,219,162,47,48,52,59,66,78,91,102,115,118,124,130,133,134,134,137,138,138,136,134,130,126,126,124,107,105,108,111,114,114,122,127,128,126,126,129,137,137,136,133,133,129,124,120,118,133,144,143,142,132,124,122,137,132,150,163,136,133,135,112,110,113,140,152,148,139,139,137,136,140,144,144,138,129,124,120,114,121,145,163,171,171,156,138,123,115,119,111,85,56,28,70,65,58,82,108,106,76,64,64,64,62,67,79,93,99,100,96,92,101,107,113,117,118,117,120,119,116,112,97,36,82,140,23,45,104,49,97,99,101,104,108,114,128,141,152,152,155,157,156,146,147,147,144,139,139,144,140,133,130,138,135,133,134,132,131,130,128,130,129,125,124,117,117,115,115,112
210,212,213,215,218,212,208,207,204,203,201,198,198,201,206,209,213,206,207,203,205,197,198,196,194,195,193,187,219,211,217,222,139,46,53,57,63,72,83,94,105,115,119,124,129,132,134,133,133,137,135,133,132,129,127,125,122,109,110,108,113,114,120,123,127,129,125,128,129,134,138,138,133,133,127,122,120,122,135,144,140,142,125,130,130,147,141,153,156,126,131,124,113,109,116,141,152,145,135,134,139,144,145,146,148,142,125,109,114,108,119,142,167,174,169,161,140,122,116,101,91,102,98,67,36,70,87,61,58,75,113,116,109,81,68,61,54,50,49,63,80,92,101,107,114,118,117,116,119,119,115,80,32,87,135,35,28,121,40,94,101,104,106,103,105,114,123,141,155,156,158,157,155,146,148,143,146,139,143,141,141,134,130,137,138,133,131,132,135,129,127,128,127,121,116,116,116,118,112,112
209,211,210,214,215,208,204,203,201,199,197,198,200,203,209,211,215,213,211,205,208,198,199,197,196,194,186,198,217,212,223,225,150,48,57,61,67,76,87,97,107,115,120,124,127,133,131,132,132,134,134,134,133,130,127,126,122,111,111,109,113,117,122,126,126,129,130,128,130,134,134,137,133,129,127,125,123,119,135,144,137,129,127,129,133,151,146,159,152,125,133,125,111,113,120,142,147,147,142,145,146,147,147,148,145,141,125,113,109,105,112,139,163,173,171,159,143,133,125,118,112,110,111,101,81,48,42,77,88,67,55,61,85,110,126,119,106,89,72,64,58,59,76,97,113,118,118,118,112,88,43,42,115,114,34,25,119,50,86,102,104,107,107,109,118,126,134,143,156,159,162,158,153,153,146,141,143,140,138,143,139,133,129,133,132,133,129,133,136,129,124,124,122,119,117,118,119,113,111,115
208,211,210,209,207,202,201,200,198,196,197,201,204,202,204,205,217,219,213,211,210,204,201,198,198,194,180,205,213,216,228,233,192,59,60,65,71,80,91,99,107,116,119,124,122,129,130,131,132,133,135,133,132,128,125,125,121,111,112,109,112,119,125,130,129,131,133,125,128,134,132,129,132,130,127,126,123,123,139,146,137,127,132,134,137,142,147,156,145,126,138,124,113,111,119,136,147,147,144,144,146,145,149,146,140,139,128,119,123,117,121,143,163,170,169,162,149,142,136,135,132,128,124,121,117,110,84,42,44,79,96,79,58,51,62,69,90,117,111,101,99,98,105,94,90,81,66,50,37,51,97,125,74,25,33,125,61,78,101,103,105,108,110,114,117,130,139,143,152,159,159,156,156,151,146,145,141,144,139,143,136,137,137,134,130,135,129,133,128,126,126,125,124,116,118,115,115,112,115,114
207,206,205,205,201,200,199,197,196,197,201,205,205,201,196,203,217,220,217,218,213,206,203,199,203,196,179,209,220,219,229,233,222,103,63,68,77,84,94,101,108,116,118,119,123,123,127,128,132,133,135,131,132,128,124,123,120,112,115,113,117,122,125,129,129,132,133,133,130,132,134,129,132,131,127,132,122,123,139,145,136,133,138,133,135,142,153,152,137,129,136,120,112,113,120,140,144,143,141,141,142,140,144,139,137,134,129,120,123,122,126,141,158,162,164,160,152,147,144,147,146,145,136,133,127,128,122,110,84,41,37,69,89,90,83,72,56,47,44,49,53,54,61,63,69,78,84,94,113,108,71,28,22,59,130,64,81,94,99,103,106,109,115,118,124,131,141,151,157,158,158,160,156,150,145,143,143,141,135,140,137,132,135,136,131,133,128,129,126,128,128,122,124,118,113,113,113,114,111,109
203,204,202,201,199,197,197,197,199,200,200,203,202,200,192,198,217,219,220,223,217,213,207,203,202,196,179,207,225,221,227,232,232,183,67,70,80,88,96,103,109,112,115,119,122,123,126,126,130,132,134,129,128,126,122,123,119,113,114,114,117,120,124,126,125,130,132,129,126,129,134,131,132,130,126,128,121,125,131,137,137,133,120,129,137,140,153,147,132,132,136,113,109,118,125,135,143,143,142,141,142,140,141,135,133,134,128,128,127,128,128,134,153,156,160,157,158,158,155,153,147,152,145,141,137,134,132,127,127,121,85,45,36,50,66,94,105,106,112,96,79,70,71,67,81,81,72,59,35,26,38,64,101,141,62,74,92,94,101,105,106,108,114,119,128,133,143,154,159,158,155,156,153,149,147,145,139,145,139,143,134,133,135,138,130,130,133,129,125,129,127,125,124,120,117,116,115,115,111,109
201,200,199,199,197,197,198,198,200,199,199,198,197,198,194,194,206,214,219,225,221,218,213,210,204,195,184,201,227,224,225,230,236,227,132,71,81,92,100,106,110,112,114,116,120,124,127,126,130,129,133,128,126,125,124,122,121,117,112,115,117,119,122,124,129,134,136,131,128,133,139,135,133,129,129,128,116,124,131,135,134,131,128,130,138,140,152,151,127,130,125,111,106,122,131,131,144,140,139,141,144,143,144,140,135,133,133,128,130,124,119,133,148,151,152,156,164,164,167,162,157,156,150,142,142,139,133,135,138,139,130,115,89,58,42,34,36,50,63,79,90,85,79,65,54,55,57,68,82,103,126,126,135,62,70,81,92,94,99,102,106,106,116,120,131,140,148,157,162,158,155,155,155,148,144,140,143,151,138,137,138,132,139,139,134,138,135,128,122,129,129,128,125,126,121,121,115,115,111,110
198,199,198,198,197,198,199,199,198,196,197,197,195,195,192,193,197,208,216,223,222,226,217,214,208,196,193,192,228,225,228,231,231,232,215,127,79,89,100,104,110,114,113,113,120,124,124,124,124,126,127,127,125,124,123,120,123,117,114,112,114,118,123,125,128,129,130,132,130,131,137,136,133,128,128,129,123,125,130,129,127,128,129,127,129,138,151,143,121,127,125,112,103,120,131,131,137,135,133,135,141,145,142,139,132,129,131,129,127,116,125,137,144,150,156,171,177,173,172,169,162,157,151,147,145,141,140,136,137,140,141,139,138,120,99,78,59,46,34,26,31,48,89,120,117,111,112,111,104,95,68,65,77,65,79,83,88,95,98,103,107,107,118,128,132,146,154,155,158,157,142,154,147,149,140,131,141,143,136,140,138,134,142,138,135,136,135,132,127,135,128,123,125,125,123,122,115,120,114,110
197,199,201,199,200,201,201,201,196,192,194,192,194,194,188,197,194,203,212,221,221,221,219,218,208,197,197,187,224,228,228,229,231,232,227,218,166,94,100,106,109,113,115,113,120,123,125,122,120,126,124,126,125,123,120,122,124,119,115,115,113,117,121,129,131,133,132,129,129,136,134,136,131,128,129,124,123,122,127,126,129,130,131,123,128,134,150,140,114,127,123,113,111,125,132,129,133,135,130,131,139,136,135,136,132,127,126,125,124,132,143,146,150,158,167,183,184,180,174,173,167,160,150,147,147,144,143,141,140,140,141,145,142,140,141,126,100,82,72,66,52,42,33,50,66,72,51,47,49,49,33,72,41,70,77,81,87,96,97,106,112,116,126,136,134,151,155,155,159,157,147,146,145,138,139,135,136,143,141,138,134,137,138,138,129,124,138,130,129,133,128,128,127,128,121,123,120,121,119,114
197,198,199,198,199,199,200,198,193,186,191,187,192,191,188,195,191,198,205,211,213,217,220,215,210,201,197,192,216,230,226,230,230,229,227,224,223,191,106,104,109,110,114,115,117,123,123,124,121,125,123,122,126,123,121,122,124,118,115,117,117,121,124,128,129,131,131,133,133,133,136,135,132,133,133,127,122,126,126,125,125,129,130,123,132,137,147,139,114,132,120,108,103,130,131,131,133,134,130,132,137,139,134,132,126,123,124,130,141,152,153,157,155,163,178,187,189,184,179,173,164,154,147,146,145,143,141,144,147,146,143,146,145,139,147,144,130,110,93,84,78,70,67,62,28,32,23,24,28,32,39,74,49,68,77,89,91,102,106,112,115,125,137,133,143,156,159,160,158,150,146,148,146,142,135,146,145,142,144,141,137,132,135,138,131,137,142,130,131,135,130,134,125,128,128,122,121,121,117,116
197,197,199,200,201,203,201,198,192,185,185,186,187,186,185,189,187,192,196,202,206,214,220,221,216,205,200,194,200,230,229,231,232,227,227,229,230,232,194,106,106,109,113,114,115,120,121,125,120,124,124,124,124,125,123,122,124,118,114,117,119,121,123,126,126,129,131,136,133,131,135,136,135,133,133,129,123,128,132,124,119,126,124,120,131,142,154,144,113,136,119,108,104,132,130,129,130,130,133,135,136,138,134,126,122,120,125,146,157,159,159,161,159,165,181,186,188,183,180,169,159,150,153,147,138,140,140,143,148,147,147,148,145,138,142,145,136,125,113,106,97,89,84,77,63,26,44,40,51,54,56,45,55,70,82,95,100,105,114,121,122,131,139,139,152,152,157,156,164,156,148,141,139,143,141,139,140,140,139,141,141,141,136,142,141,138,139,135,132,131,129,134,125,125,127,121,118,121,118,116
198,200,200,203,206,207,202,199,196,191,189,186,185,184,183,184,186,190,189,193,199,210,220,223,220,209,200,199,192,220,233,231,232,230,231,233,236,238,232,188,105,105,111,113,113,118,115,121,121,124,128,126,125,125,125,125,126,117,115,117,121,122,120,123,127,131,133,133,130,133,133,133,136,131,124,126,122,121,132,124,122,125,122,117,132,139,148,146,116,135,129,106,106,129,129,125,129,124,133,140,136,138,136,127,119,116,124,152,164,168,171,167,166,173,182,183,186,178,169,162,154,154,148,144,144,142,138,140,144,143,147,143,138,138,142,137,130,131,122,116,106,102,96,88,80,31,44,29,60,58,52,41,53,67,86,94,103,107,119,128,128,134,141,146,155,161,158,157,156,155,143,136,141,146,144,144,145,143,142,141,140,138,135,137,141,140,146,134,129,136,125,132,126,125,124,124,118,121,117,116
197,197,198,201,203,205,204,206,203,195,190,187,186,185,183,185,183,187,184,187,191,203,214,221,224,214,201,198,197,202,234,231,232,232,236,237,239,239,239,231,179,103,104,111,111,115,118,117,119,124,129,127,126,124,124,123,128,119,113,114,116,121,123,123,127,129,131,130,129,130,131,128,134,128,114,121,120,122,129,125,120,119,121,118,131,138,145,142,113,134,135,104,109,132,131,126,128,125,137,137,137,139,140,130,126,120,121,152,168,172,173,169,166,176,179,184,185,170,163,156,154,149,144,140,142,143,141,140,141,140,139,139,137,139,139,138,135,131,127,121,112,106,98,91,83,41,39,28,54,77,106,55,50,60,79,92,96,107,119,127,134,138,141,150,151,155,161,159,151,154,142,140,138,149,149,144,145,139,144,139,139,138,140,138,145,136,140,142,132,138,127,126,124,126,126,123,117,120,116,117
196,197,199,200,199,201,202,209,208,203,196,192,188,185,182,183,179,183,182,181,182,192,208,218,219,218,209,202,200,194,225,235,232,235,236,239,241,242,240,237,227,170,99,107,108,113,115,114,116,117,127,125,127,126,124,123,127,120,115,113,113,119,122,124,129,128,126,128,128,127,126,128,129,128,123,123,122,120,126,120,119,124,121,121,127,142,150,142,112,128,135,100,111,138,138,130,125,128,139,139,140,139,146,139,129,122,119,152,165,169,171,170,169,172,178,184,183,172,163,155,150,148,142,140,140,137,139,138,139,139,139,143,139,140,139,141,138,130,130,118,112,104,94,87,72,39,47,34,56,100,126,61,42,52,65,82,91,101,114,123,134,132,140,146,151,156,161,159,160,150,146,142,138,148,144,141,143,144,137,137,141,144,138,143,145,136,144,137,140,132,136,128,128,129,125,128,118,115,113,113
201,200,202,201,200,199,197,203,208,204,200,194,192,187,182,181,177,178,179,179,176,183,205,213,214,217,213,206,202,198,207,234,238,238,238,240,241,242,238,236,233,221,165,103,105,108,110,114,114,115,123,123,127,126,125,125,125,123,116,112,112,114,118,123,124,129,127,124,124,125,124,126,131,127,125,122,121,120,124,123,124,133,128,124,130,139,155,141,121,122,112,93,109,128,138,132,129,140,142,141,139,140,147,133,127,120,115,150,160,167,174,171,171,172,179,187,184,175,165,153,147,143,141,140,138,137,133,134,135,136,135,134,136,136,132,131,138,134,123,114,102,95,82,72,60,32,33,24,35,88,97,70,36,45,58,68,78,88,96,111,119,126,141,145,150,158,163,158,158,162,151,147,139,146,146,141,144,143,144,141,145,145,141,143,140,143,139,136,138,136,130,132,133,127,126,130,121,118,113,113
