203,204,204,205,174,157,155,157,158,159,158,160,172,213,184,138,101,85,85,86,87,88,88,90,94,101,115,126,129,131,133,135,136,137,138,144,146,131,126,119,38,36,45,35,30,43,123,124,124,123,122,118,124,131,135,128,131,124,122,126,124,122,116,118,119,119,112,109,110,110,112,113,119,120,120,128,127,123,129,129,123,121,125,126,123,123,118,115,110,73,106,75,68,78,35,110,126,126,126,132,133,128,125,124,121,115,110,108,99,89,73,41,11,14,30,72,81,84,94,98,106,112,118,116,113,113,112,111,115,112,119,111,116,115,105,105,101,97,94,89,81,80,82,86,94,108,111,103,98,133,165,97,38,24,50,85,80,83,85,90,98,87,83,96,104,112,123,113,103,96,104,106,106,119,112,124,121,113,119,111,114,116,123,125,120,134,134,132,131,136,143,136,143,148,150,145,142,143,135,67
203,203,203,204,182,155,155,157,158,157,158,160,167,204,198,141,109,85,85,85,86,88,88,90,93,99,114,124,127,130,132,134,135,137,139,136,147,146,124,115,98,22,45,34,37,31,92,124,125,124,121,122,129,132,136,134,133,126,126,129,128,127,124,122,124,120,118,120,124,126,117,126,130,138,134,130,127,125,130,134,124,126,125,126,127,124,118,115,105,68,108,58,90,41,76,116,125,123,125,133,133,129,126,124,120,119,114,109,101,93,83,59,17,9,26,41,85,89,95,99,110,112,116,119,119,119,116,113,115,114,116,115,114,112,109,110,106,101,94,88,80,78,82,85,94,111,104,99,131,158,104,58,24,49,84,84,85,87,82,83,91,88,85,93,104,117,109,92,91,110,116,113,111,111,115,126,122,119,121,124,123,118,123,114,121,130,135,140,145,145,143,148,146,149,160,149,140,142,123,60
202,202,203,203,192,157,156,157,158,156,158,158,163,197,210,147,117,85,85,84,86,87,89,89,91,97,110,121,127,129,131,133,135,137,131,141,153,152,123,117,129,50,33,43,24,28,52,122,125,124,123,129,133,133,135,135,135,129,129,128,126,128,127,130,131,130,127,135,134,135,126,127,129,136,133,135,134,138,133,134,129,128,125,125,121,121,115,112,93,86,82,61,76,37,100,114,121,122,126,130,128,125,125,123,119,118,116,109,102,96,90,74,36,10,16,32,64,94,98,101,113,116,119,125,124,124,123,121,123,117,115,111,118,121,115,113,111,102,91,83,76,78,84,87,93,112,102,132,136,93,63,26,58,79,82,84,88,85,81,80,81,84,90,95,103,107,87,87,103,112,113,110,115,114,119,127,115,119,123,119,122,129,122,114,127,135,137,133,134,133,134,143,153,155,160,157,143,140,112,57
201,201,202,202,199,160,156,156,156,155,157,156,160,186,217,156,125,88,85,85,86,88,88,88,91,95,109,121,127,129,131,133,134,133,132,142,152,153,121,106,123,106,24,42,30,19,36,89,124,121,127,133,134,133,134,132,132,130,124,127,131,132,131,137,132,129,132,139,139,135,133,135,135,136,133,134,135,131,136,136,129,125,119,118,114,110,110,109,81,86,58,89,39,75,111,120,119,126,128,127,125,123,126,124,118,118,120,112,110,102,95,86,56,24,8,19,39,74,99,96,108,115,119,123,127,127,125,124,122,121,118,115,116,121,113,108,108,98,85,77,72,81,89,92,96,119,137,102,82,54,26,62,83,76,77,72,83,83,80,79,85,87,82,82,81,84,70,94,104,106,100,102,119,126,116,112,110,114,118,119,125,127,125,122,125,134,135,137,130,131,131,139,154,154,154,157,144,138,102,55
200,201,201,200,201,165,155,155,156,156,157,157,159,178,216,169,132,93,86,87,88,89,90,90,92,96,107,121,127,131,133,134,132,128,137,141,152,153,128,104,124,116,83,30,44,16,20,56,119,121,127,132,131,132,131,133,132,132,129,129,135,142,140,133,135,136,138,143,141,136,141,141,143,138,132,136,134,133,130,135,129,121,114,108,98,97,99,99,95,75,66,69,41,100,115,121,125,128,130,128,125,127,128,122,122,120,118,111,111,107,99,90,70,50,28,18,19,50,71,91,96,111,116,122,129,131,129,131,130,127,118,112,116,109,106,97,94,83,72,71,77,86,95,109,135,114,66,82,34,36,120,122,83,73,73,65,68,71,74,80,99,109,109,130,146,135,138,148,145,159,166,163,148,137,140,129,117,127,110,107,112,112,112,123,120,118,126,128,129,131,129,130,152,156,153,149,140,137,94,57
200,200,200,200,202,174,154,155,156,156,157,156,157,169,211,183,136,103,92,92,93,94,93,95,95,99,110,126,135,139,140,138,140,129,139,140,146,150,162,102,123,116,110,62,43,42,14,35,71,126,130,134,134,133,135,131,131,129,127,135,137,137,140,142,142,142,143,143,143,147,144,145,141,143,135,142,136,128,130,129,121,112,100,91,85,87,96,112,101,30,69,30,72,106,115,124,128,132,132,131,124,129,127,125,123,119,117,114,112,106,101,96,86,67,55,26,12,15,58,62,87,88,103,115,123,129,135,131,138,122,114,110,107,103,92,80,70,65,63,74,93,114,126,99,72,81,60,24,74,128,144,148,145,106,74,54,76,109,126,133,151,166,171,177,185,189,182,178,176,172,177,178,173,172,172,170,176,180,170,157,151,138,114,109,108,112,112,116,123,126,137,148,162,160,158,141,132,133,84,59
199,199,200,201,200,185,154,155,155,156,156,156,158,162,202,197,139,108,89,90,92,93,95,95,96,99,112,129,140,144,145,144,146,134,149,150,147,143,136,103,113,113,108,111,56,47,30,14,48,82,129,132,137,135,131,132,133,130,133,133,139,137,141,141,144,146,147,144,146,147,147,143,143,143,141,140,132,129,130,121,110,102,84,74,72,85,110,97,69,15,24,59,91,109,120,128,129,134,133,132,133,129,124,124,124,120,117,114,111,106,100,99,93,74,63,52,25,13,12,49,71,70,88,94,89,96,103,108,106,100,90,85,78,68,60,63,72,86,109,118,101,75,75,84,53,23,61,120,131,121,128,133,145,149,146,136,147,156,151,148,146,152,158,161,158,160,163,161,159,165,190,187,177,170,158,150,153,161,158,172,184,182,171,160,148,125,106,118,139,147,156,159,163,149,146,118,128,132,75,60
199,199,200,200,201,194,159,156,156,155,155,156,157,159,191,207,143,114,79,81,81,82,84,84,86,89,98,114,124,128,127,129,125,126,135,136,138,140,130,104,110,118,105,106,110,48,27,15,18,56,88,133,137,136,133,132,129,128,128,131,133,140,140,141,146,146,146,145,146,147,146,146,143,144,144,132,130,129,122,109,99,80,67,61,73,89,92,78,15,17,48,89,100,112,124,132,137,137,137,133,139,134,129,127,125,119,120,117,115,115,107,102,97,81,60,57,61,48,18,12,18,65,78,75,68,82,93,95,96,97,97,97,99,104,105,98,79,70,74,80,72,67,26,34,66,98,134,139,127,130,134,136,135,139,151,148,163,159,157,154,152,146,144,144,137,138,147,151,154,163,172,177,182,179,166,153,153,153,154,170,170,171,169,177,177,172,151,152,155,147,149,143,139,130,119,113,129,130,66,61
198,198,199,199,200,200,163,155,155,155,155,155,157,158,182,212,154,122,80,77,79,80,80,81,83,86,93,108,120,121,123,125,118,118,130,125,132,142,134,95,109,120,100,106,111,112,62,17,15,23,60,84,135,141,137,129,126,123,124,126,131,136,138,139,145,145,145,147,147,150,150,143,143,140,140,136,133,118,105,92,75,59,57,76,80,90,66,17,20,49,76,92,100,116,132,139,143,144,146,140,136,139,134,133,128,121,122,123,117,117,110,107,99,89,63,58,65,83,70,52,32,19,9,33,71,75,69,72,75,78,77,75,73,69,67,73,79,62,37,25,34,63,87,100,97,107,135,128,135,128,129,130,120,136,135,136,143,141,147,149,140,140,146,153,153,154,156,159,157,160,162,163,173,178,167,156,149,150,151,149,139,126,123,134,146,143,137,131,130,136,130,127,117,109,111,113,129,122,63,62
197,198,199,199,199,200,172,154,154,154,154,154,156,158,174,212,167,128,78,71,75,76,76,77,79,83,89,97,98,105,118,122,122,122,124,122,126,139,122,76,103,118,101,103,107,112,112,88,23,15,27,54,64,122,138,132,123,120,117,119,123,127,132,140,143,146,151,148,147,150,149,141,140,140,136,133,119,106,84,70,59,78,78,65,77,38,19,30,71,94,104,81,101,119,132,134,144,149,154,150,145,139,138,134,131,127,126,125,122,120,113,108,100,93,69,64,62,84,84,82,88,88,75,57,39,26,20,18,20,23,25,24,24,26,34,43,53,73,91,105,110,108,99,97,98,104,128,133,129,139,123,124,119,128,132,124,130,134,134,147,149,139,127,130,138,136,140,137,135,134,140,140,132,133,130,124,119,131,117,112,105,99,106,112,126,121,122,107,104,107,100,96,98,103,106,111,129,113,59,62
197,197,198,198,198,199,180,153,153,152,154,154,154,157,165,206,180,130,76,58,60,59,59,60,61,65,72,76,56,60,87,101,109,108,102,102,120,141,112,83,111,122,105,103,106,108,112,119,107,41,15,25,46,50,77,122,128,122,113,105,107,112,120,130,140,142,144,147,145,146,142,141,136,130,124,108,88,72,76,87,82,57,53,48,20,19,47,87,97,113,111,90,105,120,132,139,148,155,160,159,155,147,140,139,137,131,127,130,132,126,119,110,101,97,78,69,70,72,81,84,91,102,110,117,123,117,124,118,117,115,112,111,118,122,125,129,127,122,118,119,114,109,103,100,100,105,110,161,118,130,114,120,132,129,129,114,125,124,121,124,116,116,120,130,128,122,120,114,119,118,110,114,114,110,111,108,101,103,98,101,97,96,96,100,99,96,100,89,91,91,89,88,95,102,104,113,131,103,59,62
196,197,198,198,198,199,190,156,153,153,152,152,155,156,161,197,194,135,89,58,57,57,57,57,59,60,63,76,79,76,81,80,91,87,75,76,90,118,144,118,85,113,105,103,105,108,111,114,122,127,80,20,18,31,46,46,59,96,118,123,113,104,100,104,106,111,118,121,128,127,122,113,111,102,101,97,89,74,53,37,31,27,16,15,31,63,96,104,104,97,102,102,111,121,129,141,153,158,160,165,166,154,148,147,150,143,142,138,138,135,123,111,104,101,87,78,77,77,80,87,95,101,111,122,126,131,136,137,140,137,134,136,134,136,131,128,128,126,123,118,117,111,105,104,101,101,138,127,171,129,121,119,129,129,126,110,111,110,110,105,102,99,102,103,114,108,110,101,99,97,99,98,100,97,95,96,98,94,90,90,89,94,104,97,96,88,88,86,88,90,87,87,89,98,102,116,132,96,59,62
194,195,196,196,197,199,196,159,153,153,153,153,154,153,157,188,205,140,101,61,57,57,56,57,57,60,65,77,84,83,82,81,77,72,63,63,59,145,114,46,44,111,108,101,105,112,111,112,123,129,131,128,78,27,15,22,33,36,39,47,62,73,87,100,102,98,94,94,92,89,82,69,60,54,46,35,31,29,29,28,23,23,39,60,73,97,111,117,115,110,108,107,118,127,132,144,150,159,166,170,169,164,155,158,161,167,163,160,155,147,128,119,111,101,93,89,89,89,86,97,102,108,111,121,127,133,132,132,130,139,138,140,136,137,133,129,126,126,125,119,115,112,106,101,100,96,116,122,180,124,130,121,124,130,125,112,111,109,102,99,97,97,102,103,98,97,97,99,96,93,96,93,92,89,93,94,101,96,98,91,85,95,107,96,85,93,97,95,85,88,90,90,85,100,102,119,131,85,58,62
192,193,194,195,196,197,199,166,154,153,153,152,153,154,157,179,209,147,111,62,57,57,56,57,57,60,69,80,87,86,90,87,88,81,68,49,134,105,35,43,30,85,111,103,103,107,109,112,117,126,130,135,140,137,106,63,29,10,15,24,31,36,35,33,31,32,35,35,35,32,34,35,35,34,28,25,23,26,42,56,73,72,74,69,93,114,125,130,129,128,122,124,127,134,137,143,149,163,170,175,174,172,171,170,170,174,179,176,164,150,134,126,117,104,101,98,103,101,93,102,107,108,116,119,124,127,131,134,136,137,136,137,131,134,134,130,125,124,119,118,116,112,106,103,106,67,44,45,127,115,52,54,60,65,73,71,80,79,83,92,95,96,97,103,101,102,100,99,100,97,101,95,94,95,100,105,102,95,97,96,97,92,103,95,90,91,93,93,85,88,90,90,89,98,102,120,127,75,58,62
190,192,193,194,195,197,201,176,153,152,152,152,152,153,155,170,207,161,118,66,58,57,57,58,58,62,74,83,87,88,89,90,82,66,57,113,134,45,35,28,20,69,109,104,102,107,107,108,110,117,126,130,136,142,138,146,148,126,97,70,45,32,25,24,24,25,27,28,30,33,36,39,44,55,69,79,87,96,99,97,95,83,72,73,107,125,141,141,139,143,140,146,144,147,145,142,141,157,169,173,172,169,170,170,173,174,172,161,149,145,136,129,117,111,107,110,113,112,105,106,114,110,112,112,119,121,129,135,139,139,137,138,134,129,129,127,127,123,120,117,117,112,106,105,104,51,42,39,78,147,42,42,42,41,42,42,42,42,42,43,45,48,52,58,64,72,76,82,91,92,99,107,102,100,98,97,100,94,99,90,94,95,93,86,90,90,88,86,84,86,86,89,90,93,102,121,126,71,61,66
190,190,192,193,194,195,198,183,151,150,151,151,150,152,153,163,203,177,125,75,60,60,60,60,62,67,76,85,87,86,81,67,72,82,87,159,61,39,22,30,21,59,109,104,102,104,108,106,109,112,121,126,132,137,144,143,143,145,147,145,147,146,139,138,124,120,114,112,115,118,122,124,124,124,122,116,106,96,98,101,101,96,84,82,112,133,148,151,154,153,156,154,156,154,149,145,137,142,153,164,167,168,165,164,165,168,154,145,145,139,137,126,120,122,121,125,123,121,115,112,107,104,105,109,115,120,125,133,131,136,137,131,131,132,130,126,122,121,121,119,118,113,106,103,87,45,43,41,53,144,44,42,41,41,40,39,40,39,38,39,38,39,40,40,39,39,40,42,44,46,51,58,63,69,78,85,90,105,106,98,103,114,118,95,90,93,90,88,88,87,87,92,91,94,101,123,119,64,61,68
189,190,190,191,191,192,195,188,149,150,149,150,150,151,152,158,195,192,127,86,62,62,61,62,64,71,81,88,87,83,66,81,88,78,141,104,43,19,25,21,21,47,106,99,99,101,104,103,105,112,115,125,129,132,139,140,144,144,145,144,145,144,140,142,138,137,140,131,132,130,129,124,122,121,118,108,98,100,103,107,112,107,94,91,118,139,146,154,159,159,156,159,158,156,148,141,136,135,143,149,151,159,162,158,158,156,150,139,141,141,130,122,128,132,134,138,135,130,120,103,99,100,101,103,110,117,118,124,127,128,132,130,130,129,123,118,119,120,120,115,112,111,109,106,64,45,45,44,49,133,46,44,43,42,41,40,40,40,39,38,38,37,37,37,36,36,36,37,37,38,38,39,40,41,43,44,46,51,56,62,67,82,87,91,88,90,98,97,97,92,89,92,95,95,108,136,122,61,57,63
188,189,189,190,191,191,193,194,154,148,149,150,150,151,152,155,187,200,132,95,62,61,63,62,65,74,83,88,88,69,78,85,77,80,184,62,38,23,30,22,21,40,93,102,99,100,104,101,101,109,115,121,124,127,137,140,140,143,148,145,145,140,141,142,141,135,134,135,131,129,126,125,118,116,113,102,102,104,114,120,120,118,110,97,113,132,141,145,152,151,148,152,148,148,143,138,133,130,135,140,145,152,152,155,158,157,150,145,144,136,122,124,128,131,130,131,133,133,105,91,94,98,98,98,103,111,113,118,121,125,122,123,120,118,117,121,116,115,117,115,114,113,110,101,53,47,47,46,54,115,46,45,44,44,42,42,42,41,40,40,40,40,37,37,37,37,36,36,36,36,36,37,36,37,36,37,38,39,40,41,42,43,44,46,49,54,61,66,77,79,82,86,94,102,130,150,143,88,56,59
186,187,188,188,189,190,191,195,164,149,149,150,149,150,151,152,178,206,144,105,66,63,64,64,68,79,87,92,80,77,85,85,74,121,150,44,45,24,21,18,30,31,81,105,99,98,99,100,103,107,115,115,121,126,134,137,139,142,141,139,140,141,144,139,136,134,134,135,132,131,126,122,117,115,108,102,105,116,128,126,126,125,121,113,113,125,131,135,139,134,131,128,125,129,128,121,120,124,132,142,146,153,154,156,157,154,148,146,143,130,117,109,106,100,99,99,104,98,90,87,91,99,101,98,97,104,104,108,111,116,119,116,112,111,113,113,111,112,114,115,118,112,110,83,52,50,49,48,64,103,48,46,46,45,44,43,43,42,41,41,41,40,40,39,38,37,37,37,36,36,36,36,35,35,35,34,34,35,35,35,36,37,37,38,39,39,41,43,45,47,48,51,56,69,92,112,124,115,60,56
186,187,187,188,188,189,190,193,171,149,149,149,149,149,150,151,169,205,161,111,71,66,64,66,69,82,89,88,61,87,84,77,55,187,97,37,57,30,19,12,29,20,58,105,97,97,97,98,98,106,110,115,117,119,128,133,135,137,137,135,134,133,134,133,131,133,133,129,125,124,123,118,116,112,103,99,114,124,130,131,133,130,134,131,125,120,120,119,113,104,107,105,97,107,113,115,106,112,130,139,144,157,160,158,160,155,144,145,144,124,96,82,80,86,90,91,85,79,77,86,90,98,103,104,99,100,104,104,106,109,113,111,106,107,109,106,108,109,110,114,113,109,108,59,51,50,50,47,90,94,49,47,46,46,45,44,44,43,42,42,42,41,41,40,39,39,38,38,37,37,37,36,36,36,36,35,34,35,35,34,34,34,34,34,34,35,35,36,36,37,37,39,41,43,45,48,48,55,56,58
186,187,188,188,187,188,190,192,179,148,149,147,148,147,149,151,161,198,173,115,80,69,68,68,73,86,88,76,65,85,76,62,54,228,45,28,43,35,23,11,30,31,48,105,96,96,96,100,100,103,107,110,115,116,121,127,126,128,132,132,131,131,128,127,126,125,132,129,122,123,119,115,110,104,99,103,118,129,137,137,135,134,136,135,134,133,126,118,110,103,99,94,90,102,108,114,110,102,119,139,145,153,158,155,153,144,144,146,134,96,72,68,76,82,86,84,64,44,37,57,85,94,101,108,105,104,102,102,105,106,106,105,104,105,101,104,108,109,110,112,113,116,89,50,49,48,46,47,127,58,47,45,45,45,45,44,44,43,43,42,42,42,42,41,41,39,40,39,39,39,39,38,38,37,36,36,35,35,35,35,34,34,35,34,33,33,33,33,34,33,33,35,34,36,36,37,38,38,40,42
184,185,186,185,187,188,191,192,187,150,147,147,148,147,148,149,155,194,187,121,89,69,69,69,76,87,86,71,74,76,65,57,70,213,42,38,29,24,20,19,32,20,33,98,94,93,94,96,99,104,104,104,109,111,115,119,122,122,123,125,127,127,127,127,126,124,123,122,122,116,112,108,102,97,99,109,123,126,136,137,135,138,137,136,140,137,137,129,118,110,105,99,94,109,109,113,115,112,111,128,144,150,154,151,146,144,146,139,94,74,70,72,77,78,84,78,46,40,40,38,68,95,103,108,107,103,106,101,101,103,102,102,103,104,104,105,104,104,109,115,112,114,71,46,45,45,43,83,105,45,43,43,43,43,42,43,44,43,42,42,42,41,42,41,41,40,40,40,40,39,39,38,38,37,37,36,36,35,36,36,35,35,35,34,34,32,33,33,33,33,32,33,33,32,32,33,32,31,33,34
183,183,183,184,186,189,189,190,189,154,147,146,147,146,147,148,153,185,198,130,95,69,68,66,78,84,87,63,65,61,57,44,88,190,45,45,24,20,14,16,23,18,18,87,94,96,94,92,96,98,104,106,105,108,112,118,118,116,118,120,121,123,121,119,124,124,122,117,118,112,106,102,98,101,108,120,126,132,135,132,135,136,137,137,137,137,135,129,123,114,108,93,97,104,105,113,113,114,111,116,133,139,139,139,136,135,126,93,78,78,76,75,78,80,85,81,65,70,67,45,61,96,105,110,109,109,108,100,99,97,99,99,98,100,104,101,102,105,109,113,113,106,55,42,41,40,56,137,46,41,41,40,41,41,40,40,41,42,41,40,40,40,40,40,40,39,39,39,40,39,38,38,38,37,37,37,36,36,36,36,37,36,36,34,34,33,32,32,32,33,34,32,32,32,32,31,31,31,31,31
182,182,182,183,186,188,187,188,191,162,147,146,146,146,146,148,151,175,200,139,102,66,65,65,78,87,87,56,59,61,55,19,100,172,47,30,23,17,16,19,25,37,19,73,93,94,93,94,91,94,99,103,104,108,110,109,109,113,111,114,115,119,118,118,117,117,118,116,112,103,99,93,98,107,115,123,129,130,129,136,129,130,140,135,137,138,136,134,131,126,114,110,110,114,114,113,118,116,111,109,110,109,107,105,100,104,91,82,83,86,83,82,82,84,85,82,74,85,91,57,75,97,101,105,109,110,108,104,98,95,94,95,96,101,102,104,105,106,111,111,107,93,46,36,42,58,135,54,39,37,37,38,38,39,38,38,39,39,39,39,39,38,38,38,38,38,38,38,38,38,37,37,37,37,36,36,37,37,36,37,37,37,37,35,35,35,33,33,33,33,34,33,34,33,33,33,32,31,31,31
181,180,183,185,185,187,188,188,190,171,148,145,145,146,147,146,148,166,197,157,109,63,60,64,86,85,62,57,57,40,34,13,108,157,28,13,11,20,15,24,28,32,19,52,97,92,96,95,92,92,97,96,97,101,105,104,105,108,110,104,107,112,116,114,112,110,112,112,104,96,90,91,103,117,120,120,125,128,133,134,131,135,139,133,135,137,134,136,133,129,124,128,127,126,120,119,118,114,112,108,105,101,106,107,105,99,91,87,88,90,89,87,91,86,86,86,72,66,64,70,90,93,100,103,104,108,109,108,98,92,89,89,93,99,101,102,105,108,108,105,109,76,46,45,84,118,48,38,37,36,35,36,37,36,36,36,36,36,37,36,35,36,36,36,35,35,36,36,36,37,36,37,36,35,36,36,36,35,36,36,37,37,36,36,35,36,35,33,34,34,35,34,35,35,35,33,33,32,32,31
180,181,182,183,185,185,187,188,189,177,148,144,144,146,147,146,146,157,193,170,111,70,65,77,76,60,59,55,46,48,27,45,80,151,23,12,15,24,18,28,27,25,18,27,91,89,93,95,93,92,94,92,93,96,101,101,99,105,105,104,109,108,111,111,112,107,106,104,95,86,85,96,112,120,118,120,123,127,126,128,130,128,127,133,132,132,134,136,133,129,131,135,132,127,124,119,121,118,117,111,106,104,111,114,112,103,98,93,90,91,96,92,93,89,88,89,82,77,77,82,90,96,99,100,102,105,109,108,99,93,87,84,87,94,99,100,100,105,104,104,107,74,87,101,62,34,34,34,34,33,33,34,34,34,34,34,35,34,34,33,33,33,34,34,33,34,33,33,34,35,35,36,35,34,34,35,35,34,35,36,36,35,36,35,34,34,35,34,34,35,35,36,36,35,36,34,33,32,32,32
179,180,181,182,184,185,186,188,188,183,150,145,145,146,147,146,145,153,187,182,116,91,89,60,54,57,61,53,54,47,25,42,49,145,19,10,10,24,15,21,22,23,17,11,75,91,93,96,93,92,93,93,87,90,95,97,98,102,104,103,105,104,104,107,107,102,99,91,83,81,92,108,116,121,123,123,122,119,121,124,125,130,128,127,127,127,129,131,129,133,131,133,135,133,126,122,127,125,121,117,110,112,116,124,118,111,102,100,98,93,94,98,99,92,87,87,84,81,83,83,88,97,97,100,99,103,107,108,100,95,84,81,85,95,97,97,99,105,105,107,150,174,126,73,34,28,30,31,32,31,32,33,33,32,32,31,32,32,32,32,32,32,33,32,31,32,33,32,33,33,33,33,34,34,33,33,34,34,35,35,35,35,35,34,34,34,35,35,34,35,35,36,36,37,36,35,34,32,33,32
179,180,183,182,182,184,186,187,187,187,155,146,145,145,145,145,145,152,182,189,124,96,56,50,61,63,60,55,48,36,30,39,38,119,29,11,15,23,17,13,33,37,17,11,41,93,94,96,96,94,97,97,88,89,87,93,96,98,99,99,100,98,100,101,99,93,86,78,77,94,104,115,117,120,117,118,116,118,123,125,124,124,123,124,125,122,124,126,126,126,127,132,134,136,131,128,131,128,120,119,119,121,125,131,133,111,104,103,97,96,93,96,93,93,89,90,86,81,80,87,93,95,95,96,94,101,104,109,105,102,86,83,91,95,98,98,101,103,103,109,192,218,215,209,189,148,92,52,26,27,30,32,32,31,31,31,30,30,30,31,31,32,32,31,31,31,31,31,31,32,32,32,31,31,31,32,33,34,34,34,35,35,35,34,33,34,33,33,34,34,34,35,37,36,36,36,34,33,32,33
179,179,183,182,181,182,185,186,186,188,161,147,146,145,145,144,146,155,181,197,129,86,46,56,61,58,60,59,44,32,30,40,36,88,53,26,33,27,13,13,23,24,20,14,15,86,93,96,98,98,98,99,93,86,86,83,94,96,97,99,100,98,98,98,94,82,79,77,85,98,110,117,116,116,119,118,117,116,119,121,123,124,122,122,125,125,124,123,125,122,123,131,134,132,127,127,130,131,121,124,123,123,124,124,125,120,111,107,99,95,91,91,95,93,90,88,87,82,84,87,92,95,94,95,93,97,102,107,110,101,87,88,95,96,97,98,99,103,104,139,211,211,212,213,211,210,210,199,165,115,65,30,28,28,30,30,30,30,29,30,30,31,32,31,31,31,31,31,31,32,31,31,30,30,30,30,32,33,33,33,34,34,34,33,33,34,33,34,34,33,33,35,35,36,35,36,35,34,33,33
178,179,180,180,181,182,182,185,187,187,168,145,145,144,142,142,153,169,179,197,147,99,50,58,61,59,60,61,38,25,29,30,38,76,100,27,33,22,13,28,28,24,20,17,6,50,94,97,99,101,99,97,95,89,84,69,91,94,96,97,99,94,94,92,85,77,76,83,99,109,118,117,115,117,117,117,116,115,111,119,120,123,120,118,117,122,120,121,123,123,124,126,133,133,129,129,131,127,124,122,121,122,122,125,124,117,112,102,99,97,90,91,91,90,93,91,88,82,82,86,85,91,93,92,93,97,101,103,107,94,88,94,98,95,97,98,102,105,104,163,194,202,203,203,200,210,213,212,209,204,198,169,113,61,32,25,28,28,29,29,30,30,30,31,31,30,30,30,31,31,30,31,30,30,30,31,31,32,33,33,33,33,33,34,34,34,33,32,33,34,33,35,35,35,35,36,36,34,34,33
179,179,180,180,180,182,183,184,185,186,175,146,145,141,141,154,175,176,164,154,161,106,57,57,62,62,64,61,26,23,31,23,22,24,129,51,46,20,16,26,20,20,18,18,3,14,85,96,98,101,103,101,99,93,92,65,69,86,93,96,94,91,90,87,81,75,81,89,109,116,117,116,114,113,113,113,112,114,114,114,117,118,117,116,114,117,116,117,120,123,126,121,132,131,128,128,128,120,116,117,120,125,122,124,126,117,114,109,99,91,90,91,87,88,87,87,85,70,67,84,85,86,93,95,96,95,97,102,100,93,89,96,99,95,97,100,104,106,126,193,205,209,211,202,188,181,186,199,197,193,196,200,196,197,169,108,55,27,28,30,30,30,29,30,30,29,30,30,31,31,30,30,31,31,30,31,32,32,33,32,33,33,33,33,34,34,33,33,33,34,34,35,35,35,35,35,35,34,33,32
179,180,180,181,180,180,183,184,185,186,179,146,142,140,156,182,180,156,128,136,170,108,64,59,64,66,69,64,19,18,25,19,16,9,74,131,32,10,16,19,24,17,17,11,5,5,65,100,97,100,102,100,100,96,93,96,76,82,92,90,94,92,91,88,81,80,84,96,110,114,115,109,108,104,105,106,110,109,111,111,115,115,115,109,114,118,121,120,121,126,126,122,129,131,128,129,125,118,115,115,118,118,122,124,127,123,120,115,107,98,94,97,93,88,92,94,90,78,76,91,92,90,96,100,92,89,95,101,95,91,95,99,99,95,96,100,105,106,164,212,193,183,195,188,156,147,160,178,193,202,204,205,202,199,199,201,197,156,104,45,29,29,29,30,30,30,30,30,30,30,29,30,30,31,31,31,32,32,33,32,33,33,33,33,34,34,33,33,34,34,34,35,35,36,35,35,35,35,34,34
180,180,179,180,179,180,183,184,185,186,183,149,142,161,181,185,158,122,121,128,176,117,80,68,71,72,71,49,24,30,26,22,14,9,30,78,111,25,24,37,23,19,16,6,5,47,92,84,97,99,101,100,100,101,96,97,101,97,96,93,95,94,95,92,86,81,86,91,103,109,107,105,101,100,104,104,103,105,109,108,114,115,113,115,120,125,127,129,129,129,135,132,134,134,130,130,127,120,120,119,115,109,110,113,125,126,122,119,114,104,102,104,105,96,98,99,100,94,95,99,94,92,89,87,85,85,88,97,95,97,101,101,98,97,96,100,104,125,189,178,159,156,156,144,135,162,190,196,194,190,201,209,207,205,202,199,202,199,197,167,78,34,29,29,30,30,30,30,30,30,30,31,31,31,31,32,32,33,33,33,33,33,33,34,34,34,34,35,34,34,35,36,36,36,35,35,34,35,35,35
199,197,197,194,193,191,190,189,189,189,188,159,167,182,182,157,125,120,120,134,191,130,89,78,78,77,65,29,24,32,16,22,20,22,30,28,51,110,51,27,20,15,18,36,59,56,32,40,89,98,99,101,101,100,97,96,100,102,100,97,95,100,99,96,90,84,86,96,103,108,102,102,101,103,105,108,111,112,113,115,121,127,127,134,134,129,131,137,135,137,139,139,134,134,130,129,130,123,118,118,114,113,112,109,114,119,121,117,116,110,108,106,108,101,97,88,82,82,80,84,80,69,69,76,86,93,95,99,99,103,101,103,97,99,100,102,108,174,211,191,159,135,154,142,157,188,196,198,197,195,198,204,207,209,207,203,200,199,191,190,186,129,46,28,29,29,30,29,30,31,31,31,31,32,31,31,32,32,33,34,33,33,33,34,34,34,35,35,36,35,35,36,36,37,36,35,35,35,35,35
206,207,207,208,209,209,209,208,209,210,209,192,182,180,152,125,122,115,131,181,165,107,86,82,76,76,46,25,28,17,9,12,23,26,36,17,13,23,68,67,57,51,54,47,36,13,8,28,57,92,97,98,101,101,98,96,100,99,99,93,95,100,99,96,94,89,91,92,100,104,102,98,102,104,106,109,112,115,117,117,114,115,121,119,114,113,104,115,126,128,126,127,128,122,125,121,116,116,114,116,113,109,110,115,117,119,116,110,106,104,103,99,99,86,86,83,80,80,75,75,56,74,75,82,94,95,94,98,101,103,101,100,98,100,102,103,134,214,225,208,183,155,141,151,162,185,200,197,186,187,181,182,188,193,198,200,193,186,182,183,192,194,171,96,38,29,29,30,30,31,32,33,32,32,32,31,32,33,33,33,33,34,34,35,35,35,34,35,36,36,36,36,37,36,36,36,35,36,37,37
