220,221,221,222,191,173,172,172,171,172,173,176,187,227,197,149,106,88,89,90,91,92,92,94,96,110,128,140,146,148,150,152,153,154,155,160,167,168,170,155,48,35,45,36,31,55,164,172,174,175,174,170,177,186,190,186,190,186,184,190,187,185,179,180,181,178,171,167,166,167,169,170,175,176,176,184,183,179,185,185,179,177,179,180,177,173,165,160,147,90,108,77,67,83,61,156,181,184,187,192,194,191,188,188,183,176,167,162,151,138,114,63,17,18,38,103,131,135,147,153,162,167,175,174,170,171,170,167,172,169,176,167,172,170,160,160,156,150,144,137,128,124,123,126,130,136,133,123,116,141,161,95,41,26,57,97,96,101,102,109,118,107,104,117,128,135,146,136,127,120,128,130,130,145,138,150,147,139,144,136,141,143,150,153,150,164,164,161,159,165,171,162,168,170,170,159,156,155,146,72
220,220,220,221,199,172,171,171,171,172,172,176,182,217,211,152,115,88,88,89,90,92,92,93,96,107,126,138,144,147,149,151,152,154,156,152,164,168,160,152,122,24,45,34,39,36,122,170,174,174,173,175,183,187,191,192,192,188,189,191,190,189,187,184,186,180,176,178,182,182,174,182,187,195,191,187,184,182,187,190,180,182,180,179,178,173,164,157,137,78,108,59,86,54,112,165,180,181,187,195,196,192,189,187,182,181,172,164,154,142,128,92,31,15,31,59,129,139,146,153,164,166,172,177,176,175,173,170,172,171,173,171,170,168,164,165,161,155,143,135,127,121,123,125,129,139,127,117,139,156,100,58,29,57,98,99,100,102,99,101,109,108,105,114,126,139,131,115,115,134,139,136,134,137,141,152,148,145,147,149,148,144,150,141,148,159,165,168,171,172,170,175,173,176,185,169,156,154,134,66
219,219,220,220,209,174,169,170,171,173,172,175,179,210,223,159,126,88,87,88,90,91,93,93,95,105,122,137,144,146,148,150,152,154,148,156,167,170,154,152,161,65,34,44,25,29,64,160,175,173,174,183,187,188,190,192,194,191,191,189,187,190,190,192,193,192,188,193,192,193,184,184,187,194,191,193,192,197,191,192,185,183,180,176,172,168,158,153,119,91,83,62,79,61,145,167,178,182,188,192,192,188,188,186,182,181,176,165,157,146,136,113,59,18,20,38,89,136,148,154,165,169,173,179,179,181,180,177,178,173,173,167,174,177,171,168,166,156,141,130,122,121,125,126,129,139,122,141,138,93,65,32,67,93,97,99,103,100,96,98,99,104,110,116,124,128,109,110,125,134,136,133,138,139,145,153,141,145,149,144,147,154,149,141,154,162,165,160,162,163,164,172,183,185,186,180,162,154,125,63
218,218,219,219,216,177,170,170,173,172,171,172,177,200,230,169,134,91,87,89,89,90,91,91,93,100,119,135,144,147,149,150,151,150,149,157,165,169,152,141,159,138,32,41,31,20,41,113,170,170,179,187,188,188,190,190,191,192,185,188,193,194,193,199,194,191,194,197,197,193,191,193,195,197,193,195,194,190,195,194,186,180,174,169,162,154,150,144,95,87,59,85,52,112,160,173,177,184,190,189,188,186,189,187,181,180,181,168,165,155,144,129,87,44,15,23,45,98,142,144,160,168,171,176,181,183,181,180,178,177,178,172,172,177,170,164,161,149,134,123,116,124,129,130,128,135,144,104,84,57,32,73,98,91,92,87,98,99,96,96,102,107,102,103,102,105,91,118,128,130,125,128,145,152,142,138,136,140,143,144,150,154,152,149,152,161,162,164,159,161,161,169,184,184,183,183,165,154,113,60
217,218,218,217,218,182,172,170,170,170,170,171,176,192,229,182,141,96,89,91,90,90,92,92,94,99,117,134,144,150,152,152,148,145,154,155,165,168,154,138,162,158,111,33,43,17,20,65,153,169,179,186,185,187,187,190,190,190,189,188,194,200,200,195,197,198,200,201,199,194,199,199,203,200,194,198,197,194,188,193,184,174,165,156,142,138,137,125,103,80,62,76,69,144,168,176,183,186,190,190,188,190,191,185,185,182,180,169,168,162,150,138,109,82,47,26,23,57,94,128,142,158,165,173,180,184,181,184,183,183,175,168,172,167,164,154,148,134,123,118,121,127,130,135,149,119,69,83,40,47,139,145,102,88,88,80,83,89,91,99,121,133,135,156,172,162,165,176,174,187,196,193,179,167,171,159,145,154,136,133,139,139,139,150,147,145,153,157,160,161,159,160,182,186,182,173,160,154,105,61
217,217,217,217,219,191,171,170,169,169,170,170,174,185,225,196,144,106,93,95,93,95,95,97,97,104,119,140,153,158,159,155,157,146,156,154,159,163,179,130,160,157,152,83,41,41,14,36,84,164,179,185,188,188,190,188,189,187,185,193,195,195,198,200,201,202,202,201,201,205,202,204,203,205,197,204,198,189,187,185,176,164,148,135,126,125,123,122,102,37,74,54,109,153,167,179,186,190,194,192,185,192,190,188,187,182,179,174,169,163,155,146,129,103,85,43,18,21,62,76,117,126,148,162,171,178,184,181,189,175,166,163,160,158,148,133,125,117,113,116,127,137,140,107,75,83,60,30,91,152,171,176,170,128,94,71,92,130,151,159,180,195,201,208,216,220,213,209,207,203,208,209,204,203,203,201,208,212,200,184,178,165,142,136,135,139,139,145,153,156,167,177,192,189,185,164,152,149,93,64
216,216,217,218,217,202,170,170,168,169,169,169,173,179,216,209,149,113,91,90,92,94,97,97,98,103,120,142,156,161,162,160,163,151,163,163,160,158,152,133,152,153,151,152,74,45,30,14,51,100,167,183,190,190,187,190,191,188,191,191,197,195,199,199,202,204,205,202,204,205,205,202,205,205,203,202,194,189,186,177,162,151,129,114,109,112,119,97,72,27,43,92,133,158,173,182,186,192,193,193,194,192,190,191,191,186,180,176,170,163,154,151,140,115,97,83,45,21,17,53,78,85,114,127,128,140,149,154,154,149,138,135,129,117,108,105,111,116,130,131,109,80,78,86,58,29,72,142,158,148,155,161,172,176,172,162,174,185,181,177,175,182,189,192,189,191,194,192,190,196,221,218,209,201,189,181,184,192,189,201,213,211,201,190,177,153,133,145,168,177,186,189,191,175,170,138,146,148,84,64
216,216,217,217,217,208,172,169,169,168,168,169,170,176,205,220,155,119,81,82,83,85,87,88,88,92,105,124,138,142,143,146,142,143,151,150,151,154,150,136,148,158,148,152,152,63,26,15,18,59,107,172,188,189,187,188,185,184,184,189,191,198,198,199,204,204,205,203,204,206,205,205,204,203,203,192,189,186,178,163,149,126,109,98,98,99,93,80,25,34,81,127,145,162,177,187,193,195,195,193,200,196,194,192,191,185,184,181,177,174,163,156,147,126,97,94,96,78,35,19,24,71,84,83,81,102,117,121,125,125,122,122,120,121,119,107,86,75,82,87,79,76,36,49,87,125,159,164,155,157,161,165,163,166,178,178,193,190,187,185,182,175,175,175,168,169,178,182,185,194,203,208,213,210,197,184,183,183,184,199,200,201,199,207,207,202,178,179,183,174,177,170,164,153,139,130,143,144,72,62
215,215,216,216,216,213,176,168,168,168,168,168,170,174,196,225,165,129,83,79,81,82,84,84,85,88,99,117,132,134,139,140,134,134,145,140,146,156,152,125,148,160,143,153,157,156,85,22,15,22,63,101,170,188,186,180,179,179,180,184,190,195,195,197,202,203,203,206,205,208,209,203,203,198,197,193,189,172,156,141,122,101,92,98,88,92,72,22,37,80,113,132,144,166,187,195,199,201,204,200,197,202,200,199,193,187,189,187,179,178,166,163,151,135,104,99,105,127,113,84,51,29,16,38,75,81,74,79,82,85,82,81,79,73,71,75,81,66,43,37,53,92,124,141,139,140,155,152,160,154,156,157,147,163,162,164,170,170,177,179,170,170,176,185,183,185,187,191,188,191,194,195,204,209,199,188,179,180,180,177,168,154,150,162,175,173,166,159,157,163,156,152,139,131,131,131,146,136,68,62
214,215,216,216,216,217,185,167,167,167,167,167,169,171,187,225,178,135,81,73,77,78,79,80,82,85,93,105,109,118,132,136,135,135,137,136,142,156,140,102,140,160,144,149,154,158,158,120,30,14,27,57,74,147,178,179,173,175,172,174,179,184,188,196,200,203,207,204,203,207,204,197,196,196,191,186,171,156,131,114,98,102,92,70,81,44,26,47,100,123,135,121,148,173,189,191,201,206,211,208,206,202,204,202,199,195,193,190,185,182,172,164,151,141,113,107,106,129,134,133,139,131,109,83,55,35,28,26,27,30,30,30,30,33,43,56,73,99,129,152,164,161,148,142,141,138,147,148,152,162,149,151,146,155,159,151,157,162,162,177,180,170,157,160,168,165,169,166,164,164,169,170,162,163,160,154,148,158,144,137,130,124,132,138,152,147,147,130,126,129,121,117,119,124,127,130,145,126,64,62
214,214,215,215,216,216,194,166,166,165,167,167,167,170,178,220,193,140,83,63,65,64,64,65,66,70,80,86,69,74,103,118,127,125,119,119,136,156,129,108,146,162,146,146,151,154,158,167,148,55,15,24,45,53,92,153,168,170,166,159,161,166,175,184,192,195,198,201,199,201,195,194,188,181,174,155,131,112,110,112,98,67,60,55,29,35,74,125,137,147,146,136,157,179,192,197,206,212,216,216,214,209,206,205,203,197,195,197,195,187,180,169,155,148,126,115,117,118,129,135,144,157,165,171,174,167,173,166,163,161,156,157,165,171,178,185,185,180,176,174,169,163,155,147,142,139,135,171,139,154,140,146,158,157,156,141,151,150,148,150,142,141,146,156,157,151,146,140,144,145,136,139,139,135,136,132,124,127,122,123,118,119,120,123,121,117,119,107,109,109,106,107,116,123,125,130,145,114,65,64
213,214,215,215,214,213,203,169,166,166,165,165,168,169,174,210,207,145,97,63,62,62,62,62,64,67,71,86,92,92,98,99,110,106,92,92,106,132,157,141,116,151,146,145,149,154,157,164,176,177,110,29,20,32,49,51,74,120,148,159,154,148,148,152,153,159,165,168,175,173,167,157,152,139,135,127,113,92,66,47,38,34,25,30,53,98,141,153,154,147,155,158,168,182,190,200,211,215,217,222,223,215,211,212,214,209,208,203,201,197,185,171,160,155,138,128,127,128,131,138,149,155,166,176,181,188,194,195,197,196,192,195,193,195,190,190,187,183,181,173,171,165,157,151,145,135,159,143,184,155,146,144,155,156,152,135,136,135,135,127,125,123,125,126,138,132,134,125,122,120,120,120,123,121,118,118,119,115,112,113,111,115,125,117,115,106,105,104,106,108,105,106,109,119,123,135,145,104,62,65
211,212,213,213,213,212,209,172,166,166,166,166,167,166,170,201,218,152,110,66,62,62,61,63,63,67,74,89,99,101,101,100,96,91,80,80,75,158,130,67,68,146,147,143,149,158,157,163,173,181,185,177,108,41,20,27,38,42,45,55,73,87,106,122,125,121,117,118,115,112,103,87,77,68,57,46,41,38,35,35,35,41,65,96,113,146,165,172,171,168,167,166,179,188,194,203,209,216,223,227,226,223,217,218,220,224,218,216,213,206,189,176,167,158,150,146,144,143,138,149,155,161,165,176,183,190,190,192,190,197,195,199,196,196,192,190,185,184,182,174,170,166,157,148,142,120,131,137,186,142,152,145,148,155,149,134,133,133,125,123,120,119,123,124,119,118,119,121,118,116,117,113,114,112,115,116,121,115,118,112,108,117,128,117,103,110,114,111,100,105,108,108,105,121,123,137,146,92,62,66
209,210,211,212,213,214,212,178,167,166,166,165,166,167,170,192,224,163,122,68,62,62,61,64,64,67,79,94,104,104,109,106,108,101,86,64,143,120,56,62,48,115,150,145,146,153,155,160,168,178,183,188,193,189,148,91,46,18,21,26,32,38,39,38,37,38,41,42,41,39,40,42,44,42,36,33,33,40,63,90,117,119,120,113,140,170,184,193,192,191,185,187,190,196,199,203,209,220,227,232,231,229,229,227,228,227,230,229,221,207,191,182,173,162,160,157,161,157,148,155,160,161,171,175,180,184,189,193,195,196,194,196,191,192,193,191,184,182,176,174,171,165,156,148,140,77,48,51,129,121,60,61,68,74,84,83,94,94,97,107,113,115,117,124,123,123,121,120,120,117,121,115,114,115,120,125,122,115,117,116,117,112,122,112,106,107,108,108,100,103,107,108,108,118,121,136,143,80,62,66
207,209,210,211,211,211,214,189,166,165,165,165,165,166,168,184,222,177,130,73,64,64,64,65,65,69,84,98,105,107,108,109,102,86,75,128,147,62,50,42,36,98,150,146,145,151,152,155,158,168,178,182,190,199,197,202,200,173,135,96,62,45,36,34,33,34,37,38,41,44,47,54,65,80,99,116,131,144,151,153,149,136,123,122,162,186,203,205,203,206,204,208,206,209,207,204,202,217,227,231,229,226,227,228,230,230,229,220,208,203,192,185,172,167,165,169,172,168,160,160,168,165,167,168,175,178,187,193,198,198,196,196,193,190,188,188,186,181,178,173,172,165,155,148,133,58,44,45,79,150,48,47,46,45,46,46,46,46,45,46,51,55,59,66,73,83,88,96,106,109,116,125,120,119,117,117,121,114,119,110,113,114,113,104,105,105,103,101,99,101,104,108,110,113,122,138,142,77,65,70
207,207,209,210,210,209,213,199,165,163,164,164,163,165,166,176,217,192,136,82,67,67,67,67,69,76,91,103,106,105,101,87,92,102,105,172,78,52,33,40,34,86,150,146,144,146,152,151,155,161,173,179,186,193,201,200,202,204,204,202,205,199,190,188,172,168,162,161,165,168,173,179,181,180,176,172,163,154,155,161,161,153,138,135,170,194,213,216,218,215,218,217,218,216,211,207,199,203,214,223,226,227,224,225,224,227,215,207,205,196,192,179,174,177,181,184,182,177,170,167,164,162,163,167,171,177,184,191,190,195,196,189,190,192,188,186,181,178,179,174,171,163,153,143,107,51,48,47,55,147,49,46,45,45,44,43,44,43,43,42,42,43,44,43,43,43,45,46,48,50,56,65,71,78,88,98,104,122,125,117,122,133,137,113,105,108,105,103,103,104,105,111,111,114,120,140,135,69,65,71
206,207,207,208,208,209,211,203,165,163,162,163,163,164,165,171,208,205,139,96,70,69,68,70,72,81,96,106,106,102,85,101,108,97,153,118,58,29,33,29,33,71,143,140,140,143,146,148,150,159,169,179,183,190,197,200,205,204,202,201,202,202,197,198,196,196,198,191,191,188,187,182,181,179,174,165,156,158,163,170,172,166,151,149,178,202,210,219,223,220,218,221,220,216,209,203,199,197,205,210,212,219,222,218,219,217,209,200,200,196,182,174,180,187,190,196,192,186,175,161,157,159,160,161,166,172,175,183,187,187,190,189,188,187,181,176,176,177,176,169,163,157,154,141,77,51,52,49,52,137,51,48,47,47,46,44,44,43,44,42,41,41,41,41,40,41,40,38,38,39,39,40,41,43,46,48,51,57,64,70,78,93,99,105,102,105,112,112,112,109,107,112,115,115,127,150,137,67,61,67
205,206,206,207,208,208,210,208,168,161,162,163,163,164,165,168,200,213,145,108,73,70,72,71,74,85,100,107,107,89,98,104,97,96,194,79,52,32,38,30,32,60,128,142,142,142,146,146,146,157,168,175,179,185,193,200,201,204,206,202,202,197,197,199,199,196,194,196,192,189,183,184,177,173,169,160,161,163,174,182,181,180,169,156,173,192,203,208,215,214,211,214,211,210,205,200,195,191,197,203,207,214,214,217,218,217,211,205,199,190,173,175,181,186,185,184,186,187,163,150,153,157,156,156,159,166,169,174,177,181,177,179,176,174,174,177,172,171,171,167,162,156,148,126,64,55,55,53,60,123,53,50,50,49,48,47,46,45,46,44,44,44,41,41,41,41,40,39,37,37,37,38,37,38,40,41,42,43,44,45,44,46,48,52,55,60,68,74,88,91,94,100,110,121,146,162,156,97,62,64
203,204,205,205,206,207,208,208,177,162,162,163,162,163,164,165,191,219,157,118,75,72,73,74,79,94,106,111,100,97,104,103,91,131,160,61,59,34,29,26,38,42,110,144,141,140,140,142,147,154,165,168,174,182,189,194,198,200,198,195,197,198,201,195,193,195,195,193,189,188,184,181,175,171,166,161,164,176,188,189,189,188,182,175,174,184,192,197,201,196,190,185,184,187,184,177,175,180,191,204,209,214,217,218,217,215,208,203,197,182,167,163,162,156,155,155,160,154,148,147,150,158,160,156,155,159,160,164,167,171,174,171,168,166,169,169,166,166,165,162,163,154,143,99,60,58,57,56,70,112,54,51,51,50,50,49,49,47,47,47,45,44,44,43,42,41,41,41,40,39,37,37,38,38,38,38,38,37,39,39,39,37,40,41,42,42,43,46,50,52,52,56,64,78,102,123,136,125,66,61
203,203,204,205,205,206,206,206,184,162,162,162,162,162,163,164,182,218,174,125,80,74,72,76,83,101,109,107,81,107,102,93,69,191,109,52,70,40,27,20,37,28,81,144,137,137,137,139,142,151,157,165,169,174,183,189,191,193,193,191,190,189,191,189,189,192,193,189,184,182,181,175,173,168,161,158,174,184,190,193,195,192,197,194,187,180,181,179,169,162,163,161,156,164,168,169,160,167,187,199,206,217,220,218,220,214,203,201,196,175,151,140,138,144,147,147,140,129,127,139,148,157,161,162,157,156,159,158,158,164,167,164,159,161,163,161,161,161,158,159,156,146,134,70,59,58,57,56,94,99,55,52,51,52,51,50,50,49,48,48,47,46,45,44,43,43,42,42,41,41,40,40,40,40,40,39,38,36,36,36,35,35,35,35,35,36,37,38,39,40,41,43,45,47,47,50,51,59,60,62
201,200,201,203,204,205,206,205,192,161,162,160,161,160,162,164,174,211,188,128,89,77,76,79,87,104,107,93,82,102,92,77,64,230,58,43,55,45,30,18,38,41,67,140,136,136,136,140,142,148,153,157,164,169,176,182,181,184,190,189,189,187,184,184,184,183,190,187,179,182,178,175,167,160,157,162,178,189,197,197,197,196,198,197,196,195,187,177,167,161,157,150,148,160,166,170,166,158,173,196,205,215,219,215,212,202,201,201,186,151,131,127,135,140,144,140,111,84,73,94,138,153,160,166,163,160,157,156,157,158,158,157,157,158,153,155,158,158,156,154,150,147,109,59,57,56,56,55,132,64,53,51,51,51,51,50,50,49,49,48,48,46,46,45,45,43,44,43,43,43,43,42,42,41,40,39,36,36,36,36,35,35,36,35,34,34,34,34,35,34,34,36,35,37,37,38,39,40,44,45
200,201,202,202,202,203,204,204,200,163,160,160,161,160,161,162,168,207,202,134,98,77,77,80,89,105,104,88,90,91,78,70,77,216,56,51,40,31,26,25,39,29,47,131,135,133,134,136,141,147,149,150,157,161,167,173,176,177,179,181,183,183,183,183,181,179,179,178,178,173,169,165,158,153,158,168,183,186,194,196,195,200,199,198,202,199,199,190,179,170,164,157,154,167,167,171,174,170,166,183,201,209,213,210,204,202,201,193,151,133,129,132,137,138,142,132,88,76,70,65,109,152,162,166,165,159,161,155,154,153,152,151,153,153,152,154,151,149,151,153,145,140,86,53,51,50,52,89,112,51,49,49,49,49,48,49,50,49,48,48,46,45,46,45,45,44,44,44,44,43,43,42,42,41,39,38,37,36,37,37,36,36,36,35,35,33,34,34,34,34,33,34,34,33,33,34,33,32,34,36
200,200,200,201,202,202,203,204,202,167,160,159,160,159,160,161,166,198,212,143,105,77,76,76,91,103,106,80,81,75,70,54,91,192,56,55,31,27,20,22,29,26,30,118,134,136,134,132,137,141,148,152,152,158,163,171,172,171,172,175,176,178,176,174,179,179,178,173,173,167,161,157,153,157,166,180,186,191,194,191,195,196,199,199,199,199,197,190,185,176,171,156,160,163,165,172,173,173,169,173,188,194,195,193,193,191,181,150,136,136,134,133,137,140,142,132,104,102,94,69,98,151,162,167,167,165,163,153,148,144,146,146,144,146,147,146,145,145,148,148,143,129,67,50,47,46,62,142,52,46,46,46,46,46,45,46,46,48,47,46,45,44,44,44,44,43,43,43,44,43,42,42,42,41,40,38,37,37,37,37,38,37,37,35,35,34,33,33,33,34,35,33,33,33,33,32,32,32,32,32
199,199,199,200,201,201,204,203,204,175,160,159,159,159,159,161,165,190,215,152,113,74,73,75,91,105,106,71,73,74,64,24,100,175,59,40,29,23,22,25,31,45,27,100,134,134,133,134,131,136,142,147,149,155,160,161,163,166,165,168,170,174,173,173,172,172,174,171,166,157,152,147,153,162,173,183,189,189,188,195,188,189,200,197,199,199,196,193,191,186,174,170,171,173,175,173,178,176,171,168,169,168,165,163,159,161,147,140,141,143,140,140,140,141,140,132,112,115,118,83,116,151,157,163,167,166,160,156,146,141,139,138,140,145,143,145,145,143,146,143,134,112,55,44,48,64,140,59,43,41,42,42,42,43,42,42,43,43,43,43,43,42,42,42,42,42,42,42,42,42,41,41,41,41,39,37,38,38,37,38,38,38,38,36,36,36,34,34,34,34,35,34,35,34,34,34,33,32,32,32
198,197,197,198,199,200,202,202,203,184,161,158,158,159,160,159,164,181,213,170,121,71,68,74,99,102,78,72,70,51,43,18,109,161,38,19,17,26,21,30,34,39,29,73,136,132,137,137,135,135,139,136,139,147,152,153,154,158,162,158,161,167,170,168,167,164,166,165,155,147,140,142,157,172,179,181,185,186,189,190,187,191,195,192,194,196,194,195,192,189,182,185,184,182,178,179,178,173,171,168,165,161,164,167,166,158,147,143,143,143,142,140,144,138,137,135,112,99,95,104,136,145,153,159,159,162,161,160,147,137,132,129,134,140,141,141,143,144,143,137,136,92,54,52,89,122,52,42,40,38,37,38,39,39,38,38,38,38,38,37,36,37,38,38,39,39,37,37,37,38,37,38,37,37,38,37,37,36,37,37,38,38,37,37,36,37,36,34,35,35,36,35,36,36,36,34,34,33,33,32
197,197,197,197,198,199,200,201,202,190,161,157,157,159,160,159,163,173,208,186,124,78,74,87,88,72,74,68,58,60,37,52,83,155,32,18,21,30,24,34,33,31,25,44,127,130,134,138,136,135,135,132,133,138,146,147,147,155,156,156,162,161,164,164,165,158,157,154,143,133,135,148,167,176,178,181,183,183,181,184,185,184,183,189,189,189,191,193,189,185,187,191,188,182,180,177,179,177,177,171,169,165,170,173,172,162,156,149,145,144,149,145,146,139,138,137,125,116,117,127,137,146,150,150,154,157,160,158,146,138,128,124,127,136,141,141,138,140,139,136,132,88,92,106,66,37,38,38,36,35,35,35,35,35,35,35,36,35,35,34,34,34,35,35,34,35,34,34,35,36,36,37,36,35,35,36,36,35,36,37,37,36,37,36,35,35,36,35,35,36,36,37,37,36,37,35,34,33,33,33
196,197,197,198,198,198,199,201,201,196,163,158,158,159,160,159,162,170,203,198,130,102,101,72,66,69,73,65,66,59,36,51,55,150,27,16,16,30,21,27,28,28,23,21,104,131,134,138,136,134,133,133,127,130,138,143,145,152,155,154,157,156,156,159,157,151,146,137,129,127,141,162,172,180,182,183,182,175,176,179,180,185,183,182,182,183,185,186,185,189,186,188,190,187,181,178,183,182,181,177,172,173,175,184,178,172,160,156,153,146,147,151,151,142,137,135,131,127,129,129,136,145,145,146,146,153,157,157,147,140,125,121,126,139,140,137,138,140,138,136,175,195,144,83,40,31,32,32,33,32,33,34,34,33,33,32,33,33,33,33,33,33,33,33,32,33,34,33,34,34,34,34,35,35,34,34,35,35,36,36,36,36,36,35,35,35,36,36,35,36,36,37,37,38,37,36,35,33,34,33
196,196,196,197,198,197,199,200,200,200,168,159,158,158,158,158,162,168,197,205,140,109,68,60,71,74,72,66,59,47,41,50,46,126,36,17,21,29,22,19,39,43,24,18,60,129,137,139,139,137,140,139,130,128,128,137,141,146,148,148,149,148,150,150,145,138,130,121,122,141,155,169,173,178,175,175,175,173,178,180,179,179,178,179,180,177,179,181,181,181,182,187,189,191,186,183,186,185,180,179,179,181,185,191,192,171,162,159,152,150,146,149,145,143,139,137,134,128,126,133,139,140,139,140,139,149,153,157,151,146,127,123,133,139,140,138,140,139,136,138,220,249,245,239,215,170,107,59,29,27,30,32,32,32,31,31,32,32,31,32,32,32,32,32,32,32,31,31,32,33,33,32,32,32,32,32,34,35,35,35,36,36,36,35,34,35,34,34,35,35,35,36,38,37,37,37,35,34,33,34
196,196,196,198,198,198,199,199,199,201,174,160,159,158,158,159,163,171,196,213,144,99,57,66,71,68,71,69,55,43,41,51,47,94,58,32,40,33,19,19,29,30,26,20,26,118,134,138,142,143,143,143,136,127,125,122,136,142,145,147,148,146,146,144,139,126,122,120,131,149,164,172,172,172,175,174,172,169,172,174,176,176,174,174,177,178,178,178,180,177,178,186,189,187,182,181,185,189,181,184,183,183,184,184,185,179,169,164,154,149,144,144,147,143,140,135,134,129,130,133,135,138,139,139,137,142,149,154,156,145,128,129,138,139,139,137,135,136,136,169,241,243,243,244,242,241,240,227,187,128,72,33,29,28,31,30,31,30,30,30,31,31,32,31,31,31,31,31,31,32,31,31,30,30,30,30,32,34,34,34,35,35,35,34,34,35,34,35,35,34,34,36,36,37,36,37,36,35,34,34
195,196,197,197,198,199,198,199,200,200,181,158,158,158,158,159,169,186,198,216,162,113,60,68,71,69,70,72,49,36,38,40,48,84,106,35,41,31,21,35,34,30,26,22,12,73,135,139,143,147,146,143,139,132,121,103,129,139,142,143,144,140,141,138,128,120,119,126,147,160,171,170,169,172,172,171,169,167,163,171,172,174,171,169,169,174,172,174,176,176,178,181,188,188,184,183,186,185,184,182,181,181,182,185,184,176,170,159,153,150,143,145,144,142,143,140,135,127,127,131,128,134,138,136,134,140,144,148,152,139,130,137,141,138,139,138,138,138,136,195,227,237,235,235,232,240,244,242,238,233,225,192,128,67,34,25,28,28,29,29,30,30,30,31,31,30,30,30,31,31,30,31,30,30,30,31,31,33,34,34,34,33,34,35,35,35,34,33,34,35,34,36,36,36,36,37,37,35,35,34
196,196,197,197,197,198,196,197,198,199,188,159,158,158,158,170,192,195,183,172,176,119,69,67,72,72,74,71,36,33,39,30,30,33,139,60,54,29,25,35,26,26,23,22,5,25,118,138,142,147,149,147,145,138,132,97,101,126,138,141,139,136,134,132,124,117,124,133,157,168,169,168,167,167,167,164,163,166,165,165,168,169,168,166,166,169,168,169,172,177,180,176,187,186,183,183,184,180,176,177,180,185,182,184,186,176,171,166,155,147,143,143,139,140,138,136,131,114,112,129,128,129,135,136,136,135,138,145,144,138,133,140,142,138,138,135,137,137,155,225,238,243,243,235,218,206,210,225,226,219,223,228,226,223,191,124,63,29,27,30,30,30,29,29,30,29,30,30,31,30,30,30,31,31,30,31,32,32,33,32,33,33,33,33,35,35,34,34,35,35,35,35,35,36,36,36,35,35,34,34
196,197,197,198,197,197,196,197,198,199,192,160,158,156,172,199,198,173,144,151,186,122,76,70,75,77,80,74,28,27,33,25,22,16,84,140,42,20,26,28,30,24,22,15,7,10,90,137,141,147,148,146,146,142,135,135,114,124,137,135,139,136,136,134,124,122,126,141,159,166,167,161,160,155,155,155,158,157,161,161,165,166,165,160,166,170,173,172,173,181,181,177,184,187,183,184,182,178,175,175,178,178,182,184,187,183,179,173,164,156,150,151,149,140,144,145,138,122,120,134,133,130,135,137,126,127,136,142,139,135,138,142,142,139,136,137,139,133,184,237,219,205,219,213,173,157,170,189,209,223,230,233,229,224,224,226,217,173,118,49,29,29,30,30,30,30,30,30,30,30,29,30,30,31,31,31,32,32,33,32,33,33,33,33,34,35,34,34,35,34,34,35,35,36,35,35,35,35,34,34
196,197,196,197,196,197,197,197,198,199,197,164,158,178,198,203,174,138,134,142,193,133,95,81,83,83,82,57,31,37,33,28,20,16,40,87,119,34,34,46,30,24,21,11,8,57,115,119,140,144,147,146,147,147,141,141,145,142,141,138,141,141,141,137,130,126,129,136,150,160,159,157,152,150,153,151,150,152,157,156,163,165,164,167,172,177,179,182,183,185,191,188,190,190,186,186,183,180,180,179,175,170,171,174,185,186,182,177,172,162,160,161,159,148,147,147,146,136,138,141,131,128,124,121,119,125,131,140,139,140,144,144,141,139,134,134,135,140,193,190,170,164,163,155,144,166,190,198,198,199,217,230,230,228,223,220,221,219,220,186,87,36,29,29,30,30,30,30,30,30,30,31,31,31,31,32,32,33,33,33,33,33,33,34,34,35,34,35,35,34,35,36,36,36,35,35,34,35,35,35
214,212,213,209,208,207,205,204,204,204,204,177,185,201,200,175,138,133,134,148,207,146,103,93,90,88,74,37,31,38,22,28,27,31,39,39,58,117,61,38,29,23,27,49,73,74,47,59,126,142,144,147,148,146,143,141,145,147,145,142,142,147,146,142,135,130,131,140,149,156,152,151,151,152,153,155,158,160,161,163,169,177,179,186,186,181,185,192,190,193,195,195,190,190,187,187,189,182,178,178,177,176,175,172,175,179,181,175,174,168,165,162,160,151,144,132,121,120,118,119,114,105,103,110,124,136,139,142,142,146,144,145,138,136,133,134,133,178,209,193,166,145,161,147,161,189,196,198,197,199,205,219,227,230,229,223,217,217,211,212,207,143,50,29,29,29,31,30,30,31,31,31,31,32,31,31,32,32,33,34,33,33,33,34,34,34,35,35,36,35,35,36,36,37,36,35,35,35,35,35
221,223,226,225,224,224,226,227,228,228,227,210,200,198,166,140,135,129,147,198,183,124,99,99,91,89,56,33,35,23,15,17,29,34,45,27,22,31,79,80,72,67,68,61,47,23,15,38,79,133,140,143,147,147,145,141,145,144,144,139,142,147,146,143,140,135,136,137,146,149,148,144,148,150,151,153,156,159,163,163,160,161,170,170,165,164,154,165,177,181,181,184,184,179,183,179,175,176,174,176,176,172,172,176,177,177,173,167,164,161,158,151,146,129,124,119,113,113,108,109,92,110,112,120,135,139,139,142,144,146,144,141,138,135,134,133,148,211,223,207,185,161,149,157,164,185,200,197,185,189,185,192,201,208,212,212,205,199,199,204,215,217,190,107,41,31,30,30,30,31,32,33,32,32,32,31,32,33,33,33,33,34,34,35,35,35,34,35,36,36,36,36,37,36,36,36,35,36,37,37
