183,184,184,185,153,136,135,136,136,137,137,138,147,188,162,119,87,74,75,76,77,78,78,79,81,87,97,106,109,111,113,117,118,119,120,124,124,108,101,97,33,36,45,33,28,42,107,100,97,97,96,91,96,101,103,97,100,95,92,97,95,93,87,89,91,92,87,84,84,85,88,88,94,94,92,100,99,96,101,102,97,95,98,100,98,98,95,95,95,73,109,77,69,78,28,88,100,100,96,99,101,97,94,93,90,86,83,81,75,68,59,33,9,14,28,63,64,66,75,78,86,92,99,97,91,91,90,88,93,90,97,87,91,90,80,80,76,72,70,68,60,58,61,67,76,91,95,86,83,131,168,102,39,22,43,73,66,69,70,75,83,72,66,79,87,91,101,92,86,79,86,86,84,96,89,101,98,90,95,85,89,91,98,100,94,108,108,106,105,110,117,110,118,123,129,125,123,123,119,55
183,183,183,184,162,135,135,135,136,136,137,137,143,181,176,121,94,74,73,75,76,78,78,79,80,85,95,104,107,110,112,115,117,119,119,116,127,123,102,88,82,19,45,33,35,28,86,102,98,97,95,96,101,102,104,103,102,97,96,98,98,97,95,93,95,91,90,92,96,98,89,98,101,110,106,101,98,96,101,105,98,100,98,100,101,100,95,95,93,71,110,61,91,37,59,91,99,95,95,101,102,98,95,93,91,90,86,82,77,70,64,46,13,9,24,37,73,74,78,81,91,91,96,100,98,97,94,92,92,91,94,90,89,87,84,85,81,77,71,66,59,56,62,65,75,96,89,87,126,161,110,57,20,40,70,70,70,72,68,69,77,74,69,76,87,96,90,76,75,91,95,91,88,88,92,103,99,96,98,98,97,92,98,89,95,104,109,114,119,119,117,121,117,121,134,128,121,122,109,50
182,182,183,183,172,137,134,135,136,136,137,137,141,175,188,127,102,72,73,74,76,77,79,79,79,84,92,101,107,109,111,113,116,119,112,119,131,131,100,91,107,41,35,43,23,26,52,108,99,97,96,101,103,104,104,104,104,99,98,96,95,99,98,101,102,101,98,107,105,106,97,98,100,107,104,106,105,110,104,105,102,101,99,98,97,100,94,94,87,87,83,64,77,26,77,90,96,95,96,98,97,94,94,94,90,89,88,81,77,73,70,58,30,9,13,30,61,83,83,86,95,99,102,106,103,102,101,96,98,92,91,86,93,96,91,88,87,80,69,62,56,57,64,66,75,98,91,128,140,98,61,21,48,65,66,69,74,71,66,66,67,70,75,79,86,89,71,72,86,90,91,87,91,90,96,104,92,96,99,93,96,103,97,89,101,109,111,107,108,107,108,116,123,125,130,131,122,121,101,48
181,181,182,182,179,140,135,134,136,135,136,135,140,164,195,135,109,75,72,75,74,76,77,76,78,82,91,100,107,109,111,113,114,114,114,123,130,132,99,83,100,86,22,43,28,17,35,84,103,95,100,104,104,104,104,101,102,101,93,95,100,103,102,108,103,100,103,108,110,106,104,106,107,109,106,107,107,103,108,107,103,100,95,93,93,91,91,95,79,88,61,89,34,59,86,94,93,97,99,95,94,92,95,95,89,89,92,83,84,78,73,68,44,17,6,16,37,70,89,82,94,99,102,105,108,107,105,102,98,97,95,90,91,96,90,86,86,77,65,56,52,61,69,74,83,111,134,106,87,53,18,49,69,60,62,58,69,69,65,64,71,72,66,64,63,66,53,78,85,84,76,79,95,102,92,88,85,89,92,93,99,102,100,97,100,109,109,111,104,105,104,110,124,123,123,129,122,120,91,45
180,181,181,180,181,145,135,134,135,134,135,135,139,156,194,148,114,80,74,77,77,77,77,77,79,82,89,99,107,111,110,114,112,107,117,121,129,133,108,82,99,92,68,29,45,15,18,54,107,98,101,102,101,102,101,102,102,101,99,98,105,113,112,106,108,109,111,114,112,107,112,113,116,111,106,109,109,109,103,108,104,96,91,88,79,80,85,91,97,78,68,67,30,79,92,96,98,98,100,97,94,96,97,93,93,91,90,82,84,81,75,71,56,40,24,14,16,49,68,83,85,98,99,104,111,114,111,113,109,105,94,89,92,88,86,78,75,64,54,52,59,68,80,99,133,117,72,85,33,28,101,99,65,58,58,52,55,58,59,63,79,86,84,104,120,108,111,120,116,129,137,133,119,109,112,100,90,100,84,81,87,87,87,98,95,93,100,102,104,105,100,101,123,125,122,121,119,120,82,47
180,180,180,180,182,154,134,134,134,134,135,135,137,148,190,161,115,89,79,82,82,82,80,82,82,86,93,106,115,119,117,116,120,109,119,118,124,127,145,80,98,90,85,50,44,41,13,33,69,112,104,104,106,104,104,102,100,98,96,104,106,108,111,114,114,115,116,115,115,119,116,117,115,117,109,116,110,104,104,104,96,89,80,74,69,73,86,109,102,31,69,23,56,85,91,98,100,101,103,99,92,98,96,95,93,89,88,86,84,80,76,75,68,53,43,18,7,11,58,63,83,78,91,101,109,114,119,117,122,104,95,89,87,85,75,62,53,47,47,61,85,112,126,102,77,83,58,21,63,108,120,123,121,86,57,41,58,84,100,105,121,134,139,145,152,156,149,144,143,139,144,145,140,139,139,138,145,150,139,126,121,109,88,83,82,86,86,89,96,97,108,120,132,129,129,115,110,115,71,50
179,179,180,181,180,165,133,134,133,134,134,134,137,142,180,172,118,94,76,79,81,81,82,82,83,86,95,110,118,123,121,122,126,114,128,128,125,121,119,84,90,87,81,87,46,48,28,12,50,81,114,107,109,107,99,103,103,100,102,102,109,109,113,113,116,118,119,116,118,119,119,116,117,117,115,114,107,105,105,98,87,82,67,61,60,75,107,99,68,14,18,44,71,87,96,101,100,103,103,100,101,98,94,94,94,90,87,86,83,79,73,76,74,59,48,40,19,8,8,48,73,71,85,88,81,87,94,100,98,91,79,74,69,59,53,54,64,82,106,120,105,81,79,87,53,19,53,104,110,98,104,108,120,124,121,112,120,126,119,114,112,118,125,127,124,126,129,127,125,132,157,154,144,137,125,117,120,129,126,138,150,148,141,131,119,97,78,91,110,118,128,129,132,119,119,93,107,115,63,51
179,179,180,180,180,173,137,134,134,133,133,134,135,139,168,181,123,98,66,68,69,70,73,74,74,76,83,94,101,105,106,109,105,106,114,114,116,117,111,82,88,93,80,81,85,39,27,13,16,56,86,119,112,108,103,105,101,99,100,102,104,111,112,112,118,118,119,117,118,120,120,118,117,116,116,106,105,104,98,88,80,64,53,49,67,91,96,78,13,13,37,70,82,90,98,104,107,108,107,101,107,102,97,93,94,89,88,87,85,86,79,78,76,65,48,46,48,41,13,8,15,66,81,78,70,83,93,95,96,96,97,98,100,105,109,102,85,76,81,86,77,70,25,29,53,80,114,117,105,107,110,112,110,114,126,121,134,131,127,123,120,112,111,111,104,105,115,118,121,129,138,143,148,145,133,120,121,120,121,136,138,140,139,146,146,142,120,121,125,117,122,117,112,104,92,89,107,115,55,51
178,178,179,179,180,177,138,131,133,133,133,133,135,137,158,187,131,105,67,64,66,68,70,70,70,73,80,88,96,96,102,104,96,97,109,103,110,120,114,75,87,95,75,82,82,87,49,13,12,17,58,81,121,117,110,102,100,97,99,100,104,111,111,111,118,118,118,120,120,123,124,117,118,114,114,111,109,95,84,73,59,46,49,73,80,94,66,14,13,37,61,75,81,93,106,111,115,116,118,111,104,108,101,99,94,89,91,91,86,89,82,82,77,71,50,45,51,70,57,40,23,13,6,32,72,78,74,77,80,84,81,79,76,74,74,77,83,64,37,24,29,52,66,75,76,88,119,106,112,105,106,107,96,111,109,110,117,115,119,121,112,111,117,123,121,123,125,128,125,127,130,132,141,145,136,127,119,120,121,121,111,101,98,108,118,115,108,104,104,110,106,104,93,86,87,89,110,108,53,53
177,178,179,179,179,179,147,131,132,132,132,132,134,136,150,187,144,109,64,58,62,63,65,65,66,70,76,79,77,84,96,100,99,99,101,100,105,119,104,57,80,94,75,79,80,81,84,67,14,9,21,52,62,111,120,109,99,97,94,95,98,103,107,115,119,122,126,123,122,126,124,117,116,116,112,109,97,87,66,55,48,71,77,68,78,36,14,21,57,81,90,64,82,96,107,107,116,121,126,122,116,108,108,104,98,94,93,91,89,89,83,81,75,74,54,48,48,69,68,62,68,70,59,46,31,20,14,13,16,20,22,22,23,23,29,35,44,59,73,82,82,76,70,70,76,84,114,118,106,115,100,101,95,103,108,99,105,109,108,122,125,114,102,104,111,109,113,110,108,107,113,114,106,107,105,101,98,107,94,89,84,79,87,91,105,100,101,88,86,88,82,79,79,83,86,90,110,99,50,52
177,177,178,178,178,177,156,129,131,130,132,132,132,136,141,181,156,111,61,46,48,47,47,47,46,49,57,57,36,40,67,80,88,87,81,82,99,121,94,62,87,98,79,77,79,80,81,87,83,27,8,18,41,47,74,114,115,105,94,85,88,93,100,110,118,120,121,125,124,124,120,120,117,111,106,90,72,59,66,80,78,56,53,48,18,14,36,69,77,99,97,72,84,97,108,114,123,129,133,133,129,118,111,110,106,99,97,100,100,94,88,82,76,76,61,54,55,53,61,64,72,80,85,90,98,94,102,98,99,98,95,95,99,102,102,101,98,91,87,87,82,78,75,75,79,84,91,151,102,106,91,97,108,104,106,91,102,102,98,102,93,93,98,105,103,97,95,90,95,95,87,92,92,89,90,88,83,87,81,83,78,78,79,82,82,79,83,73,76,76,74,73,79,85,85,92,112,89,50,53
176,177,178,178,177,177,167,132,131,131,130,130,133,133,136,172,171,115,74,46,45,44,44,43,42,44,46,57,59,56,62,60,70,66,55,55,70,101,126,99,66,88,79,76,79,81,81,83,90,97,60,14,13,24,41,46,58,92,110,112,102,93,88,91,92,99,106,109,115,114,109,101,99,92,93,90,83,70,50,33,25,24,14,12,23,50,77,83,83,78,84,83,89,97,106,116,127,132,134,139,141,128,119,120,121,116,116,112,110,105,93,83,78,79,67,60,60,59,63,69,76,79,87,95,98,104,111,112,115,113,110,112,111,113,103,99,96,95,92,86,85,79,77,79,81,81,115,110,164,109,99,96,106,106,103,89,91,92,91,86,84,82,86,85,93,88,89,81,81,80,81,81,84,81,79,79,82,78,75,75,73,77,87,80,79,72,72,72,74,76,73,73,73,80,82,96,111,81,47,53
174,175,176,176,176,177,173,135,131,131,131,131,132,129,132,163,180,119,85,48,44,44,43,42,40,44,47,58,63,62,61,60,56,51,44,45,43,128,95,33,32,89,81,74,79,85,82,82,90,96,99,99,60,17,11,19,32,35,38,45,60,70,83,97,99,96,92,92,91,88,80,67,57,52,44,33,29,27,27,23,20,18,31,48,56,78,87,93,92,88,87,85,96,103,108,119,125,133,141,145,144,138,128,130,136,145,141,139,133,120,100,91,86,80,73,71,72,71,69,79,83,85,87,94,99,105,104,107,106,114,113,116,112,113,104,98,94,95,94,87,83,81,77,77,79,78,96,103,175,111,113,102,104,109,103,91,91,91,85,83,81,80,85,86,81,80,80,83,81,78,80,77,77,74,78,79,85,80,82,75,70,79,90,80,69,78,83,80,70,74,76,76,69,83,83,99,112,71,48,53
172,173,174,175,176,177,177,143,132,131,131,130,131,132,135,154,183,127,94,48,44,44,43,42,41,43,50,59,66,65,69,66,69,63,51,33,117,90,25,35,19,65,83,76,77,80,80,83,86,93,96,98,103,106,84,49,21,7,11,21,32,37,34,32,32,33,35,35,36,34,35,35,35,34,27,24,20,21,34,46,59,54,55,51,70,91,101,108,106,106,100,101,105,110,112,118,124,137,145,150,148,146,145,143,146,154,160,156,140,122,105,98,92,82,80,77,83,80,75,85,89,86,92,91,95,99,102,107,111,112,111,112,106,107,104,99,92,93,88,86,83,80,78,77,86,51,31,32,121,109,44,45,50,54,62,61,70,69,72,80,82,83,84,91,87,86,84,83,84,81,85,79,77,80,84,89,87,79,81,80,81,75,86,79,75,76,78,78,70,73,76,75,73,81,85,101,111,62,48,53
170,172,173,174,175,175,179,154,131,130,130,130,130,131,133,148,183,141,99,50,44,44,43,42,43,45,54,61,66,67,68,71,65,48,40,98,118,34,26,20,12,51,84,77,75,80,78,79,79,86,93,93,99,106,104,113,118,103,77,55,35,28,22,23,23,24,26,27,27,28,29,30,35,45,54,62,71,78,81,78,75,65,54,55,84,100,116,117,116,119,117,122,120,123,120,116,113,130,143,147,146,143,144,144,147,150,150,138,124,117,109,104,93,87,84,87,90,89,83,89,96,91,88,87,92,93,100,107,114,114,112,111,106,100,97,95,96,93,90,85,87,83,81,81,88,39,31,26,69,142,35,34,34,34,35,36,36,36,35,35,38,42,45,51,56,63,66,72,80,80,85,92,87,85,83,83,84,78,83,74,77,79,78,71,75,75,73,71,69,71,72,75,74,77,86,103,110,59,51,56
170,170,172,173,173,174,177,162,130,128,129,129,128,130,131,141,181,156,103,58,46,44,44,44,46,50,57,64,66,65,63,50,55,65,72,145,50,31,13,21,13,44,85,78,75,77,81,78,80,82,88,91,97,101,108,108,110,112,113,112,116,114,109,111,99,97,91,91,93,94,97,99,100,99,96,93,86,78,78,83,84,76,65,63,91,108,123,126,129,128,131,129,131,128,122,116,108,112,124,133,137,138,135,134,136,141,126,118,118,110,111,103,97,97,97,101,99,97,92,92,88,84,83,87,90,94,98,104,105,111,112,102,102,102,98,95,91,90,91,89,88,84,81,82,75,34,32,29,44,137,36,34,33,33,33,33,34,33,33,33,32,33,34,34,33,33,36,36,38,40,43,49,53,58,66,73,75,91,91,83,87,99,102,81,75,78,76,74,74,73,73,78,76,77,84,105,103,52,50,58
169,170,170,171,171,172,174,167,129,128,127,128,128,129,130,136,173,170,105,69,47,45,45,46,46,51,59,67,66,64,48,64,72,61,128,92,34,11,15,12,13,33,82,74,72,74,77,75,76,81,84,91,95,98,103,105,110,109,109,107,109,108,104,106,105,106,109,101,104,102,101,97,97,96,93,86,77,80,83,87,91,87,74,72,94,112,119,128,133,131,128,131,129,124,118,112,107,105,112,116,119,126,128,124,126,125,118,109,113,114,105,100,104,108,110,114,111,107,97,82,78,79,81,82,87,91,93,96,101,103,107,103,101,100,93,88,89,90,91,87,84,85,85,88,52,33,33,33,40,124,36,35,34,35,34,34,34,34,34,32,32,31,31,31,30,30,30,31,31,32,32,33,35,35,34,35,37,41,46,51,58,72,76,81,78,79,85,85,83,78,74,78,79,79,91,117,105,48,46,53
168,169,169,170,171,171,173,173,133,128,128,128,128,129,130,133,165,178,110,78,47,46,48,46,46,52,62,67,67,52,61,67,58,66,175,49,28,14,21,13,11,25,70,77,75,74,77,73,72,78,83,87,90,92,100,105,106,109,112,108,109,103,104,105,108,104,102,104,102,100,97,98,93,91,88,80,81,83,91,98,97,96,88,76,90,105,112,116,123,122,119,121,119,117,114,109,104,101,105,109,113,120,119,121,123,122,119,116,117,111,99,103,107,109,107,108,110,110,84,70,73,77,77,77,81,87,90,93,96,99,96,97,92,91,89,93,88,87,90,88,88,88,86,86,43,36,36,35,45,106,37,35,35,36,35,35,34,33,34,34,34,34,31,31,31,31,30,30,30,30,30,31,30,31,30,31,31,32,33,34,36,37,38,41,42,44,51,57,67,68,71,74,80,86,112,130,124,73,45,49
166,167,168,168,169,170,171,173,142,128,128,128,127,128,129,130,156,184,122,88,50,46,47,47,49,59,67,71,61,60,65,65,56,111,142,33,36,16,14,10,19,17,62,79,75,74,73,71,74,76,83,82,86,93,98,101,103,106,104,102,103,105,107,102,101,102,102,102,101,100,97,96,92,90,86,81,84,94,104,104,104,103,99,91,90,99,104,109,113,109,105,103,101,104,103,96,94,96,103,112,114,119,121,122,123,123,120,119,118,107,97,91,87,80,78,80,86,79,71,67,70,78,80,77,76,81,82,85,89,92,95,91,87,85,88,88,85,86,87,88,92,89,89,71,42,40,39,37,55,93,39,36,36,36,37,36,36,34,34,35,34,34,34,33,32,31,31,31,30,30,30,30,29,29,29,28,28,29,29,29,30,30,30,32,33,33,34,36,38,40,41,43,48,59,81,100,111,103,49,46
166,166,167,168,168,169,170,171,149,127,127,127,127,127,128,129,147,183,140,94,54,48,46,48,51,65,71,67,42,70,66,58,40,182,87,28,47,21,12,5,20,8,41,81,73,72,72,71,70,76,80,83,84,87,94,97,98,100,100,98,97,96,97,96,96,100,101,97,95,95,95,92,91,87,81,78,91,100,106,108,109,106,111,108,101,96,96,96,87,81,84,85,79,87,91,93,84,88,103,108,113,123,125,123,127,126,118,119,121,105,79,66,62,67,72,72,69,61,60,68,69,77,82,83,78,77,81,81,82,86,90,87,82,83,85,81,82,84,83,88,89,86,92,48,40,40,39,37,79,83,40,37,36,37,38,37,37,36,35,35,35,34,35,34,33,33,32,32,31,31,31,30,30,30,30,29,28,29,29,28,29,28,28,29,29,29,30,31,30,31,31,34,35,38,39,42,42,47,48,49
165,165,166,167,167,168,170,170,157,126,127,125,126,125,127,129,139,174,150,96,62,51,50,51,54,66,67,57,47,67,58,45,42,223,35,19,33,28,17,5,22,21,33,81,71,71,71,73,72,76,78,80,83,84,88,93,91,93,99,98,97,94,91,91,93,92,99,98,93,96,93,92,85,80,77,81,94,105,113,112,111,110,112,111,110,109,102,95,85,81,79,76,74,83,87,92,88,81,94,110,114,123,126,124,125,120,121,122,114,79,55,52,58,63,70,68,47,29,22,39,65,76,81,87,84,82,79,79,81,82,82,82,82,83,78,81,84,86,85,87,91,96,78,41,40,39,38,40,117,49,40,38,37,38,38,37,37,36,36,35,36,36,36,35,35,33,34,33,33,33,33,32,32,31,30,30,29,29,29,29,28,28,29,30,29,29,29,29,30,29,29,31,30,32,32,33,33,33,35,35
165,166,167,165,166,167,169,170,165,128,125,125,126,125,126,127,133,169,163,101,71,51,51,51,55,66,66,53,57,59,49,44,63,206,30,28,21,17,15,13,25,13,22,78,72,69,69,71,74,78,77,75,80,79,82,86,89,90,90,91,93,93,93,93,92,91,91,91,93,90,87,84,79,75,78,86,99,102,111,112,111,114,113,112,116,113,113,105,95,87,83,79,76,88,88,92,93,92,87,101,116,122,126,125,122,122,123,117,75,56,52,55,59,60,68,62,32,28,27,23,52,77,82,87,86,81,83,79,80,80,81,82,83,84,83,84,83,83,87,94,92,97,61,37,35,35,35,76,96,38,37,36,36,36,35,36,37,36,35,35,34,34,35,35,35,34,34,34,34,33,33,32,32,31,31,30,30,29,30,30,29,29,30,30,30,28,29,29,29,29,28,29,29,28,28,29,28,27,29,30
165,165,165,165,165,167,168,168,167,132,125,124,125,124,125,126,131,160,173,110,77,51,50,48,59,66,68,45,48,44,42,32,84,182,28,33,15,15,9,10,16,11,10,67,72,71,69,67,71,74,77,78,77,79,81,86,86,84,85,87,89,90,87,86,90,92,92,88,90,87,81,78,76,78,86,97,102,107,110,107,111,112,113,113,113,113,111,105,99,91,86,72,77,82,84,91,92,92,89,93,108,114,114,114,114,113,105,74,59,59,57,56,59,63,69,66,55,63,61,36,47,75,84,88,88,86,85,79,77,76,79,79,78,80,83,81,82,85,89,93,94,91,46,34,34,33,47,128,41,35,35,34,34,35,34,34,35,36,35,35,33,32,33,34,34,33,33,33,34,33,32,32,32,31,31,32,31,31,31,31,31,32,31,30,30,29,28,28,28,29,30,28,28,28,28,27,27,27,27,27
164,164,164,164,165,167,167,167,169,140,125,124,124,124,125,128,129,151,176,119,84,48,47,47,58,70,72,40,44,47,43,13,98,161,32,22,17,12,11,13,18,31,10,56,71,70,68,69,66,70,74,76,76,79,80,77,78,80,79,82,83,88,87,86,86,85,87,86,85,79,76,70,75,82,90,99,105,105,104,111,105,105,115,111,113,114,112,109,107,102,91,87,88,90,91,90,95,93,88,87,89,88,86,84,79,82,70,63,64,66,64,63,63,65,68,67,63,78,86,48,61,78,81,84,88,87,84,81,78,76,76,76,77,83,83,85,86,87,91,90,89,81,38,29,35,50,124,48,34,32,32,32,32,33,32,32,33,33,33,33,33,32,32,32,32,32,32,32,32,32,31,31,31,31,32,32,33,33,32,33,33,33,33,31,31,31,29,29,29,29,30,29,30,29,29,29,28,27,28,29
163,162,161,163,164,166,167,167,168,149,126,123,123,124,125,124,127,142,173,134,91,45,42,46,68,69,47,43,44,29,25,8,102,148,18,9,7,15,10,19,21,26,12,38,75,69,72,71,68,68,73,72,73,75,76,74,74,77,79,73,76,82,86,84,82,81,85,84,79,74,68,68,78,91,96,96,100,102,107,108,105,109,113,108,110,112,110,112,109,105,99,103,103,101,96,96,95,91,89,85,84,80,85,87,84,79,71,67,67,69,68,67,73,67,67,69,60,58,56,56,71,72,80,82,83,85,85,85,79,74,72,71,75,81,83,83,86,90,88,87,93,66,38,38,77,109,42,35,33,32,31,32,32,31,31,31,31,31,32,31,31,32,32,32,31,31,31,31,32,32,32,32,32,31,32,32,32,31,32,32,33,33,32,32,31,32,31,29,30,30,31,30,31,31,31,29,29,28,28,28
162,162,161,162,164,166,166,166,167,155,126,122,122,124,125,124,126,134,168,148,92,52,47,60,60,44,45,41,32,37,19,38,75,142,16,8,10,19,13,23,20,18,12,17,70,67,70,72,69,68,70,69,68,70,73,72,70,76,75,75,80,79,82,82,82,78,80,79,73,65,64,72,88,95,93,96,98,101,100,103,104,103,101,107,107,106,109,110,107,103,105,109,106,101,99,95,97,94,94,88,84,83,89,91,90,82,79,73,70,70,75,73,75,70,69,70,64,63,63,64,69,77,80,81,81,82,86,86,80,75,71,67,69,77,81,82,81,87,86,85,91,64,77,91,56,32,31,31,29,29,29,30,30,30,31,31,31,31,31,30,29,29,30,30,30,30,29,29,30,31,31,32,31,30,30,31,31,30,31,32,32,31,32,31,30,30,31,30,30,31,31,32,32,31,32,30,29,28,28,28
161,161,160,163,164,164,164,166,166,161,128,123,123,124,125,124,125,131,162,159,97,73,74,46,40,43,47,39,41,37,17,35,44,136,12,5,5,19,10,16,17,16,11,5,57,68,71,72,69,67,69,70,64,65,70,70,70,74,76,75,77,76,77,80,78,76,74,69,62,60,70,84,90,97,97,98,98,93,96,99,100,105,103,102,102,102,104,106,103,107,105,107,109,107,101,97,102,100,98,94,88,89,92,100,94,91,83,80,77,72,74,80,81,73,68,67,65,63,65,63,69,78,78,80,78,82,85,86,80,76,68,65,69,78,79,78,81,87,86,90,129,149,105,58,27,22,26,29,28,28,28,30,31,30,30,29,30,30,30,30,29,29,28,29,29,28,29,28,29,29,29,30,31,30,30,29,30,30,31,31,31,31,31,30,30,30,31,31,30,31,31,32,32,33,32,31,30,28,29,28
161,161,161,161,162,162,164,165,165,165,133,124,123,123,123,123,125,130,157,168,107,79,43,36,46,48,46,42,37,28,22,31,30,112,22,5,10,18,11,8,28,32,11,7,30,70,71,72,72,71,74,75,65,66,64,68,67,70,70,70,71,70,72,73,71,70,64,56,56,71,79,90,91,95,92,92,92,93,98,100,99,99,98,99,100,97,99,101,100,101,102,107,109,111,106,103,106,103,97,96,96,98,102,107,109,91,85,83,76,75,74,78,74,74,70,69,66,60,59,67,74,75,76,77,75,82,84,87,85,82,69,67,74,77,78,80,84,86,85,90,160,182,178,174,158,123,75,41,19,24,28,30,30,29,29,29,28,28,28,29,29,30,30,29,29,29,29,29,29,30,30,30,29,29,29,29,29,30,30,30,31,31,30,30,29,30,29,29,30,30,30,31,33,32,32,32,30,29,28,29
161,161,161,163,162,162,163,164,164,166,139,125,124,123,123,123,125,131,156,175,111,70,33,43,46,43,45,46,34,24,22,32,29,80,43,18,26,20,7,8,18,20,15,9,10,67,70,72,73,73,72,74,69,63,65,61,68,71,69,71,72,71,70,71,69,61,59,56,64,74,85,91,90,90,93,92,92,90,93,95,97,98,96,96,99,99,98,98,100,97,98,106,109,107,102,101,105,107,98,101,100,100,101,101,102,99,92,88,78,74,73,73,76,74,70,67,67,61,64,67,72,75,77,77,75,77,82,87,90,83,70,72,76,76,77,79,81,84,88,116,174,171,171,173,172,174,175,169,142,97,53,24,25,27,30,29,29,28,27,28,28,29,30,29,29,29,29,29,29,30,29,29,28,28,28,28,30,31,29,29,31,31,30,29,29,30,29,30,30,29,29,31,31,32,31,32,31,30,29,29
160,161,162,162,162,162,161,163,165,165,146,123,123,123,122,122,129,143,155,175,127,83,36,45,46,44,45,49,29,18,21,23,31,67,88,17,23,17,9,24,23,19,15,14,4,37,71,72,72,73,74,72,70,66,63,50,67,70,68,69,72,68,70,69,62,56,56,61,78,85,92,90,88,91,91,91,91,89,87,95,95,98,95,92,92,96,94,95,97,97,99,101,108,108,104,103,106,103,101,99,98,98,99,102,101,95,91,82,79,77,72,74,73,72,74,71,68,61,62,65,65,71,76,75,76,78,81,83,88,77,70,76,78,75,78,80,84,87,88,132,155,163,162,162,161,173,177,176,176,175,170,145,95,50,28,23,26,26,27,27,28,28,28,29,29,28,28,28,29,29,28,29,28,28,28,29,29,30,31,31,31,31,30,31,30,30,29,28,29,30,30,31,31,31,32,33,32,31,30,30
161,161,162,162,162,163,161,161,163,165,153,124,123,121,121,130,148,151,143,133,141,89,44,42,47,47,49,49,18,16,24,16,15,18,119,39,36,15,12,22,15,16,14,15,2,11,65,72,72,75,75,73,72,69,71,47,51,64,67,70,68,66,66,66,59,54,61,67,86,91,91,91,89,88,88,87,86,89,90,90,93,94,93,91,90,92,90,91,94,98,100,96,107,106,103,103,103,97,93,94,97,102,99,101,103,94,92,88,80,74,72,73,69,70,68,67,64,51,48,63,65,68,76,79,80,76,79,82,82,76,72,78,79,75,79,82,87,90,104,154,163,168,170,163,159,154,158,171,170,164,166,172,169,170,145,91,46,22,25,27,28,28,27,28,28,27,28,28,29,28,28,28,29,29,28,29,30,30,31,30,31,31,31,31,31,30,29,29,30,31,32,33,33,33,33,33,33,32,31,31
160,161,161,162,162,160,162,163,163,166,159,124,121,118,132,154,153,132,107,115,150,91,52,44,50,51,55,53,12,12,18,13,10,5,65,118,22,6,12,15,19,13,14,8,2,3,49,74,70,75,73,72,71,70,68,73,55,59,65,64,68,66,67,68,59,59,64,76,88,91,91,85,84,80,81,81,85,84,87,87,91,91,90,83,89,93,95,94,95,101,101,97,104,106,103,104,100,95,92,92,95,95,99,101,104,100,97,93,87,80,75,77,76,70,75,77,72,62,59,73,74,73,80,85,75,73,78,81,77,73,76,79,79,76,78,84,88,92,147,179,163,155,168,162,139,133,150,167,180,184,182,180,176,170,170,174,172,136,91,39,27,28,28,29,29,29,30,30,29,28,27,28,28,29,29,29,30,30,31,30,31,31,31,31,31,31,31,31,31,32,32,33,33,34,33,33,33,33,32,32
158,159,159,160,159,160,163,164,165,166,163,125,117,136,153,158,133,101,98,106,156,98,65,52,56,56,57,40,18,23,20,17,9,5,23,68,100,18,18,30,18,14,13,3,3,40,76,65,72,71,73,72,72,73,69,71,75,72,71,67,70,69,71,67,63,60,65,70,81,87,85,83,78,77,80,80,78,80,85,84,90,91,89,90,95,101,101,103,103,104,110,107,109,109,105,105,102,97,97,96,92,86,87,90,102,103,99,97,95,85,83,84,87,78,81,82,84,78,80,83,79,79,76,72,70,71,73,77,76,77,81,80,78,79,78,84,88,115,182,164,145,142,142,129,123,155,185,190,185,177,184,188,184,179,176,175,179,176,176,151,69,31,30,29,30,30,30,30,30,30,30,29,29,29,29,30,30,31,31,31,31,31,31,32,32,32,32,33,32,32,33,34,34,34,33,33,34,33,33,33
174,172,172,169,169,167,167,167,167,167,165,134,141,156,156,133,101,98,97,111,168,109,71,62,62,60,50,21,17,26,13,17,15,17,24,21,43,102,43,19,12,9,14,30,48,46,23,28,68,70,72,73,72,71,70,71,74,76,75,71,70,75,74,70,66,62,65,75,81,85,80,79,79,81,82,84,87,87,88,90,96,103,104,110,111,106,109,114,111,112,114,114,109,109,106,105,106,99,96,96,93,91,90,87,92,96,98,97,98,93,90,87,89,85,83,77,72,73,72,75,71,61,58,62,70,76,78,79,79,83,81,83,78,80,81,85,93,170,210,187,151,125,142,130,149,185,194,196,191,186,185,188,188,187,187,186,181,179,173,170,165,113,39,27,29,29,30,30,30,31,31,30,29,30,29,29,30,30,31,32,31,31,31,33,32,32,33,33,34,33,33,34,35,35,34,34,35,33,33,33
179,181,182,182,182,182,183,183,184,184,183,165,154,154,127,103,99,93,109,156,144,89,67,66,61,62,36,18,21,14,6,8,17,19,30,13,8,16,60,58,48,43,44,39,30,9,6,23,43,70,71,69,72,73,72,70,74,73,73,68,70,75,74,73,71,67,71,72,78,80,78,75,81,83,85,88,91,93,96,95,94,96,103,102,98,97,89,100,108,108,105,106,108,102,106,100,95,94,93,95,93,87,88,92,94,95,95,92,90,89,90,87,88,76,76,73,70,72,67,69,48,63,62,66,77,78,77,79,81,82,81,80,80,81,83,88,124,212,224,207,178,145,130,140,155,183,200,196,182,180,171,171,174,178,183,187,179,170,165,163,166,166,148,83,34,29,31,30,29,31,32,33,32,32,32,31,32,33,32,31,33,34,34,35,35,35,34,33,34,34,34,36,36,36,36,36,35,36,36,37
